"campaignid","sample","family","genus","species","length","range","number","comment","project","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB221","Carcharhinidae","Carcharhinus","amblyrhynchos",1060.23603,4980.76762,1,"NA","Pilbara Marine Conservation Partnership",-21.6721346,114.3293257,20140514,08:19:00,"E.Muiron.Sanctuary","No-take","NA",8.7,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB124","Sphyraenidae","Sphyraena","barracuda",1159.52267,6847.78259,1,"NA","Pilbara Marine Conservation Partnership",-21.3144182,115.0532748,20140510,14:04:00,"Pilbara","Fished","NA",11.1,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB224","Serranidae","Epinephelus","tukula",1377.05503,2189.04494,1,"NA","Pilbara Marine Conservation Partnership",-21.6862132,114.3096856,20140514,09:59:00,"Muirons","Fished","NA",10.5,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB98","Carcharhinidae","Triaenodon","obesus",1207.96538,2814.22167,1,"NA","Pilbara Marine Conservation Partnership",-21.2385853,115.4688768,20140509,14:54:00,"Pilbara","Fished","NA",9.8,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB47","Carcharhinidae","Galeocerdo","cuvier",2065.70566,5718.37422,1,"NA","Pilbara Marine Conservation Partnership",-20.7661365,116.2945435,20140507,14:35:00,"Pilbara","Fished","NA",8.3,"ET","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB189","Carcharhinidae","Negaprion","acutidens",2356.58118,2393.75277,1,"NA","Pilbara Marine Conservation Partnership",-21.5987301,114.6089259,20140513,07:49:00,"Pilbara","Fished","NA",8.8,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB241","Scombridae","Scomberomorus","spp",1025.41105,3466.43738,1,"NA","Pilbara Marine Conservation Partnership",-21.8632557,114.1738335,20140514,13:33:00,"Bundegi.Sanctuary","No-take","NA",8.9,"Matt","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB181","Carcharhinidae","Carcharhinus","amblyrhynchos",1258.28245,4717.64958,1,"NA","Pilbara Marine Conservation Partnership",-21.5719721,114.6624649,20140512,14:09:00,"Pilbara","Fished","NA",7,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB85","Sphyrnidae","Sphyrna","lewini",1452.53563,3075.44858,1,"NA","Pilbara Marine Conservation Partnership",-21.1158002,115.654244,20140509,09:14:00,"Pilbara","Fished","NA",7.5,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB253","Carcharhinidae","Negaprion","acutidens",1955.3459,3792.85162,1,"NA","Pilbara Marine Conservation Partnership",-21.7826643,114.1764395,20140515,09:08:00,"Between.Murat.and.Lighthouse","Fished","NA",8,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB208","Carcharhinidae","Negaprion","acutidens",1986.75335,2874.7754,1,"NA","Pilbara Marine Conservation Partnership",-21.6186425,114.3893691,20140513,14:41:00,"Muirons","Fished","NA",10.7,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB152","Carcharhinidae","Triaenodon","obesus",1005.95514,1518.46197,1,"NA","Pilbara Marine Conservation Partnership",-21.488636,114.8873829,20140511,14:08:00,"Pilbara","Fished","NA",10.1,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB250","Carcharhinidae","Carcharhinus","amboinensis",1513.17464,2204.65854,1,"NA","Pilbara Marine Conservation Partnership",-21.8031596,114.1888546,20140515,08:48:00,"Between.Murat.and.Lighthouse","Fished","NA",10.5,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB126","Scombridae","Scomberomorus","spp",1001.75704,5898.86731,1,"NA","Pilbara Marine Conservation Partnership",-21.3221711,114.9890674,20140510,14:24:00,"Pilbara","Fished","NA",12.7,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB186","Carcharhinidae","Carcharhinus","amblyrhynchos",1155.95713,4234.40489,1,"NA","Pilbara Marine Conservation Partnership",-21.5874858,114.6167322,20140512,15:56:00,"Pilbara","Fished","NA",10,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB61","Sphyraenidae","Sphyraena","barracuda",1222.45532,3272.0029,1,"NA","Pilbara Marine Conservation Partnership",-20.8760258,115.9257572,20140508,12:19:00,"Pilbara","Fished","NA",7.6,"ET","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB218","Sphyraenidae","Sphyraena","barracuda",1318.60004,1927.07524,1,"NA","Pilbara Marine Conservation Partnership",-21.6625,114.3393333,20140514,08:00:00,"E.Muiron.Sanctuary","No-take","NA",10.8,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB44","Carcharhinidae","Carcharhinus","limbatus",1135.8324,5411.2377,1,"NA","Pilbara Marine Conservation Partnership",-20.758314,116.3142113,20140507,14:25:00,"Pilbara","Fished","NA",8,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB71","Carcharhinidae","Carcharhinus","melanopterus",1030.8979,2933.69534,1,"NA","Pilbara Marine Conservation Partnership",-21.0060208,115.838765,20140508,15:00:00,"Pilbara","Fished","NA",7.8,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB84","Carangidae","Caranx","ignobilis",1050.66007,1545.6523,1,"NA","Pilbara Marine Conservation Partnership",-21.0917795,115.6523788,20140509,08:57:00,"Pilbara","Fished","NA",8.6,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB150","Carcharhinidae","Galeocerdo","cuvier",3292.3517,4903.47899,1,"NA","Pilbara Marine Conservation Partnership",-21.4774036,114.9023174,20140511,13:55:00,"Pilbara","Fished","NA",9,"Matt","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB120","Carcharhinidae","Triaenodon","obesus",1223.25215,2627.80055,1,"NA","Pilbara Marine Conservation Partnership",-21.3167103,115.1506088,20140510,11:57:00,"Pilbara","Fished","NA",9.3,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB210","Carcharhinidae","Carcharhinus","amblyrhynchos",1171.60794,2100.62689,1,"NA","Pilbara Marine Conservation Partnership",-21.6282682,114.373542,20140513,14:52:00,"Muirons","Fished","NA",13.2,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB210","Serranidae","Epinephelus","tukula",1281.79242,6810.38448,1,"NA","Pilbara Marine Conservation Partnership",-21.6282682,114.373542,20140513,14:52:00,"Muirons","Fished","NA",13.2,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB137","Carcharhinidae","Triaenodon","obesus",1041.10409,3530.36102,1,"NA","Pilbara Marine Conservation Partnership",-21.4183928,114.9467082,20140511,08:14:00,"Pilbara","Fished","NA",11.9,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB137","Carcharhinidae","Carcharhinus","amblyrhynchos",1641.67568,5910.28408,1,"NA","Pilbara Marine Conservation Partnership",-21.4183928,114.9467082,20140511,08:14:00,"Pilbara","Fished","NA",11.9,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB183","Carcharhinidae","Negaprion","acutidens",1831.95257,2071.84834,1,"NA","Pilbara Marine Conservation Partnership",-21.589,114.6513333,20140512,14:20:00,"Pilbara","Fished","NA",8.2,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB145","Sphyraenidae","Sphyraena","jello",1134.70245,2106.54026,1,"NA","Pilbara Marine Conservation Partnership",-21.4561553,115.0408559,20140511,11:00:00,"Pilbara","Fished","NA",10.3,"Matt","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB1","Carcharhinidae","Galeocerdo","cuvier",1742.88921,4281.74295,1,"NA","Pilbara Marine Conservation Partnership",-20.6328043,116.4647078,20140506,08:10:00,"Pilbara","Fished","NA",11.8,"Matt","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB234","Elopidae","Elops","hawaiensis",1004.46044,2061.97839,1,"NA","Pilbara Marine Conservation Partnership",-21.9094162,114.1533567,20140514,13:00:00,"S.Bundegi","Fished","NA",8.1,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB39","Ginglymostomatidae","Nebrius","ferrugineus",1366.37224,3766.54918,1,"NA","Pilbara Marine Conservation Partnership",-20.433172,116.6250472,20140507,08:12:00,"Pilbara","Fished","NA",8.6,"Matt","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB201","Ginglymostomatidae","Nebrius","ferrugineus",1265.34301,1447.27224,1,"NA","Pilbara Marine Conservation Partnership",-21.7078596,114.4262009,20140513,11:57:00,"Sunday.Island","No-take","NA",8.6,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB246","Scombridae","Scomberomorus","spp",1031.89624,6520.19773,1,"NA","Pilbara Marine Conservation Partnership",-21.8375754,114.1842016,20140514,15:36:00,"Between.Bundegi.and.Murat","Fished","NA",8.4,"Matt","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB114","Ginglymostomatidae","Nebrius","ferrugineus",1929.00594,2799.74238,1,"NA","Pilbara Marine Conservation Partnership",-21.3044384,115.219605,20140510,11:31:00,"Pilbara","Fished","NA",8.7,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB114","Carcharhinidae","Triaenodon","obesus",1419.27699,4451.60283,1,"NA","Pilbara Marine Conservation Partnership",-21.3044384,115.219605,20140510,11:31:00,"Pilbara","Fished","NA",8.7,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB148","Ginglymostomatidae","Nebrius","ferrugineus",1763.10362,4315.81964,1,"NA","Pilbara Marine Conservation Partnership",-21.3933443,115.0062949,20140511,11:24:00,"Pilbara","Fished","NA",10,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB148","Carcharhinidae","Galeocerdo","cuvier",1046.0138,2621.42755,1,"NA","Pilbara Marine Conservation Partnership",-21.3933443,115.0062949,20140511,11:24:00,"Pilbara","Fished","NA",10,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB55","Carcharhinidae","Galeocerdo","cuvier",2837.85604,4900.43426,1,"NA","Pilbara Marine Conservation Partnership",-20.8396045,116.0526003,20140508,08:18:00,"Pilbara","Fished","NA",6.7,"Matt","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB219","Sphyraenidae","Sphyraena","barracuda",1196.87599,2252.7206,1,"NA","Pilbara Marine Conservation Partnership",-21.6633522,114.3382293,20140514,08:04:00,"E.Muiron.Sanctuary","No-take","NA",10.1,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB171","Carcharhinidae","Carcharhinus","amblyrhynchos",1124.29847,2021.23557,1,"NA","Pilbara Marine Conservation Partnership",-21.5281069,114.7454609,20140512,11:06:00,"Pilbara","Fished","NA",8,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB59","Rachycentridae","Rachycentron","canadum",1032.84034,4624.0081,1,"NA","Pilbara Marine Conservation Partnership",-20.866656,115.9250388,20140508,12:09:00,"Pilbara","Fished","NA",11.3,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB59","Carcharhinidae","Triaenodon","obesus",1214.78076,3889.44016,1,"NA","Pilbara Marine Conservation Partnership",-20.866656,115.9250388,20140508,12:09:00,"Pilbara","Fished","NA",11.3,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB212","Carcharhinidae","Triaenodon","obesus",1315.1319,5697.77825,1,"NA","Pilbara Marine Conservation Partnership",-21.6345781,114.3646314,20140513,15:00:00,"Muirons","Fished","NA",9.7,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB227","Carcharhinidae","Triaenodon","obesus",1108.82775,2364.74158,1,"NA","Pilbara Marine Conservation Partnership",-21.6983005,114.3028879,20140514,10:08:00,"Muirons","Fished","NA",8.5,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB227","Carcharhinidae","Galeocerdo","cuvier",2152.26926,4679.91644,1,"NA","Pilbara Marine Conservation Partnership",-21.6983005,114.3028879,20140514,10:08:00,"Muirons","Fished","NA",8.5,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB162","Carcharhinidae","Triaenodon","obesus",1236.37378,2711.17325,1,"NA","Pilbara Marine Conservation Partnership",-21.5514348,114.7808036,20140512,08:39:00,"Pilbara","Fished","NA",9.2,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB162","Carcharhinidae","Carcharhinus","amblyrhynchos",1331.91345,2931.81835,1,"NA","Pilbara Marine Conservation Partnership",-21.5514348,114.7808036,20140512,08:39:00,"Pilbara","Fished","NA",9.2,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB52","Rhinidae","Rhina","ancylostoma",1512.30249,5156.27513,1,"NA","Pilbara Marine Conservation Partnership",-20.8006293,116.0821848,20140508,08:01:00,"Pilbara","Fished","NA",8.8,"ET","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB220","Carcharhinidae","Carcharhinus","amblyrhynchos",1219.29313,5497.54047,1,"NA","Pilbara Marine Conservation Partnership",-21.667851,114.3345458,20140514,08:15:00,"E.Muiron.Sanctuary","No-take","NA",8.8,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB265","Serranidae","Epinephelus","malabaricus",1135.6382,4107.45673,1,"NA","Pilbara Marine Conservation Partnership",-21.7922401,114.1441104,20140515,11:51:00,"Lighthouse.Sanctuary","No-take","NA",8.4,"Matt","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB188","Carcharhinidae","Triaenodon","obesus",1217.9543,2204.33047,1,"NA","Pilbara Marine Conservation Partnership",-21.5906227,114.6088808,20140512,16:00:00,"Pilbara","Fished","NA",8,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB188","Carcharhinidae","Carcharhinus","amblyrhynchos",1125.23692,2833.47017,1,"NA","Pilbara Marine Conservation Partnership",-21.5906227,114.6088808,20140512,16:00:00,"Pilbara","Fished","NA",8,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB67","Carcharhinidae","Negaprion","acutidens",1858.11565,2987.3781,1,"NA","Pilbara Marine Conservation Partnership",-20.9178283,115.8799327,20140508,12:46:00,"Pilbara","Fished","NA",9.8,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB24","Serranidae","Epinephelus","lanceolatus",1502.05426,2365.32989,1,"NA","Pilbara Marine Conservation Partnership",-20.3612815,116.8220968,20140506,14:58:00,"Pilbara","Fished","NA",11,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB157","Ginglymostomatidae","Nebrius","ferrugineus",1405.95993,3618.04125,1,"NA","Pilbara Marine Conservation Partnership",-21.5775823,114.8631005,20140511,15:10:00,"Pilbara","Fished","NA",8.6,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB157","Ginglymostomatidae","Nebrius","ferrugineus",1174.93144,1794.20281,1,"NA","Pilbara Marine Conservation Partnership",-21.5775823,114.8631005,20140511,15:10:00,"Pilbara","Fished","NA",8.6,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB157","Ginglymostomatidae","Nebrius","ferrugineus",1045.17771,3100.84099,1,"NA","Pilbara Marine Conservation Partnership",-21.5775823,114.8631005,20140511,15:10:00,"Pilbara","Fished","NA",8.6,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB229","Carcharhinidae","Carcharhinus","amblyrhynchos",1241.24974,2297.54436,1,"NA","Pilbara Marine Conservation Partnership",-21.706954,114.2994301,20140514,10:16:00,"Muirons","Fished","NA",8.9,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB53","Carcharhinidae","Carcharhinus","amblyrhynchos",1622.64963,5071.88184,1,"NA","Pilbara Marine Conservation Partnership",-20.8101303,116.0689955,20140508,08:06:00,"Pilbara","Fished","NA",8.5,"Matt","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB53","Carcharhinidae","Galeocerdo","cuvier",2624.4536,6284.73338,1,"NA","Pilbara Marine Conservation Partnership",-20.8101303,116.0689955,20140508,08:06:00,"Pilbara","Fished","NA",8.5,"Matt","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB53","Carcharhinidae","Galeocerdo","cuvier",2389.91804,6206.26811,1,"NA","Pilbara Marine Conservation Partnership",-20.8101303,116.0689955,20140508,08:06:00,"Pilbara","Fished","NA",8.5,"Matt","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB95","Carcharhinidae","Carcharhinus","melanopterus",1039.75683,3609.00885,1,"NA","Pilbara Marine Conservation Partnership",-21.2317437,115.478332,20140509,14:45:00,"Pilbara","Fished","NA",8.7,"ET","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB9","Sphyraenidae","Sphyraena","jello",1139.53511,2645.64566,1,"NA","Pilbara Marine Conservation Partnership",-20.5994323,116.4646423,20140506,08:54:00,"Pilbara","Fished","NA",14.5,"Matt","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB119","Carcharhinidae","Carcharhinus","melanopterus",1012.2147,4052.60863,1,"NA","Pilbara Marine Conservation Partnership",-21.3164432,115.1588172,20140510,11:53:00,"Pilbara","Fished","NA",8.5,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB266","Serranidae","Epinephelus","malabaricus",1064.73138,4572.09052,1,"NA","Pilbara Marine Conservation Partnership",-21.7939657,114.1413113,20140515,11:55:00,"Lighthouse.Sanctuary","No-take","NA",8.8,"Matt","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB81","Carcharhinidae","Carcharhinus","melanopterus",1028.92658,2508.02991,1,"NA","Pilbara Marine Conservation Partnership",-21.0963462,115.6607532,20140509,08:46:00,"Pilbara","Fished","NA",8.3,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB248","Carcharhinidae","Carcharhinus","amboinensis",1790.06245,3611.71466,1,"NA","Pilbara Marine Conservation Partnership",-21.8264435,114.1863186,20140514,15:46:00,"Between.Bundegi.and.Murat","Fished","NA",8.5,"Matt","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB244","Carcharhinidae","Carcharhinus","amblyrhynchos",1066.32846,4004.02185,1,"NA","Pilbara Marine Conservation Partnership",-21.8472912,114.1800213,20140514,15:28:00,"Between.Bundegi.and.Murat","Fished","NA",7.9,"Matt","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB25","Ginglymostomatidae","Nebrius","ferrugineus",1435.59642,3712.97032,1,"NA","Pilbara Marine Conservation Partnership",-20.3503235,116.8366883,20140506,15:03:00,"Pilbara","Fished","NA",15.4,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB25","Carcharhinidae","Triaenodon","obesus",1147.8137,4732.07125,1,"NA","Pilbara Marine Conservation Partnership",-20.3503235,116.8366883,20140506,15:03:00,"Pilbara","Fished","NA",15.4,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB125","Carcharhinidae","Negaprion","acutidens",1908.9066,3206.83644,1,"NA","Pilbara Marine Conservation Partnership",-21.3129208,114.994699,20140510,14:20:00,"Pilbara","Fished","NA",10.6,"Emma","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB116","Carcharhinidae","Triaenodon","obesus",1142.75746,3555.49787,1,"NA","Pilbara Marine Conservation Partnership",-21.3021023,115.2096992,20140510,11:38:00,"Pilbara","Fished","NA",8.1,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB80","Carcharhinidae","Carcharhinus","tilstoni",1075.4017,2782.74165,1,"NA","Pilbara Marine Conservation Partnership",-21.1054295,115.6570612,20140509,08:41:00,"Pilbara","Fished","NA",8.6,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB80","Carcharhinidae","Carcharhinus","melanopterus",1125.56557,3042.95897,1,"NA","Pilbara Marine Conservation Partnership",-21.1054295,115.6570612,20140509,08:41:00,"Pilbara","Fished","NA",8.6,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB262","Carcharhinidae","Carcharhinus","amblyrhynchos",1018.55488,5081.45121,1,"NA","Pilbara Marine Conservation Partnership",-21.7850353,114.151396,20140515,11:37:00,"Lighthouse.Sanctuary","No-take","NA",8.8,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB262","Sphyrnidae","Sphyrna","mokarran",2983.66761,4423.49545,1,"NA","Pilbara Marine Conservation Partnership",-21.7850353,114.151396,20140515,11:37:00,"Lighthouse.Sanctuary","No-take","NA",8.8,"Todd","Yes","Yes"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB176","Dasyatidae","Taeniurops","meyeni",1211.339,1578.16837,1,"NA","Pilbara Marine Conservation Partnership",-21.5526793,114.7276029,20140512,13:34:00,"Pilbara","Fished","NA",11.6,"Emma","Yes","Yes"
