"campaignid","sample","family","genus","species","length","range","number","comment","project","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length"
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB565","Serranidae","Epinephelus","malabaricus",1255.39927,5801.7633,1,"NA","Pilbara Marine Conservation Partnership",-20.345615,115.5346833,20141030,07:52:00,"N.Montebello.Sanctuary","No-take","11",12.7,"ET","Yes","Yes"
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB551","Carcharhinidae","Carcharhinus","amblyrhynchos",1096.85775,3280.08091,1,"NA","Pilbara Marine Conservation Partnership",-20.404815,115.4870917,20141029,15:05:00,"NW.Montebello","Fished","8",9,"Matt","Yes","Yes"
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB533","Rhynchobatidae","Rhynchobatus","australiae",2309.99446,2882.9695,1,"NA","Pilbara Marine Conservation Partnership",-20.54879,115.4697,20141029,10:34:00,"SW.Montebello.Sanctuary","No-take","3",9.2,"Todd","Yes","Yes"
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB532","Sphyrnidae","Sphyrna","mokarran",3031.17734,3155.04076,1,"NA","Pilbara Marine Conservation Partnership",-20.54477167,115.4574133,20141029,10:28:00,"SW.Montebello.Sanctuary","No-take","3",8,"Todd","Yes","Yes"
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB542","Carcharhinidae","Galeocerdo","cuvier",2134.55123,3532.23298,1,"NA","Pilbara Marine Conservation Partnership",-20.45141167,115.4658633,20141029,13:06:00,"SW.Montebello.Sanctuary","No-take","6",8.5,"Katrina","Yes","Yes"
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB545","Elopidae","Elops","hawaiensis",1095.94631,6091.66145,1,"NA","Pilbara Marine Conservation Partnership",-20.4358,115.4761217,20141029,13:15:00,"SW.Montebello.Sanctuary","No-take","6",9.1,"Todd","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB298","Ginglymostomatidae","Nebrius","ferrugineus",1235.04859,1774.32006,1,"NA","Pilbara Marine Conservation Partnership",-22.68147833,113.630265,20141021,08:16:00,"Cloates.Sanctuary","No-take","NA",9.9,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB298","Carcharhinidae","Triaenodon","obesus",1075.89302,3155.28197,1,"NA","Pilbara Marine Conservation Partnership",-22.68147833,113.630265,20141021,08:16:00,"Cloates.Sanctuary","No-take","NA",9.9,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB374","Carangidae","Trachinotus","blochii",1486.71271,8566.222,1,"NA","Pilbara Marine Conservation Partnership",-22.33070333,113.7654983,20141023,12:17:00,"Between.Osprey.and.Winderabandi","Fished","NA",11.8,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB354","Carcharhinidae","Carcharhinus","amblyrhynchos",1045.42861,1972.61644,1,"NA","Pilbara Marine Conservation Partnership",-22.5826,113.6414,20141023,07:54:00,"Between.Winderabandi.and.Cloates","Fished","NA",11.9,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB341","Ginglymostomatidae","Nebrius","ferrugineus",1947.15318,2608.85942,1,"NA","Pilbara Marine Conservation Partnership",-23.336,113.7725217,20141022,11:33:00,"Pelican.Sanctuary","No-take","NA",8.6,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB341","Dasyatidae","Taeniurops","meyeni",1310.1707,5814.24066,1,"NA","Pilbara Marine Conservation Partnership",-23.336,113.7725217,20141022,11:33:00,"Pelican.Sanctuary","No-take","NA",8.6,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB363","Carcharhinidae","Triaenodon","obesus",1200.81415,2285.8692,1,"NA","Pilbara Marine Conservation Partnership",-22.44549833,113.707105,20141023,08:52:00,"Winderaband.Sanctuary","No-take","NA",11.5,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB363","Carcharhinidae","Triaenodon","obesus",1179.79432,2419.41392,1,"NA","Pilbara Marine Conservation Partnership",-22.44549833,113.707105,20141023,08:52:00,"Winderaband.Sanctuary","No-take","NA",11.5,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB363","Carcharhinidae","Triaenodon","obesus",1130.51647,2045.80767,1,"NA","Pilbara Marine Conservation Partnership",-22.44549833,113.707105,20141023,08:52:00,"Winderaband.Sanctuary","No-take","NA",11.5,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB363","Carcharhinidae","Triaenodon","obesus",1137.9517,2038.86588,1,"NA","Pilbara Marine Conservation Partnership",-22.44549833,113.707105,20141023,08:52:00,"Winderaband.Sanctuary","No-take","NA",11.5,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB362","Carcharhinidae","Carcharhinus","amblyrhynchos",1554.76127,8935.48871,1,"NA","Pilbara Marine Conservation Partnership",-22.45642333,113.7042983,20141023,08:48:00,"Winderaband.Sanctuary","No-take","NA",9.9,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB376","Carcharhinidae","Triaenodon","obesus",1068.03027,6613.4249,1,"NA","Pilbara Marine Conservation Partnership",-22.31208667,113.7862817,20141023,14:23:00,"Osprey.Sanctuary","No-take","NA",11.5,"Todd","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB376","Scombridae","Scomberomorus","spp",1144.99198,3781.98492,1,"NA","Pilbara Marine Conservation Partnership",-22.31208667,113.7862817,20141023,14:23:00,"Osprey.Sanctuary","No-take","NA",11.5,"Todd","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB330","Carcharhinidae","Carcharhinus","amblyrhynchos",1879.27603,7543.74264,1,"NA","Pilbara Marine Conservation Partnership",-23.11950667,113.7389117,20141022,08:39:00,"Maud.Sanctuary","No-take","NA",9.3,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB368","Carcharhinidae","Carcharhinus","amblyrhynchos",1256.81148,5829.59915,1,"NA","Pilbara Marine Conservation Partnership",-22.383805,113.740045,20141023,11:05:00,"Winderaband.Sanctuary","No-take","NA",11.9,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB368","Lethrinidae","Lethrinus","nebulosus",1010.8632,7576.75028,1,"NA","Pilbara Marine Conservation Partnership",-22.383805,113.740045,20141023,11:05:00,"Winderaband.Sanctuary","No-take","NA",11.9,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB305","Scombridae","Scomberomorus","spp",1200.88214,7543.20118,1,"NA","Pilbara Marine Conservation Partnership",-22.795865,113.7044317,20141021,11:29:00,"Cloates.Sanctuary","No-take","NA",8,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB329","Carcharhinidae","Carcharhinus","amblyrhynchos",1455.53466,6248.26073,1,"NA","Pilbara Marine Conservation Partnership",-23.111565,113.7364467,20141022,08:34:00,"Maud.Sanctuary","No-take","NA",10,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB283","Ginglymostomatidae","Nebrius","ferrugineus",1867.03018,6654.92808,1,"NA","Pilbara Marine Conservation Partnership",-22.11979952,113.8704184,20141020,15:54:00,"Mandu.Sanctuary","No-take","NA",11.2,"Todd","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB304","Carcharhinidae","Carcharhinus","amblyrhynchos",1166.77902,2900.56218,1,"NA","Pilbara Marine Conservation Partnership",-22.7788,113.696245,20141021,11:02:00,"Cloates.Sanctuary","No-take","NA",8.3,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB304","Carcharhinidae","Carcharhinus","amblyrhynchos",1218.98768,4679.80406,1,"NA","Pilbara Marine Conservation Partnership",-22.7788,113.696245,20141021,11:02:00,"Cloates.Sanctuary","No-take","NA",8.3,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB348","Carcharhinidae","Carcharhinus","amblyrhynchos",1645.08689,5443.65685,1,"NA","Pilbara Marine Conservation Partnership",-23.43995667,113.772805,20141022,14:25:00,"South.Pelican","Fished","NA",9.3,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB300","Carcharhinidae","Carcharhinus","amblyrhynchos",1233.51027,5713.62183,1,"NA","Pilbara Marine Conservation Partnership",-22.711,113.64932,20141021,08:32:00,"Cloates.Sanctuary","No-take","NA",8.3,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB300","Carcharhinidae","Carcharhinus","amblyrhynchos",1044.09424,4759.27365,1,"NA","Pilbara Marine Conservation Partnership",-22.711,113.64932,20141021,08:32:00,"Cloates.Sanctuary","No-take","NA",8.3,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB320","Carcharhinidae","Carcharhinus","plumbeus",1353.61886,3365.79081,1,"NA","Pilbara Marine Conservation Partnership",-23.06235167,113.801585,20141021,16:02:00,"Bateman.Sanctuary","No-take","NA",11.8,"Todd","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB274","Carcharhinidae","Carcharhinus","amblyrhynchos",1171.2218,3215.50619,1,"NA","Pilbara Marine Conservation Partnership",-22.03904571,113.8919145,20141020,13:11:00,"North.Mandu","Fished","NA",12,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB310","Kyphosidae","Kyphosus","vaigiensis",1319.24007,8243.35437,1,"NA","Pilbara Marine Conservation Partnership",-22.875655,113.752575,20141021,12:19:00,"Cloates.Sanctuary","No-take","NA",12,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB310","Carcharhinidae","Carcharhinus","amblyrhynchos",1002.96196,6656.5442,1,"NA","Pilbara Marine Conservation Partnership",-22.875655,113.752575,20141021,12:19:00,"Cloates.Sanctuary","No-take","NA",12,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB311","Carcharhinidae","Carcharhinus","amblyrhynchos",1299.64563,3102.30325,1,"NA","Pilbara Marine Conservation Partnership",-22.89354,113.7593633,20141021,12:27:00,"Cloates.Sanctuary","No-take","NA",11.3,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB281","Carcharhinidae","Carcharhinus","amblyrhynchos",1434.33771,3120.6694,1,"NA","Pilbara Marine Conservation Partnership",-22.1022473,113.872459,20141020,14:09:00,"Mandu.Sanctuary","Fished","NA",11.9,"Todd","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB306","Carcharhinidae","Carcharhinus","amblyrhynchos",1028.08334,1812.61663,1,"NA","Pilbara Marine Conservation Partnership",-22.81419833,113.7084467,20141021,11:37:00,"Cloates.Sanctuary","No-take","NA",10,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB302","Carcharhinidae","Carcharhinus","amblyrhynchos",1121.65026,3068.78566,1,"NA","Pilbara Marine Conservation Partnership",-22.74221,113.6720617,20141021,08:48:00,"Cloates.Sanctuary","No-take","NA",10,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB380","Elopidae","Elops","hawaiensis",1117.29229,7127.19838,1,"NA","Pilbara Marine Conservation Partnership",-22.28075333,113.8063467,20141023,14:04:00,"Osprey.Sanctuary","No-take","NA",9.2,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB379","Carcharhinidae","Triaenodon","obesus",1136.4096,2209.23305,1,"NA","Pilbara Marine Conservation Partnership",-22.28816167,113.8023817,20141023,14:35:00,"Osprey.Sanctuary","No-take","NA",8.6,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB325","Scombridae","Scomberomorus","spp",1193.0829,6923.89883,1,"NA","Pilbara Marine Conservation Partnership",-23.084155,113.7292117,20141022,08:13:00,"Maud.Sanctuary","No-take","NA",8.3,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB325","Scombridae","Scomberomorus","spp",1203.57151,6430.78481,1,"NA","Pilbara Marine Conservation Partnership",-23.084155,113.7292117,20141022,08:13:00,"Maud.Sanctuary","No-take","NA",8.3,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB325","Scombridae","Scomberomorus","spp",1159.04926,6568.96205,1,"NA","Pilbara Marine Conservation Partnership",-23.084155,113.7292117,20141022,08:13:00,"Maud.Sanctuary","No-take","NA",8.3,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB325","Scombridae","Scomberomorus","spp",1079.64373,5170.47073,1,"NA","Pilbara Marine Conservation Partnership",-23.084155,113.7292117,20141022,08:13:00,"Maud.Sanctuary","No-take","NA",8.3,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB315","Carcharhinidae","Carcharhinus","amblyrhynchos",1012.11523,8007.89203,1,"NA","Pilbara Marine Conservation Partnership",-22.98854667,113.768815,20141021,15:37:00,"Between.Cloates.and.Maud","Fished","NA",9.7,"Matt","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB345","Serranidae","Epinephelus","malabaricus",1150.03692,6609.91703,1,"NA","Pilbara Marine Conservation Partnership",-23.402045,113.767255,20141022,14:05:00,"Pelican.Sanctuary","No-take","NA",10.2,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB345","Carcharhinidae","Carcharhinus","amblyrhynchos",1002.10164,5447.67207,1,"NA","Pilbara Marine Conservation Partnership",-23.402045,113.767255,20141022,14:05:00,"Pelican.Sanctuary","No-take","NA",10.2,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB345","Dasyatidae","Taeniurops","meyeni",1206.05416,2445.51307,1,"NA","Pilbara Marine Conservation Partnership",-23.402045,113.767255,20141022,14:05:00,"Pelican.Sanctuary","No-take","NA",10.2,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB299","Carcharhinidae","Carcharhinus","amblyrhynchos",1401.06802,9452.94674,1,"NA","Pilbara Marine Conservation Partnership",-22.69678333,113.63719,20141021,08:24:00,"Cloates.Sanctuary","No-take","NA",12,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB299","Carcharhinidae","Carcharhinus","amblyrhynchos",1260.39314,2675.64908,1,"NA","Pilbara Marine Conservation Partnership",-22.69678333,113.63719,20141021,08:24:00,"Cloates.Sanctuary","No-take","NA",12,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB299","Carcharhinidae","Carcharhinus","amblyrhynchos",1361.35536,6987.37423,1,"NA","Pilbara Marine Conservation Partnership",-22.69678333,113.63719,20141021,08:24:00,"Cloates.Sanctuary","No-take","NA",12,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB373","Scombridae","Scomberomorus","spp",1221.45187,4840.48671,1,"NA","Pilbara Marine Conservation Partnership",-22.34069833,113.7613267,20141023,12:14:00,"Between.Osprey.and.Winderabandi","Fished","NA",9,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB336","Dasyatidae","Taeniurops","meyeni",1154.19655,2635.12919,1,"NA","Pilbara Marine Conservation Partnership",-23.22267667,113.756725,20141022,10:49:00,"Between.Maud.and.Pelican","Fished","NA",10.2,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB369","Scombridae","Scomberomorus","spp",1119.92697,5674.63136,1,"NA","Pilbara Marine Conservation Partnership",-22.37870167,113.742775,20141023,11:07:00,"Between.Osprey.and.Winderabandi","Fished","NA",7.4,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB369","Scombridae","Scomberomorus","spp",1151.37815,5438.96927,1,"NA","Pilbara Marine Conservation Partnership",-22.37870167,113.742775,20141023,11:07:00,"Between.Osprey.and.Winderabandi","Fished","NA",7.4,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB381","Scombridae","Scomberomorus","spp",1117.11851,4411.42795,1,"NA","Pilbara Marine Conservation Partnership",-22.26871667,113.810645,20141023,14:44:00,"Osprey.Sanctuary","No-take","NA",12,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB277","Carcharhinidae","Triaenodon","obesus",1157.87477,3752.1131,1,"NA","Pilbara Marine Conservation Partnership",-22.06770333,113.884665,20141020,13:32:00,"North.Mandu","Fished","NA",10.5,"Emma","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB323","Carcharhinidae","Carcharhinus","amboinensis",1446.67923,6356.23617,1,"NA","Pilbara Marine Conservation Partnership",-23.07406833,113.73891,20141022,08:04:00,"Maud.Sanctuary","No-take","NA",8.5,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB323","Serranidae","Epinephelus","tukula",1012.49007,2907.41405,1,"NA","Pilbara Marine Conservation Partnership",-23.07406833,113.73891,20141022,08:04:00,"Maud.Sanctuary","No-take","NA",8.5,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB323","Serranidae","Epinephelus","tukula",1344.69386,2000.42389,1,"NA","Pilbara Marine Conservation Partnership",-23.07406833,113.73891,20141022,08:04:00,"Maud.Sanctuary","No-take","NA",8.5,"Derek","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB339","Carcharhinidae","Carcharhinus","amblyrhynchos",1108.60689,7554.81186,1,"NA","Pilbara Marine Conservation Partnership",-23.30339167,113.7724583,20141022,11:19:00,"Pelican.Sanctuary","No-take","NA",8.7,"Todd","Yes","Yes"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB346","Carcharhinidae","Carcharhinus","amblyrhynchos",1022.92333,2741.45672,1,"NA","Pilbara Marine Conservation Partnership",-23.413675,113.7730817,20141022,14:12:00,"Pelican.Sanctuary","No-take","NA",9,"Todd","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB637","Carcharhinidae","Carcharhinus","limbatus",1491.37314,6319.62607,1,"NA","Pilbara Marine Conservation Partnership",-20.352,115.46682,20150118,08:58:00,"N.Montebello.Sanctuary","No-take","NA",29.4,"Katrina","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB625","Dasyatidae","Taeniurops","meyeni",1045.52387,1446.55731,1,"NA","Pilbara Marine Conservation Partnership",-20.352,115.30709,20150117,12:16:00,"Montebello","Fished","NA",23.5,"Katrina","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB649","Carcharhinidae","Carcharhinus","amboinensis",1635.88902,4720.53545,1,"NA","Pilbara Marine Conservation Partnership",-20.264,115.47558,20150118,11:54:00,"Montebello","Fished","NA",42.4,"Katrina","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB681","Rhynchobatidae","Rhynchobatus","australiae",1225.67139,1772.02397,1,"NA","Pilbara Marine Conservation Partnership",-20.338,115.52941,20150119,11:59:00,"N.Montebello.Sanctuary","No-take","NA",36.3,"Derek","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB630","Carcharhinidae","Carcharhinus","plumbeus",1643.78926,6860.52434,1,"NA","Pilbara Marine Conservation Partnership",-20.318,115.29277,20150117,14:29:00,"Montebello","Fished","NA",49.2,"Emma","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB712","Ginglymostomatidae","Nebrius","ferrugineus",1907.11469,2467.83341,1,"NA","Pilbara Marine Conservation Partnership",-20.219,115.35737,20150121,09:09:00,"Montebello","Fished","NA",48,"Katrina","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB621","Carcharhinidae","Carcharhinus","amblyrhynchos",1189.55355,8114.08783,1,"NA","Pilbara Marine Conservation Partnership",-20.373,115.33427,20150117,11:58:00,"Montebello","Fished","NA",28.4,"Matt","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB635","Serranidae","Epinephelus","malabaricus",1117.09893,2370.22407,1,"NA","Pilbara Marine Conservation Partnership",-20.295,115.22048,20150117,15:00:00,"Montebello","Fished","NA",40.1,"Emma","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB624","Ginglymostomatidae","Nebrius","ferrugineus",1907.37982,3829.84773,1,"NA","Pilbara Marine Conservation Partnership",-20.359,115.30805,20150117,12:12:00,"Montebello","Fished","NA",21.6,"Todd","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB697","Carcharhinidae","Carcharhinus","plumbeus",1153.12069,2553.08729,1,"NA","Pilbara Marine Conservation Partnership",-20.454,115.44602,20150120,13:11:00,"S.Montebello.Sanctuary","No-take","NA",33,"Katrina","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB711","Ginglymostomatidae","Nebrius","ferrugineus",1264.08167,2580.64903,1,"NA","Pilbara Marine Conservation Partnership",-20.227,115.35444,20150121,09:05:00,"Montebello","Fished","NA",19.9,"Katrina","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB634","Fistulariidae","Fistularia","commersonii",1072.50706,2523.10368,1,"NA","Pilbara Marine Conservation Partnership",-20.298,115.2249,20150117,14:56:00,"Montebello","Fished","NA",37,"Emma","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB689","Carcharhinidae","Carcharhinus","plumbeus",1343.0226,4008.78018,1,"NA","Pilbara Marine Conservation Partnership",-20.305,115.62764,20150119,15:12:00,"Montebello","Fished","NA",52.7,"Derek","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB655","Carcharhinidae","Carcharhinus","plumbeus",1661.90632,7591.44789,1,"NA","Pilbara Marine Conservation Partnership",-20.216,115.43804,20150118,12:21:00,"Montebello","Fished","NA",39.5,"Katrina","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB614","Carcharhinidae","Carcharhinus","plumbeus",1277.21609,4653.89124,1,"NA","Pilbara Marine Conservation Partnership",-20.394,115.41624,20150117,09:27:00,"Montebello","Fished","NA",28.3,"Matt/Todd","Yes","Yes"
