"campaignid","sample","family","genus","species","length","range","number","comment","project","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length"
"2015-01_Montebello.transect_stereoBRUVs","NCB606","Scombridae","Scomberomorus","spp",1012.06737,8005.01306,1,"NA","Pilbara Marine Conservation Partnership",-20.408,115.48192,20150117,08:45:00,"Montebello","Fished","NA",25.7,"Emma","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB667","Serranidae","Epinephelus","multinotatus",1246.14016,6903.8291,1,"NA","Pilbara Marine Conservation Partnership",-20.382,115.59217,20150119,08:21:00,"Montebello","Fished","NA",40.8,"Matt","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB617","Mobulidae","Mobula","tarapacana",1197.59196,6567.74171,1,"NA","Pilbara Marine Conservation Partnership",-20.386,115.38707,20150117,11:32:00,"Montebello","Fished","NA",36.9,"Katrina","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB703","Rhynchobatidae","Rhynchobatus","australiae",2275.87843,1797.39113,1,"NA","Pilbara Marine Conservation Partnership",-20.452,115.35879,20150120,13:44:00,"Montebello","Fished","NA",41.6,"Katrina","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB652","Ginglymostomatidae","Nebrius","ferrugineus",2067.44021,4208.62922,1,"NA","Pilbara Marine Conservation Partnership",-20.244,115.452,20150118,12:06:00,"Montebello","Fished","NA",42.4,"Katrina","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB707","Dasyatidae","Taeniurops","meyeni",1574.46435,2529.31318,1,"NA","Pilbara Marine Conservation Partnership",-20.256,115.36375,20150121,08:48:00,"Montebello","Fished","NA",41.3,"Katrina","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB707","Carcharhinidae","Carcharhinus","amblyrhynchos",1224.55177,4076.98761,1,"NA","Pilbara Marine Conservation Partnership",-20.256,115.36375,20150121,08:48:00,"Montebello","Fished","NA",41.3,"Katrina","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB704","Carcharhinidae","Carcharhinus","amblyrhynchos",1040.1425,3000.3774,1,"NA","Pilbara Marine Conservation Partnership",-20.452,115.33738,20150120,13:52:00,"Montebello","Fished","NA",27.7,"Katrina","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB683","Rhinobatidae","Glaucostegus","typus",2250.2722,3463.23843,1,"NA","Pilbara Marine Conservation Partnership",-20.324,115.52499,20150119,12:05:00,"N.Montebello.Sanctuary","No-take","NA",45.9,"Derek","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB628","Ginglymostomatidae","Nebrius","ferrugineus",1943.50936,2015.70974,1,"NA","Pilbara Marine Conservation Partnership",-20.331,115.30622,20150117,14:19:00,"Montebello","Fished","NA",25.4,"Katrina","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB616","Rhynchobatidae","Rhynchobatus","australiae",1137.15546,1945.19651,1,"NA","Pilbara Marine Conservation Partnership",-20.39,115.39678,20150117,11:26:00,"Montebello","Fished","NA",33.1,"Katrina","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB661","Carcharhinidae","Carcharhinus","plumbeus",1375.32164,2683.43668,1,"NA","Pilbara Marine Conservation Partnership",-20.181,115.40126,20150118,14:46:00,"Montebello","Fished","NA",45.8,"Todd","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB665","Carcharhinidae","Negaprion","acutidens",2153.32602,4967.95607,1,"NA","Pilbara Marine Conservation Partnership",-20.151,115.37592,20150118,15:04:00,"Montebello","Fished","NA",52.5,"Todd","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB633","Rhynchobatidae","Rhynchobatus","australiae",2884.7122,4643.34196,1,"NA","Pilbara Marine Conservation Partnership",-20.305,115.24854,20150117,14:47:00,"Montebello","Fished","NA",57,"Emma","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB623","Serranidae","Epinephelus","tukula",1195.93352,5365.14543,1,"NA","Pilbara Marine Conservation Partnership",-20.363,115.31109,20150117,12:09:00,"Montebello","Fished","NA",31.5,"Katrina","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB709","Carcharhinidae","Carcharhinus","amblyrhynchos",1262.89225,9503.49117,1,"NA","Pilbara Marine Conservation Partnership",-20.242,115.35425,20150121,08:56:00,"Montebello","Fished","NA",25.4,"Katrina","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB657","Serranidae","Epinephelus","tukula",1289.14275,2312.22745,1,"NA","Pilbara Marine Conservation Partnership",-20.211,115.40549,20150118,14:32:00,"Montebello","Fished","NA",34.6,"Todd","Yes","Yes"
"2015-01_Montebello.transect_stereoBRUVs","NCB701","Rhynchobatidae","Rhynchobatus","australiae",2681.66812,4129.6103,1,"NA","Pilbara Marine Conservation Partnership",-20.452,115.39525,20150120,13:30:00,"Montebello","Fished","NA",39.2,"Katrina","Yes","Yes"
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1513","Rhinobatidae","Glaucostegus","typus",2254.35154,3766.27327,1,"NA","Pilbara Marine Conservation Partnership",-20.7089,116.3905,20150912,09:43:00,"Eaglehawk","Fished","NA",7.4,"Leah Candland","Yes","Yes"
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1553","Carcharhinidae","Negaprion","acutidens",1797.33072,4840.9663,1,"NA","Pilbara Marine Conservation Partnership",-20.4612,116.6574,20150913,12:38:00,"Rosemary","Fished","NA",6.3,"Alex McLennan","Yes","Yes"
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB356","Carcharhinidae","Triaenodon","obesus",1024.32598,3242.143,1,"NA","Pilbara Marine Conservation Partnership",-20.5744,116.5665,20150913,16:31:00,"Enderby","Fished","NA",3,"Leah Candland","Yes","Yes"
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1522","Carcharhinidae","Negaprion","acutidens",2036.69177,4069.44305,1,"NA","Pilbara Marine Conservation Partnership",-20.6723,116.4303,20150912,12:32:00,"Eaglehawk","Fished","NA",6.5,"Leah Candland","Yes","Yes"
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1522","Carcharhinidae","Galeocerdo","cuvier",1797.9604,5234.62866,1,"NA","Pilbara Marine Conservation Partnership",-20.6723,116.4303,20150912,12:32:00,"Eaglehawk","Fished","NA",6.5,"Leah Candland","Yes","Yes"
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1522","Stegostomatidae","Stegostoma","fasciatum",1005.02089,5087.55341,1,"NA","Pilbara Marine Conservation Partnership",-20.6723,116.4303,20150912,12:32:00,"Eaglehawk","Fished","NA",6.5,"Leah Candland","Yes","Yes"
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1550","Carcharhinidae","Negaprion","acutidens",1971.72485,6712.46622,1,"NA","Pilbara Marine Conservation Partnership",-20.4704,116.629,20150913,12:11:00,"Rosemary","Fished","NA",4.1,"Alex McLennan","Yes","Yes"
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB334","Carcharhinidae","Negaprion","acutidens",1419.77953,2355.42591,1,"NA","Pilbara Marine Conservation Partnership",-20.6199,116.5244,20150912,13:49:00,"Enderby","Fished","NA",2.6,"Leah Candland","Yes","Yes"
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1546","Rhynchobatidae","Rhynchobatus","australiae",1708.45944,3153.29096,1,"NA","Pilbara Marine Conservation Partnership",-20.4965,116.6019,20150913,11:34:00,"Rosemary","Fished","NA",5,"Matilda Martin","Yes","Yes"
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1552","Carcharhinidae","Negaprion","acutidens",1889.20711,4212.80438,1,"NA","Pilbara Marine Conservation Partnership",-20.4654,116.6485,20150913,12:28:00,"Rosemary","Fished","NA",5.8,"Leah Candland","Yes","Yes"
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1508","Rachycentridae","Rachycentron","canadum",1019.60927,2502.47857,1,"NA","Pilbara Marine Conservation Partnership",-20.6561,116.4113,20150912,08:58:00,"Eaglehawk","Fished","NA",7,"Leah Candland","Yes","Yes"
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1521","Myliobatidae","Aetobatus","ocellatus",1040.38057,5739.48791,1,"NA","Pilbara Marine Conservation Partnership",-20.6698,116.4194,20150912,12:25:00,"Eaglehawk","Fished","NA",6.4,"Leah Candland","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1470","Carcharhinidae","Carcharhinus","plumbeus",1049.55332,2288.34918,1,"NA","Pilbara Marine Conservation Partnership",-20.1901,116.4077,20150911,08:14:00,"Dampier.Offshore","Fished","NA",52.6,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1492","Sphyraenidae","Sphyraena","barracuda",1207.39761,4666.69007,1,"NA","Pilbara Marine Conservation Partnership",-20.0625,116.4193,20150911,12:54:00,"Dampier.Offshore","Fished","NA",51.5,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1493","Sphyraenidae","Sphyraena","barracuda",1034.56891,5714.07409,1,"NA","Pilbara Marine Conservation Partnership",-20.0572,116.4162,20150911,12:58:00,"Dampier.Offshore","Fished","NA",52.5,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1478","Rhynchobatidae","Rhynchobatus","australiae",2124.30099,4957.84547,1,"NA","Pilbara Marine Conservation Partnership",-20.1187,116.3747,20150911,10:20:00,"Dampier.Offshore","Fished","NA",56.4,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1472","Rhynchobatidae","Rhynchobatus","australiae",1088.26033,1785.28073,1,"NA","Pilbara Marine Conservation Partnership",-20.1737,116.3953,20150911,08:23:00,"Dampier.Offshore","Fished","NA",53.8,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1462","Carcharhinidae","Carcharhinus","plumbeus",1403.70826,4649.69642,1,"NA","Pilbara Marine Conservation Partnership",-20.2624,116.4535,20150910,14:59:00,"Dampier.Offshore","Fished","NA",45.9,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1502","Rhynchobatidae","Rhynchobatus","australiae",2381.38111,3102.38191,1,"NA","Pilbara Marine Conservation Partnership",-20.1856,116.3334,20150911,15:51:00,"Dampier.Offshore","Fished","NA",51.8,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1465","Carcharhinidae","Carcharhinus","plumbeus",1077.08173,2081.38117,1,"NA","Pilbara Marine Conservation Partnership",-20.2333,116.4375,20150910,15:15:00,"Dampier.Offshore","Fished","NA",47.4,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1490","Carcharhinidae","Carcharhinus","plumbeus",1265.01773,2068.85324,1,"NA","Pilbara Marine Conservation Partnership",-20.0659,116.4281,20150911,12:48:00,"Dampier.Offshore","Fished","NA",54.3,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1474","Rhynchobatidae","Rhynchobatus","australiae",2079.75931,1931.89541,1,"NA","Pilbara Marine Conservation Partnership",-20.1574,116.3835,20150911,08:33:00,"Dampier.Offshore","Fished","NA",53.5,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1498","Carcharhinidae","Carcharhinus","plumbeus",1091.05823,4798.11151,1,"NA","Pilbara Marine Conservation Partnership",-20.1302,116.3535,20150911,15:15:00,"Dampier.Offshore","Fished","NA",54.7,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1535","Rhynchobatidae","Rhynchobatus","australiae",1414.9085,1864.06289,1,"NA","Pilbara Marine Conservation Partnership",-20.4633,116.5557,20150913,08:19:00,"Dampier.Offshore","Fished","NA",21.9,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1466","Carcharhinidae","Carcharhinus","plumbeus",1312.01725,4226.39123,1,"NA","Pilbara Marine Conservation Partnership",-20.2266,116.4278,20150911,07:56:00,"Dampier.Offshore","Fished","NA",49.8,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1466","Rhinobatidae","Glaucostegus","typus",2246.27165,4513.72108,1,"NA","Pilbara Marine Conservation Partnership",-20.2266,116.4278,20150911,07:56:00,"Dampier.Offshore","Fished","NA",49.8,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1504","Rhynchobatidae","Rhynchobatus","australiae",2280.09787,4412.91433,1,"NA","Pilbara Marine Conservation Partnership",-20.1966,116.3491,20150911,15:59:00,"Dampier.Offshore","Fished","NA",51.1,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1503","Carcharhinidae","Carcharhinus","plumbeus",1421.79214,5930.94545,1,"NA","Pilbara Marine Conservation Partnership",-20.1914,116.3415,20150911,15:55:00,"Dampier.Offshore","Fished","NA",51.4,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1468","Carcharhinidae","Carcharhinus","plumbeus",1256.88396,1176.52461,1,"NA","Pilbara Marine Conservation Partnership",-20.2066,116.4211,20150911,08:05:00,"Dampier.Offshore","Fished","NA",51.5,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1486","Carangidae","Carangoides","fulvoguttatus",1058.58887,4120.95064,1,"NA","Pilbara Marine Conservation Partnership",-20.0919,116.3913,20150911,12:13:00,"Dampier.Offshore","Fished","NA",54.8,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1469","Carcharhinidae","Carcharhinus","plumbeus",1227.06185,6840.9725,1,"NA","Pilbara Marine Conservation Partnership",-20.1991,116.4147,20150911,08:09:00,"Dampier.Offshore","Fished","NA",51.8,"Michael Taylor","Yes","Yes"
"2015-09_Dampier.transect_stereoBRUVs","NCB1453","Sphyrnidae","Sphyrna","mokarran",1536.60068,1947.91402,1,"NA","Pilbara Marine Conservation Partnership",-20.3528,116.4711,20150910,12:44:00,"Dampier.Offshore","Fished","NA",42.5,"Michael Taylor","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1313","Rhinobatidae","Glaucostegus","typus",1904.70831,2492.45686,1,"NA","Pilbara Marine Conservation Partnership",-22.4549,114.1796,20150831,09:18:00,"South.Exmouth.Gulf","Fished","NA",2.8,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1357","Elopidae","Elops","hawaiensis",1041.79776,1706.69139,1,"NA","Pilbara Marine Conservation Partnership",-22.0688,114.4224,20150902,08:45:00,"East.Exmouth.Gulf","Fished","NA",6,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1283","Elopidae","Elops","hawaiensis",1006.68781,2984.68242,1,"NA","Pilbara Marine Conservation Partnership",-22.3081,114.1901,20150830,09:38:00,"South.Exmouth.Gulf","Fished","NA",5.9,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1309","Dasyatidae","Himantura","uarnak",1127.17615,1182.633,1,"NA","Pilbara Marine Conservation Partnership",-22.4339,114.1952,20150831,08:54:00,"South.Exmouth.Gulf","Fished","NA",6.1,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1345","Dasyatidae","Himantura","fai",1224.98183,2970.2882,1,"NA","Pilbara Marine Conservation Partnership",-22.109,114.4978,20150901,12:47:00,"East.Exmouth.Gulf","Fished","NA",5.4,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1350","Elopidae","Elops","hawaiensis",1077.29264,1987.29958,1,"NA","Pilbara Marine Conservation Partnership",-22.0848,114.5079,20150901,15:23:00,"East.Exmouth.Gulf","Fished","NA",3.3,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB208","Scombridae","Scomberomorus","spp",1023.98676,3924.02811,1,"NA","Pilbara Marine Conservation Partnership",-21.8675,114.1612,20150829,12:09:00,"West.Exmouth.Gulf","No-take","NA",8,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1316","Carcharhinidae","Galeocerdo","cuvier",2161.89605,3109.5385,1,"NA","Pilbara Marine Conservation Partnership",-22.449,114.1791,20150831,11:28:00,"South.Exmouth.Gulf","Fished","NA",3,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB213","Carcharhinidae","Carcharhinus","plumbeus",1503.07115,3496.61661,1,"NA","Pilbara Marine Conservation Partnership",-21.89,114.1595,20150829,14:08:00,"West.Exmouth.Gulf","Fished","NA",9,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1344","Sphyrnidae","Sphyrna","mokarran",1995.77856,3127.78565,1,"NA","Pilbara Marine Conservation Partnership",-22.1143,114.4947,20150901,12:42:00,"East.Exmouth.Gulf","Fished","NA",5.3,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB225","Carcharhinidae","Galeocerdo","cuvier",2008.63531,1716.47979,1,"NA","Pilbara Marine Conservation Partnership",-22.3035,114.1792,20150830,11:06:00,"South.Exmouth.Gulf","Fished","NA",2.1,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1323","Carcharhinidae","Galeocerdo","cuvier",1955.05281,1710.32099,1,"NA","Pilbara Marine Conservation Partnership",-22.416,114.17,20150831,12:00:00,"South.Exmouth.Gulf","Fished","NA",3.8,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB247","Carcharhinidae","Galeocerdo","cuvier",2013.20606,1790.01042,1,"NA","Pilbara Marine Conservation Partnership",-22.3772,114.1535,20150831,12:23:00,"South.Exmouth.Gulf","Fished","NA",2.5,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1276","Carcharhinidae","Galeocerdo","cuvier",1739.66883,2508.26395,1,"NA","Pilbara Marine Conservation Partnership",-22.2909,114.1566,20150830,08:52:00,"South.Exmouth.Gulf","Fished","NA",5.8,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1294","Elopidae","Elops","hawaiensis",1117.79621,2477.45721,1,"NA","Pilbara Marine Conservation Partnership",-22.3568,114.2074,20150830,12:16:00,"South.Exmouth.Gulf","Fished","NA",5.6,"Matt Birt","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1308","Dasyatidae","Himantura","uarnak",1200.28327,1785.12555,1,"NA","Pilbara Marine Conservation Partnership",-22.4282,114.1979,20150831,08:49:00,"South.Exmouth.Gulf","Fished","NA",6.4,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1308","Rhinobatidae","Glaucostegus","typus",2059.38155,2553.18829,1,"NA","Pilbara Marine Conservation Partnership",-22.4282,114.1979,20150831,08:49:00,"South.Exmouth.Gulf","Fished","NA",6.4,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1295","Elopidae","Elops","hawaiensis",1047.37519,1783.15833,1,"NA","Pilbara Marine Conservation Partnership",-22.3616,114.2071,20150830,14:22:00,"South.Exmouth.Gulf","Fished","NA",4.7,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1296","Carcharhinidae","Carcharhinus","plumbeus",1200.07016,1723.59718,1,"NA","Pilbara Marine Conservation Partnership",-22.3665,114.2069,20150830,14:28:00,"South.Exmouth.Gulf","Fished","NA",5.5,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1311","Dasyatidae","Himantura","uarnak",1083.56333,1855.55267,1,"NA","Pilbara Marine Conservation Partnership",-22.4443,114.1874,20150831,09:06:00,"South.Exmouth.Gulf","Fished","NA",3.5,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1317","Elopidae","Elops","hawaiensis",1128.86986,3083.02225,1,"NA","Pilbara Marine Conservation Partnership",-22.4445,114.1809,20150831,11:32:00,"South.Exmouth.Gulf","Fished","NA",2.8,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB203","Carcharhinidae","Galeocerdo","cuvier",2106.55094,1945.32381,1,"NA","Pilbara Marine Conservation Partnership",-21.8524,114.1796,20150829,10:24:00,"West.Exmouth.Gulf","Fished","NA",9.2,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB233","Carcharhinidae","Galeocerdo","cuvier",1953.69165,2230.37317,1,"NA","Pilbara Marine Conservation Partnership",-22.3456,114.1884,20150830,14:03:00,"South.Exmouth.Gulf","Fished","NA",2,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1280","Rachycentridae","Rachycentron","canadum",1488.60807,3629.56664,1,"NA","Pilbara Marine Conservation Partnership",-22.2963,114.1775,20150830,09:20:00,"South.Exmouth.Gulf","Fished","NA",5.6,"Todd Bond","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1280","Rachycentridae","Rachycentron","canadum",1229.77523,3656.92159,1,"NA","Pilbara Marine Conservation Partnership",-22.2963,114.1775,20150830,09:20:00,"South.Exmouth.Gulf","Fished","NA",5.6,"Todd Bond","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1280","Carcharhinidae","Galeocerdo","cuvier",1818.49074,1410.06445,1,"NA","Pilbara Marine Conservation Partnership",-22.2963,114.1775,20150830,09:20:00,"South.Exmouth.Gulf","Fished","NA",5.6,"Todd Bond","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1293","Elopidae","Elops","hawaiensis",1108.9026,2559.45605,1,"NA","Pilbara Marine Conservation Partnership",-22.3522,114.2073,20150830,12:11:00,"South.Exmouth.Gulf","Fished","NA",7.3,"Matt Birt","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB258","Carcharhinidae","Carcharhinus","limbatus",1002.94975,2429.39894,1,"NA","Pilbara Marine Conservation Partnership",-22.0951,114.5132,20150901,12:31:00,"East.Exmouth.Gulf","Fished","NA",1.6,"Ross Gillis","Yes","Yes"
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1300","Rhynchobatidae","Rhynchobatus","australiae",1133.01048,1492.73747,1,"NA","Pilbara Marine Conservation Partnership",-22.3866,114.2062,20150830,14:47:00,"South.Exmouth.Gulf","Fished","NA",6.9,"Ross Gillis","Yes","Yes"
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB318","Carcharhinidae","Carcharhinus","sp10",1108.69852,5187.17819,1,"NA","Pilbara Marine Conservation Partnership",-21.3265,115.1682,20150907,14:06:00,"Airlie","Fished","Airlie",3.7,"Molly Moustaka","Yes","Yes"
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","NCB1436","Rhynchobatidae","Rhynchobatus","australiae",1202.85996,1630.28656,1,"NA","Pilbara Marine Conservation Partnership",-21.5465,115.0811,20150906,15:34:00,"Gorgon","Fished","Gorgon",10.8,"Molly Moustaka","Yes","Yes"
