Sample,Family,Genus,Species,Count
9AC1-1,Serranidae,Epinephelides,armatus,3
9AC1-1,Labridae,Coris,auricularis,37
9AC1-1,Labridae,Anampses,geographicus,2
9AC1-1,Scyliorhinidae,Aulohalaelurus,labiosus,1
9AC1-1,Glaucosomatidae,Glaucosoma,hebraicum,1
9AC1-1,Kyphosidae,Kyphosus,cornelii,3
9AC1-1,Kyphosidae,Kyphosus,sydneyanus,1
9AC1-1,Monacanthidae,Meuschenia,flavolineata,1
9AC1-1,Monacanthidae,Meuschenia,galii,1
9AC1-1,Monacanthidae,Meuschenia,hippocrepis,1
9AC1-1,Cheilodactylidae,Nemadactylus,valenciennesi,1
9AC1-1,Labridae,Notolabrus,parilus,1
9AC1-1,Odacidae,Odax,cyanomelas,1
9AC1-1,Labridae,Ophthalmolepis,lineolatus,2
9AC1-1,Pomacentridae,Parma,mccullochi,3
9AC1-1,Mullidae,Parupeneus,spilurus,1
9AC1-1,Carangidae,Pseudocaranx,spp,8
9AC1-1,Labridae,Pseudolabrus,biserialis,3
9AC1-1,Scorpididae,Scorpis,aequipinnis,1
9AC1-1,Labridae,Thalassoma,lunare,1
9AC1-2,Pomacentridae,Chromis,klunzingeri,32
9AC1-2,Labridae,Coris,auricularis,21
9AC1-2,Serranidae,Epinephelides,armatus,1
9AC1-2,Heterodontidae,Heterodontus,portusjacksoni,1
9AC1-2,Kyphosidae,Kyphosus,sydneyanus,37
9AC1-2,Monacanthidae,Meuschenia,galii,3
9AC1-2,Labridae,Notolabrus,parilus,1
9AC1-2,Odacidae,Odax,cyanomelas,1
9AC1-2,Labridae,Ophthalmolepis,lineolatus,2
9AC1-2,Pomacentridae,Parma,mccullochi,4
9AC1-2,Carangidae,Pseudocaranx,spp,11
9AC1-2,Labridae,Pseudolabrus,biserialis,1
9AC1-2,Sphyraenidae,Sphyraena,obtusata,7
9AC1-3,Labridae,Anampses,geographicus,1
9AC1-3,Labridae,Coris,auricularis,44
9AC1-3,Serranidae,Epinephelides,armatus,1
9AC1-3,Kyphosidae,Kyphosus,sydneyanus,1
9AC1-3,Monacanthidae,Meuschenia,galii,1
9AC1-3,Labridae,Notolabrus,parilus,3
9AC1-3,Labridae,Ophthalmolepis,lineolatus,2
9AC1-3,Pomacentridae,Parma,mccullochi,1
9AC1-3,Labridae,Pictilabrus,viridis,1
9AC1-3,Carangidae,Pseudocaranx,spp,5
9AC1-3,Sillaginidae,Sillaginodes,punctata,2
9AC1-4,Labridae,Achoerodus,gouldii,1
9AC1-4,Labridae,Coris,auricularis,48
9AC1-4,Serranidae,Epinephelides,armatus,1
9AC1-4,Kyphosidae,Girella,zebra,1
9AC1-4,Kyphosidae,Kyphosus,sydneyanus,17
9AC1-4,Monacanthidae,Meuschenia,flavolineata,3
9AC1-4,Monacanthidae,Meuschenia,galii,2
9AC1-4,Monacanthidae,Meuschenia,hippocrepis,2
9AC1-4,Myliobatidae,Myliobatis,australis,1
9AC1-4,Labridae,Notolabrus,parilus,1
9AC1-4,Labridae,Ophthalmolepis,lineolatus,3
9AC1-4,Pomacentridae,Parma,mccullochi,4
9AC1-4,Labridae,Pictilabrus,laticlavius,1
9AC1-4,Carangidae,Pseudocaranx,spp,2
9AC1-4,Scorpididae,Scorpis,georgiana,1
9AC1-4,Carangidae,Seriola,hippos,1
9AC1-4,Sphyraenidae,Sphyraena,novaehollandiae,1
9AC1-4,Sphyraenidae,Sphyraena,obtusata,54
9AC2-1,Labridae,Anampses,geographicus,7
9AC2-1,Labridae,Austrolabrus,maculatus,1
9AC2-1,Labridae,Coris,auricularis,23
9AC2-1,Serranidae,Epinephelides,armatus,2
9AC2-1,Muraenidae,Gymnothorax,woodwardi,1
9AC2-1,Kyphosidae,Kyphosus,sydneyanus,1
9AC2-1,Monacanthidae,Meuschenia,hippocrepis,3
9AC2-1,Labridae,Notolabrus,parilus,2
9AC2-1,Labridae,Ophthalmolepis,lineolatus,4
9AC2-1,Serranidae,Othos,dentex,1
9AC2-1,Pomacentridae,Parma,mccullochi,1
9AC2-1,Labridae,Pictilabrus,laticlavius,1
9AC2-1,Labridae,Pseudolabrus,biserialis,2
9AC2-1,Sphyraenidae,Sphyraena,obtusata,1
9AC2-2,Labridae,Choerodon,rubescens,1
9AC2-2,Pomacentridae,Chromis,klunzingeri,1
9AC2-2,Labridae,Coris,auricularis,107
9AC2-2,Serranidae,Epinephelides,armatus,1
9AC2-2,Heterodontidae,Heterodontus,portusjacksoni,1
9AC2-2,Kyphosidae,Kyphosus,sydneyanus,1
9AC2-2,Monacanthidae,Meuschenia,hippocrepis,1
9AC2-2,Labridae,Notolabrus,parilus,2
9AC2-2,Labridae,Ophthalmolepis,lineolatus,2
9AC2-2,Serranidae,Othos,dentex,1
9AC2-2,Sparidae,Pagrus,auratus,1
9AC2-2,Pomacentridae,Parma,mccullochi,1
9AC2-2,Mullidae,Parupeneus,spilurus,1
9AC2-2,Carangidae,Pseudocaranx,spp,1
9AC2-2,Labridae,Pseudolabrus,biserialis,1
9AC2-2,Carangidae,Seriola,lalandi,1
9AC2-3,Labridae,Coris,auricularis,14
9AC2-3,Carangidae,Pseudocaranx,spp,6
9AC2-3,Carangidae,Seriola,hippos,1
9AC2-4,Labridae,Coris,auricularis,29
9AC2-4,Kyphosidae,Kyphosus,sydneyanus,1
9AC2-4,Labridae,Notolabrus,parilus,1
9AC2-4,Labridae,Ophthalmolepis,lineolatus,1
9AC2-4,Carangidae,Pseudocaranx,spp,2
9AC2-4,Scorpididae,Scorpis,georgiana,2
9AC2-4,Carangidae,Seriola,hippos,1
9AC2-4,Mullidae,Upeneichthys,vlamingii,1
9AC3-1,Chaetodontidae,Chelmonops,curiosus,1
9AC3-1,Labridae,Coris,auricularis,18
9AC3-1,Serranidae,Epinephelides,armatus,2
9AC3-1,Kyphosidae,Kyphosus,sydneyanus,11
9AC3-1,Monacanthidae,Meuschenia,galii,1
9AC3-1,Monacanthidae,Meuschenia,hippocrepis,1
9AC3-1,Labridae,Notolabrus,parilus,2
9AC3-1,Labridae,Ophthalmolepis,lineolatus,3
9AC3-1,Pomacentridae,Parma,mccullochi,2
9AC3-1,Carangidae,Pseudocaranx,spp,4
9AC3-1,Labridae,Pseudolabrus,biserialis,1
9AC3-1,Scorpididae,Scorpis,aequipinnis,1
9AC3-1,Scorpididae,Scorpis,georgiana,1
9AC3-2,Labridae,Coris,auricularis,32
9AC3-2,Serranidae,Epinephelides,armatus,2
9AC3-2,Kyphosidae,Kyphosus,sydneyanus,3
9AC3-2,Monacanthidae,Meuschenia,galii,1
9AC3-2,Monacanthidae,Meuschenia,hippocrepis,1
9AC3-2,Cheilodactylidae,Nemadactylus,valenciennesi,1
9AC3-2,Labridae,Notolabrus,parilus,1
9AC3-2,Labridae,Ophthalmolepis,lineolatus,2
9AC3-2,Pomacentridae,Parma,mccullochi,3
9AC3-2,Carangidae,Pseudocaranx,spp,4
9AC3-2,Labridae,Pseudolabrus,biserialis,1
9AC3-2,Scorpididae,Scorpis,georgiana,1
9AC3-2,Carangidae,Seriola,hippos,2
9AC3-3,Labridae,Anampses,geographicus,5
9AC3-3,Aplodactylidae,Aplodactylus,westralis,1
9AC3-3,Labridae,Austrolabrus,maculatus,1
9AC3-3,Labridae,Coris,auricularis,27
9AC3-3,Serranidae,Epinephelides,armatus,4
9AC3-3,Monacanthidae,Meuschenia,galii,1
9AC3-3,Monacanthidae,Meuschenia,hippocrepis,1
9AC3-3,Labridae,Notolabrus,parilus,2
9AC3-3,Labridae,Ophthalmolepis,lineolatus,2
9AC3-3,Pomacentridae,Parma,mccullochi,1
9AC3-3,Labridae,Pseudolabrus,biserialis,1
9AC3-3,Carangidae,Seriola,hippos,2
9AC3-3,Sphyraenidae,Sphyraena,obtusata,1
9AC3-4,Labridae,Coris,auricularis,10
9AC3-4,Labridae,Ophthalmolepis,lineolatus,1
9AC4-1,Labridae,Coris,auricularis,2
9AC4-1,Serranidae,Epinephelides,armatus,1
9AC4-1,Monacanthidae,Meuschenia,hippocrepis,1
9AC4-1,Scorpididae,Neatypus,obliquus,52
9AC4-1,Labridae,Notolabrus,parilus,2
9AC4-1,Odacidae,Odax,cyanomelas,1
9AC4-1,Labridae,Ophthalmolepis,lineolatus,3
9AC4-1,Carangidae,Pseudocaranx,spp,2
9AC4-1,Scorpididae,Scorpis,georgiana,1
9AC4-1,Carangidae,Seriola,hippos,1
9AC4-1,Sphyraenidae,Sphyraena,obtusata,1
9AC4-2,Labridae,Coris,auricularis,26
9AC4-2,Cheilodactylidae,Dactylophora,nigricans,1
9AC4-2,Dasyatidae,Dasyatis,brevicaudata,1
9AC4-2,Kyphosidae,Kyphosus,sydneyanus,1
9AC4-2,Monacanthidae,Meuschenia,galii,2
9AC4-2,Scorpididae,Neatypus,obliquus,33
9AC4-2,Labridae,Notolabrus,parilus,3
9AC4-2,Odacidae,Odax,cyanomelas,1
9AC4-2,Labridae,Ophthalmolepis,lineolatus,6
9AC4-2,Pomacentridae,Parma,mccullochi,5
9AC4-2,Carangidae,Pseudocaranx,spp,3
9AC4-2,Labridae,Pseudolabrus,biserialis,1
9AC4-2,Scorpididae,Scorpis,georgiana,1
9AC4-2,Sphyraenidae,Sphyraena,obtusata,13
9AC4-3,Labridae,Coris,auricularis,9
9AC4-3,Kyphosidae,Kyphosus,sydneyanus,6
9AC4-3,Labridae,Ophthalmolepis,lineolatus,3
9AC4-3,Carangidae,Pseudocaranx,spp,9
9AC4-3,Scorpididae,Scorpis,georgiana,1
9AC4-4,Labridae,Bodianus,frenchii,1
9AC4-4,Labridae,Coris,auricularis,5
9AC4-4,Enoplosidae,Enoplosus,armatus,1
9AC4-4,Serranidae,Epinephelides,armatus,1
9AC4-4,Muraenidae,Gymnothorax,prasinus,1
9AC4-4,Monacanthidae,Meuschenia,galii,1
9AC4-4,Monacanthidae,Meuschenia,hippocrepis,1
9AC4-4,Labridae,Notolabrus,parilus,2
9AC4-4,Labridae,Ophthalmolepis,lineolatus,2
9AC4-4,Orectolobidae,Orectolobus,hutchinsi,1
9AC4-4,Serranidae,Othos,dentex,1
9AC4-4,Pomacentridae,Parma,mccullochi,1
9AC4-4,Carangidae,Pseudocaranx,spp,2
9AC4-4,Labridae,Pseudolabrus,biserialis,3
9AC4-4,Scorpididae,Scorpis,georgiana,1
9AR1-1,Labridae,Coris,auricularis,14
9AR1-1,Serranidae,Epinephelides,armatus,1
9AR1-1,Heterodontidae,Heterodontus,portusjacksoni,1
9AR1-1,Kyphosidae,Kyphosus,cornelii,70
9AR1-1,Kyphosidae,Kyphosus,sydneyanus,6
9AR1-1,Scorpididae,Neatypus,obliquus,30
9AR1-1,Labridae,Notolabrus,parilus,2
9AR1-1,Labridae,Ophthalmolepis,lineolatus,4
9AR1-1,Pomacentridae,Parma,mccullochi,3
9AR1-1,Carangidae,Pseudocaranx,spp,8
9AR1-1,Carangidae,Seriola,hippos,1
9AR1-2,Labridae,Coris,auricularis,5
9AR1-2,Serranidae,Epinephelides,armatus,1
9AR1-2,Kyphosidae,Kyphosus,sydneyanus,12
9AR1-2,Monacanthidae,Meuschenia,hippocrepis,2
9AR1-2,Labridae,Notolabrus,parilus,1
9AR1-2,Odacidae,Odax,cyanomelas,1
9AR1-2,Labridae,Ophthalmolepis,lineolatus,6
9AR1-2,Pomacentridae,Parma,mccullochi,6
9AR1-2,Carangidae,Pseudocaranx,spp,11
9AR1-2,Scorpididae,Scorpis,georgiana,2
9AR1-2,Sillaginidae,Sillaginodes,punctata,2
9AR1-3,Labridae,Coris,auricularis,24
9AR1-3,Dinolestidae,Dinolestes,lewini,11
9AR1-3,Kyphosidae,Kyphosus,sydneyanus,1
9AR1-3,Labridae,Notolabrus,parilus,1
9AR1-3,Labridae,Ophthalmolepis,lineolatus,4
9AR1-3,Carangidae,Pseudocaranx,spp,2
9AR1-3,Carangidae,Seriola,hippos,1
9AR1-3,Mullidae,Upeneichthys,vlamingii,1
9AR1-4,Labridae,Choerodon,rubescens,1
9AR1-4,Labridae,Coris,auricularis,39
9AR1-4,Serranidae,Epinephelides,armatus,2
9AR1-4,Labridae,Eupetrichthys,angustipes,1
9AR1-4,Kyphosidae,Kyphosus,sydneyanus,1
9AR1-4,Monacanthidae,Meuschenia,flavolineata,2
9AR1-4,Monacanthidae,Meuschenia,galii,1
9AR1-4,Monacanthidae,Meuschenia,hippocrepis,2
9AR1-4,Myliobatidae,Myliobatis,australis,1
9AR1-4,Labridae,Notolabrus,parilus,2
9AR1-4,Odacidae,Odax,cyanomelas,1
9AR1-4,Labridae,Ophthalmolepis,lineolatus,5
9AR1-4,Pomacentridae,Parma,mccullochi,4
9AR1-4,Pomacentridae,Parma,mccullochi,2
9AR1-4,Labridae,Pictilabrus,laticlavius,1
9AR1-4,Carangidae,Pseudocaranx,spp,12
9AR1-4,Scaridae,Scarus,ghobban,1
9AR1-4,Scorpididae,Scorpis,georgiana,1
9AR1-4,Sillaginidae,Sillaginodes,punctata,1
9AR2-1,Labridae,Coris,auricularis,11
9AR2-1,Labridae,Notolabrus,parilus,1
9AR2-1,Labridae,Ophthalmolepis,lineolatus,2
9AR2-1,Carangidae,Pseudocaranx,spp,80
9AR2-1,Labridae,Pseudolabrus,biserialis,1
9AR2-2,Labridae,Coris,auricularis,4
9AR2-2,Dasyatidae,Dasyatis,brevicaudata,1
9AR2-2,Serranidae,Epinephelides,armatus,2
9AR2-2,Kyphosidae,Kyphosus,cornelii,1
9AR2-2,Kyphosidae,Kyphosus,sydneyanus,2
9AR2-2,Monacanthidae,Meuschenia,galii,1
9AR2-2,Monacanthidae,Meuschenia,hippocrepis,2
9AR2-2,Labridae,Notolabrus,parilus,1
9AR2-2,Labridae,Ophthalmolepis,lineolatus,3
9AR2-2,Pomacentridae,Parma,mccullochi,3
9AR2-2,Carangidae,Pseudocaranx,spp,5
9AR2-2,Carangidae,Seriola,hippos,1
9AR2-2,Carangidae,Seriola,lalandi,1
9AR2-3,Labridae,Coris,auricularis,6
9AR2-3,Dasyatidae,Dasyatis,brevicaudata,1
9AR2-3,Serranidae,Epinephelides,armatus,1
9AR2-3,Kyphosidae,Kyphosus,sydneyanus,1
9AR2-3,Monacanthidae,Meuschenia,hippocrepis,1
9AR2-3,Labridae,Notolabrus,parilus,1
9AR2-3,Labridae,Ophthalmolepis,lineolatus,2
9AR2-3,Serranidae,Othos,dentex,1
9AR2-3,Carangidae,Pseudocaranx,spp,66
9AR2-3,Carangidae,Seriola,hippos,1
9AR2-4,Labridae,Coris,auricularis,1
9AR2-4,Serranidae,Epinephelides,armatus,1
9AR2-4,Monacanthidae,Meuschenia,galii,1
9AR2-4,Labridae,Notolabrus,parilus,1
9AR2-4,Labridae,Ophthalmolepis,lineolatus,2
9AR2-4,Carangidae,Pseudocaranx,spp,35
9AR2-4,Labridae,Pseudolabrus,biserialis,1
9AR2-4,Carangidae,Seriola,hippos,1
9GC1-1,Scyliorhinidae,Aulohalaelurus,labiosus,1
9GC1-1,Labridae,Coris,auricularis,1
9GC1-1,Muraenidae,Gymnothorax,prasinus,1
9GC1-1,Muraenidae,Gymnothorax,woodwardi,1
9GC1-1,Scorpididae,Neatypus,obliquus,4
9GC1-1,Labridae,Notolabrus,parilus,2
9GC1-1,Pomacentridae,Parma,mccullochi,1
9GC1-1,Pempherididae,Pempheris,multiradiata,6
9GC1-1,Labridae,Pictilabrus,viridis,1
9GC1-1,Carangidae,Pseudocaranx,spp,2
9GC1-1,Scorpididae,Scorpis,georgiana,2
9GC1-1,Carangidae,Seriola,lalandi,1
9GC1-1,Labridae,Thalassoma,lutescens,1
9GC1-1,Urolophidae,Trygonoptera,ovalis,1
9GC1-2,Labridae,Coris,auricularis,4
9GC1-2,Kyphosidae,Girella,tephraeops,10
9GC1-2,Kyphosidae,Girella,zebra,1
9GC1-2,Kyphosidae,Kyphosus,sydneyanus,1
9GC1-2,Labridae,Notolabrus,parilus,2
9GC1-2,Odacidae,Odax,cyanomelas,1
9GC1-2,Labridae,Ophthalmolepis,lineolatus,1
9GC1-2,Pomacentridae,Parma,mccullochi,1
9GC1-2,Carangidae,Pseudocaranx,spp,5
9GC1-2,Scorpididae,Scorpis,georgiana,3
9GC1-2,Carangidae,Seriola,hippos,1
9GC1-2,Carangidae,Seriola,lalandi,4
9GC1-2,Labridae,Thalassoma,lutescens,1
9GC1-3,Labridae,Coris,auricularis,32
9GC1-3,Kyphosidae,Girella,zebra,29
9GC1-3,Kyphosidae,Kyphosus,sydneyanus,21
9GC1-3,Labridae,Notolabrus,parilus,2
9GC1-3,Labridae,Ophthalmolepis,lineolatus,1
9GC1-3,Carangidae,Pseudocaranx,spp,30
9GC1-3,Carangidae,Seriola,hippos,1
9GC1-4,Labridae,Coris,auricularis,6
9GC1-4,Serranidae,Epinephelides,armatus,1
9GC1-4,Myliobatidae,Myliobatis,australis,1
9GC1-4,Scorpididae,Neatypus,obliquus,75
9GC1-4,Labridae,Notolabrus,parilus,1
9GC1-4,Labridae,Ophthalmolepis,lineolatus,2
9GC1-4,Orectolobidae,Orectolobus,maculatus,1
9GC1-4,Plesiopidae,Paraplesiops,meleagris,1
9GC1-4,Pomacentridae,Parma,mccullochi,1
9GC1-4,Carangidae,Pseudocaranx,spp,37
9GC1-4,Labridae,Pseudolabrus,biserialis,1
9GC1-4,Scorpididae,Scorpis,georgiana,2
9GC1-4,Carangidae,Seriola,lalandi,6
9GC2-1,Pomacentridae,Chromis,westaustralis,8
9GC2-1,Labridae,Coris,auricularis,25
9GC2-1,Serranidae,Epinephelides,armatus,1
9GC2-1,Kyphosidae,Kyphosus,sydneyanus,75
9GC2-1,Labridae,Notolabrus,parilus,2
9GC2-1,Labridae,Ophthalmolepis,lineolatus,1
9GC2-1,Pomacentridae,Parma,mccullochi,1
9GC2-1,Platycephalidae,Platycephalus,spp,1
9GC2-1,Carangidae,Pseudocaranx,spp,9
9GC2-1,Labridae,Pseudolabrus,biserialis,3
9GC2-1,Scorpididae,Scorpis,georgiana,1
9GC2-1,Carangidae,Seriola,lalandi,1
9GC2-2,Serranidae,Acanthistius,serratus,1
9GC2-2,Labridae,Anampses,geographicus,5
9GC2-2,Labridae,Austrolabrus,maculatus,1
9GC2-2,Labridae,Bodianus,frenchii,1
9GC2-2,Labridae,Coris,auricularis,10
9GC2-2,Serranidae,Epinephelides,armatus,2
9GC2-2,Muraenidae,Gymnothorax,woodwardi,1
9GC2-2,Kyphosidae,Kyphosus,cornelii,1
9GC2-2,Kyphosidae,Kyphosus,sydneyanus,10
9GC2-2,Monacanthidae,Meuschenia,galii,1
9GC2-2,Scorpididae,Neatypus,obliquus,2
9GC2-2,Labridae,Notolabrus,parilus,2
9GC2-2,Odacidae,Odax,cyanomelas,1
9GC2-2,Labridae,Ophthalmolepis,lineolatus,2
9GC2-2,Pomacentridae,Parma,mccullochi,4
9GC2-2,Mullidae,Parupeneus,spilurus,2
9GC2-2,Labridae,Pseudolabrus,biserialis,5
9GC2-2,Carangidae,Seriola,lalandi,4
9GC2-2,Sphyraenidae,Sphyraena,obtusata,1
9GC2-2,Labridae,Thalassoma,lutescens,1
9GC2-2,Urolophidae,Trygonoptera,ovalis,1
9GC2-3,Labridae,Coris,auricularis,13
9GC2-3,Serranidae,Epinephelides,armatus,2
9GC2-3,Kyphosidae,Kyphosus,sydneyanus,1
9GC2-3,Scorpididae,Neatypus,obliquus,4
9GC2-3,Labridae,Notolabrus,parilus,1
9GC2-3,Labridae,Ophthalmolepis,lineolatus,1
9GC2-3,Pomacentridae,Parma,mccullochi,1
9GC2-3,Carangidae,Pseudocaranx,spp,34
9GC2-3,Labridae,Pseudolabrus,biserialis,2
9GC2-4,Serranidae,Caesioscorpis,theagenes,90
9GC2-4,Labridae,Coris,auricularis,35
9GC2-4,Heterodontidae,Heterodontus,portusjacksoni,1
9GC2-4,Kyphosidae,Kyphosus,sydneyanus,1
9GC2-4,Monacanthidae,Meuschenia,galii,1
9GC2-4,Scorpididae,Neatypus,obliquus,4
9GC2-4,Labridae,Notolabrus,parilus,2
9GC2-4,Odacidae,Odax,cyanomelas,2
9GC2-4,Labridae,Ophthalmolepis,lineolatus,1
9GC2-4,Pomacentridae,Parma,mccullochi,1
9GC2-4,Labridae,Pictilabrus,laticlavius,1
9GC2-4,Carangidae,Pseudocaranx,spp,5
9GC2-4,Labridae,Pseudolabrus,biserialis,1
9GC2-4,Scorpididae,Scorpis,aequipinnis,4
9GC2-4,Carangidae,Seriola,lalandi,3
9GC2-4,Scorpididae,Tilodon,sexfasciatus,1
9GC3-1,Labridae,Coris,auricularis,9
9GC3-1,Serranidae,Epinephelides,armatus,1
9GC3-1,Kyphosidae,Girella,tephraeops,1
9GC3-1,Muraenidae,Gymnothorax,woodwardi,1
9GC3-1,Kyphosidae,Kyphosus,cornelii,1
9GC3-1,Monacanthidae,Meuschenia,galii,1
9GC3-1,Labridae,Notolabrus,parilus,3
9GC3-1,Pomacentridae,Parma,mccullochi,3
9GC3-1,Mullidae,Parupeneus,spilurus,1
9GC3-1,Carangidae,Pseudocaranx,spp,5
9GC3-1,Scorpididae,Scorpis,georgiana,4
9GC3-1,Sphyraenidae,Sphyraena,obtusata,1
9GC3-2,Labridae,Coris,auricularis,6
9GC3-2,Kyphosidae,Kyphosus,cornelii,7
9GC3-2,Myliobatidae,Myliobatis,australis,1
9GC3-2,Carangidae,Pseudocaranx,spp,25
9GC3-2,Sparidae,Rhabdosargus,sarba,1
9GC3-2,Scorpididae,Scorpis,georgiana,2
9GC3-3,Labridae,Austrolabrus,maculatus,2
9GC3-3,Chaetodontidae,Chelmonops,curiosus,1
9GC3-3,Labridae,Coris,auricularis,36
9GC3-3,Labridae,Coris,auricularis,1
9GC3-3,Serranidae,Epinephelides,armatus,1
9GC3-3,Muraenidae,Gymnothorax,woodwardi,1
9GC3-3,Labridae,Notolabrus,parilus,2
9GC3-3,Odacidae,Odax,cyanomelas,2
9GC3-3,Pomacentridae,Parma,mccullochi,1
9GC3-3,Pomacentridae,Parma,victoriae,1
9GC3-3,Labridae,Pictilabrus,laticlavius,1
9GC3-3,Carangidae,Pseudocaranx,spp,9
9GC3-3,Scorpididae,Scorpis,georgiana,2
9GC3-3,Carangidae,Seriola,lalandi,1
9GC3-4,Labridae,Coris,auricularis,11
9GC3-4,Heterodontidae,Heterodontus,portusjacksoni,1
9GC3-4,Kyphosidae,Kyphosus,cornelii,40
9GC3-4,Labridae,Notolabrus,parilus,2
9GC3-4,Carangidae,Pseudocaranx,spp,3
9GC3-4,Scorpididae,Scorpis,georgiana,2
9GC3-4,Carangidae,Seriola,lalandi,1
9GC3-4,Labridae,Thalassoma,lutescens,1
9GC4-1,Ostraciidae,Anoplocapros,amygdaloides,1
9GC4-1,Labridae,Coris,auricularis,28
9GC4-1,Serranidae,Epinephelides,armatus,2
9GC4-1,Kyphosidae,Kyphosus,cornelii,3
9GC4-1,Myliobatidae,Myliobatis,australis,1
9GC4-1,Labridae,Notolabrus,parilus,1
9GC4-1,Labridae,Ophthalmolepis,lineolatus,1
9GC4-1,Pomacentridae,Parma,mccullochi,4
9GC4-1,Carangidae,Pseudocaranx,spp,27
9GC4-1,Scorpididae,Scorpis,georgiana,2
9GC4-1,Carangidae,Seriola,lalandi,1
9GC4-2,Scyliorhinidae,Aulohalaelurus,labiosus,1
9GC4-2,Labridae,Austrolabrus,maculatus,2
9GC4-2,Labridae,Coris,auricularis,18
9GC4-2,Kyphosidae,Kyphosus,cornelii,1
9GC4-2,Labridae,Notolabrus,parilus,4
9GC4-2,Labridae,Ophthalmolepis,lineolatus,2
9GC4-2,Pomacentridae,Parma,mccullochi,1
9GC4-2,Scorpididae,Scorpis,georgiana,1
9GC4-3,Scyliorhinidae,Aulohalaelurus,labiosus,1
9GC4-3,Labridae,Coris,auricularis,3
9GC4-3,Muraenidae,Gymnothorax,woodwardi,1
9GC4-3,Monacanthidae,Meuschenia,galii,1
9GC4-3,Myliobatidae,Myliobatis,australis,1
9GC4-3,Labridae,Notolabrus,parilus,3
9GC4-3,Odacidae,Odax,cyanomelas,1
9GC4-3,Labridae,Ophthalmolepis,lineolatus,3
9GC4-3,Pomacentridae,Parma,mccullochi,2
9GC4-3,Labridae,Pictilabrus,laticlavius,1
9GC4-3,Labridae,Pseudolabrus,biserialis,2
