Sample,Latitude,Longitude,Date,Time,Location,Status,Site,Depth,Observer,Successful.count,Successful.length,Comment,VISIBILITY,DATE_TIME,TIMEIN,TIMEOUT,BENTHOS,DETAIL.BENTHOS,RELIEF,DETIAL.RELIEF
9AC1-1,-31.98670238,115.5188948,20090705,14:53:00,Armstrong,Fished,AC1,6,Ben S,Yes,Yes,NA,8,2009-07-05T14:53:00Z,1899-12-30T14:53:00Z,1899-12-30T15:53:00Z,KELP,ECK,MPR,MPR
9AC1-2,-31.98670238,115.5188948,20090705,14:55:00,Armstrong,Fished,AC1,7,Russ,Yes,Yes,NA,7,2009-07-05T14:55:00Z,1899-12-30T14:55:00Z,1899-12-30T15:55:00Z,KELP,ECK,MPR,MPR
9AC1-3,-31.98670238,115.5188948,20090705,14:58:00,Armstrong,Fished,AC1,7,Russ,Yes,Yes,SA,7,2009-07-05T14:58:00Z,1899-12-30T14:58:00Z,1899-12-30T15:58:00Z,MAC,MAC,SIR,SIR
9AC1-4,-31.98670238,115.5188948,20090705,15:01:00,Armstrong,Fished,AC1,6,Russ,Yes,Yes,MAC,8,2009-07-05T15:01:00Z,1899-12-30T15:01:00Z,1899-12-30T16:01:00Z,KELP,ECK,LPR,LPR
9AC2-1,-31.98670238,115.5188948,20090705,15:03:00,Armstrong,Fished,AC2,10,Russ,Yes,Yes,SA,5,2009-07-05T15:03:00Z,1899-12-30T15:03:00Z,1899-12-30T16:03:00Z,MAC,MAC,SIR,SIR
9AC2-2,-31.98670238,115.5188948,20090705,15:06:00,Armstrong,Fished,AC2,8,Russ,Yes,Yes,SA,6,2009-07-05T15:06:00Z,1899-12-30T15:06:00Z,1899-12-30T16:06:00Z,KELP,ECK,MPR,MPR
9AC2-3,-31.98670238,115.5188948,20090705,15:09:00,Armstrong,Fished,AC2,9,Russ,Yes,Yes,MAC,6,2009-07-05T15:09:00Z,1899-12-30T15:09:00Z,1899-12-30T16:09:00Z,SA,SA,SA,SA
9AC2-4,-31.98670238,115.5188948,20090705,15:11:00,Armstrong,Fished,AC2,6,Russ,Yes,Yes,MAC,6,2009-07-05T15:11:00Z,1899-12-30T15:11:00Z,1899-12-30T16:11:00Z,SA,SA,SA,SA
9AC3-1,-31.9927685,115.4984064,20090704,14:33:00,Armstrong,Fished,AC3,5,Ben S,Yes,Yes,ECK,8,2009-07-04T14:33:00Z,1899-12-30T14:33:00Z,1899-12-30T15:33:00Z,MAC,MAC,MPR,MPR
9AC3-2,-31.9927685,115.4984064,20090704,14:36:00,Armstrong,Fished,AC3,5,Laura,Yes,Yes,NA,6,2009-07-04T14:36:00Z,1899-12-30T14:36:00Z,1899-12-30T15:36:00Z,KELP,ECK,LPR,LPR
9AC3-3,-31.9927685,115.4984064,20090704,14:39:00,Armstrong,Fished,AC3,5,BenP,Yes,Yes,SA,6,2009-07-04T14:39:00Z,1899-12-30T14:39:00Z,1899-12-30T15:39:00Z,KELP,ECK,MPR,MPR
9AC3-4,-31.9927685,115.4984064,20090704,14:42:00,Armstrong,Fished,AC3,8,BenP,No,No,NA,7,2009-07-04T14:42:00Z,1899-12-30T14:42:00Z,1899-12-30T15:42:00Z,UNKNOWN,NA,UNKNOWN,NA
9AC4-1,-31.9927685,115.4984064,20090704,14:45:00,Armstrong,Fished,AC4,8,Ben S,Yes,Yes,MAC,7,2009-07-04T14:45:00Z,1899-12-30T14:45:00Z,1899-12-30T15:45:00Z,KELP,ECK,MPR,MPR
9AC4-2,-31.9927685,115.4984064,20090704,14:48:00,Armstrong,Fished,AC4,7,Sam,Yes,Yes,SA,6,2009-07-04T14:48:00Z,1899-12-30T14:48:00Z,1899-12-30T15:48:00Z,MAC,MAC,MPR,MPR
9AC4-3,-31.9927685,115.4984064,20090704,14:50:00,Armstrong,Fished,AC4,8,Bryce,Yes,Yes,MAC,6,2009-07-04T14:50:00Z,1899-12-30T14:50:00Z,1899-12-30T15:50:00Z,SA,SA,SA,SA
9AC4-4,-31.9927685,115.4984064,20090704,14:53:00,Armstrong,Fished,AC4,5,Laura,Yes,No,MAC,7,2009-07-04T14:53:00Z,1899-12-30T14:53:00Z,1899-12-30T15:53:00Z,KELP,ECK,HPR,HPR
9AR1-1,-31.99046705,115.5078664,20090705,13:34:00,Armstrong,No-take,AR1,6,Laura,Yes,Yes,MAC,7,2009-07-05T13:34:00Z,1899-12-30T13:34:00Z,1899-12-30T14:34:00Z,SA,SA,SA,SIR
9AR1-2,-31.99046705,115.5078664,20090705,13:24:00,Armstrong,No-take,AR1,8,Laura,Yes,Yes,MAC,6,2009-07-05T13:24:00Z,1899-12-30T13:24:00Z,1899-12-30T14:24:00Z,KELP,ECK,MPR,MPR
9AR1-3,-31.99046705,115.5078664,20090705,13:28:00,Armstrong,No-take,AR1,7,Laura,Yes,Yes,SA,7,2009-07-05T13:28:00Z,1899-12-30T13:28:00Z,1899-12-30T14:28:00Z,MAC,MAC,SIR,SIR
9AR1-4,-31.99046705,115.5078664,20090705,13:31:00,Armstrong,No-take,AR1,8,Laura,Yes,Yes,NA,6,2009-07-05T13:31:00Z,1899-12-30T13:31:00Z,1899-12-30T14:31:00Z,MAC,MAC,MPR,MPR
9AR2-1,-31.99046705,115.5078664,20090705,13:16:00,Armstrong,No-take,AR2,8,Russ,Yes,Yes,MAC,7,2009-07-05T13:16:00Z,1899-12-30T13:16:00Z,1899-12-30T14:16:00Z,SA,SA,SA,SA
9AR2-2,-31.99046705,115.5078664,20090705,13:37:00,Armstrong,No-take,AR2,8,Laura,Yes,Yes,NA,5,2009-07-05T13:37:00Z,1899-12-30T13:37:00Z,1899-12-30T14:37:00Z,UNKNOWN,NA,UNKNOWN,NA
9AR2-3,-31.99046705,115.5078664,20090705,13:40:00,Armstrong,No-take,AR2,10,Laura,Yes,Yes,MAC,5,2009-07-05T13:40:00Z,1899-12-30T13:40:00Z,1899-12-30T14:40:00Z,SA,SA,SA,MPR
9AR2-4,-31.99046705,115.5078664,20090705,13:44:00,Armstrong,No-take,AR2,10,Laura,No,No,NA,5,2009-07-05T13:44:00Z,1899-12-30T13:44:00Z,1899-12-30T14:44:00Z,UNKNOWN,NA,UNKNOWN,NA
9GC1-1,-32.02269251,115.4810697,20090704,07:20:00,Green.Island,Fished,GC1,6,BenP,Yes,Yes,NA,6,2009-07-04T07:20:00Z,1899-12-30T07:20:00Z,1899-12-30T08:20:00Z,KELP,ECK,HPR,HPR
9GC1-2,-32.02269251,115.4810697,20090704,07:45:00,Green.Island,Fished,GC1,6,BenP,Yes,Yes,MAC,7,2009-07-04T07:45:00Z,1899-12-30T07:45:00Z,1899-12-30T08:45:00Z,KELP,ECK,HPR,HPR
9GC1-3,-32.02269251,115.4810697,20090704,07:49:00,Green.Island,Fished,GC1,8,Ben S,Yes,Yes,SG,7,2009-07-04T07:49:00Z,1899-12-30T07:49:00Z,1899-12-30T08:49:00Z,SA,SA,SA,SA
9GC1-4,-32.02269251,115.4810697,20090704,07:30:00,Green.Island,Fished,GC1,11,Ben S,Yes,Yes,ECK,7,2009-07-04T07:30:00Z,1899-12-30T07:30:00Z,1899-12-30T08:30:00Z,MAC,MAC,MPR,MPR
9GC2-1,-32.02269251,115.4810697,20090704,07:25:00,Green.Island,Fished,GC2,13,BenP,Yes,Yes,SA,8,2009-07-04T07:25:00Z,1899-12-30T07:25:00Z,1899-12-30T08:25:00Z,MAC,MAC,MPR,MPR
9GC2-2,-32.02269251,115.4810697,20090704,08:53:00,Green.Island,Fished,GC2,8,Bryce,Yes,Yes,ECK,7,2009-07-04T08:53:00Z,1899-12-30T08:53:00Z,1899-12-30T09:53:00Z,MAC,MAC,MPR,MPR
9GC2-3,-32.02269251,115.4810697,20090704,07:33:00,Green.Island,Fished,GC2,12,Sam,Yes,Yes,SA,8,2009-07-04T07:33:00Z,1899-12-30T07:33:00Z,1899-12-30T08:33:00Z,MAC,MAC,HPR,HPR
9GC2-4,-32.02269251,115.4810697,20090704,07:41:00,Green.Island,Fished,GC2,6,Sam,Yes,Yes,NA,7,2009-07-04T07:41:00Z,1899-12-30T07:41:00Z,1899-12-30T08:41:00Z,KELP,ECK,LPR,LPR
9GC3-1,-32.02119923,115.5122283,20090704,10:10:00,Green.Island,Fished,GC3,7,Sam,Yes,Yes,SA,8,2009-07-04T10:10:00Z,1899-12-30T10:10:00Z,1899-12-30T11:10:00Z,KELP,ECK,HPR,HPR
9GC3-2,-32.02119923,115.5122283,20090704,11:03:00,Green.Island,Fished,GC3,5,Bryce,Yes,Yes,MAC,7,2009-07-04T11:03:00Z,1899-12-30T11:03:00Z,1899-12-30T12:03:00Z,SA,SA,SA,SIR
9GC3-3,-32.02119923,115.5122283,20090704,11:07:00,Green.Island,Fished,GC3,10,Ben S,Yes,Yes,ECK,8,2009-07-04T11:07:00Z,1899-12-30T11:07:00Z,1899-12-30T12:07:00Z,MAC,MAC,HPR,HPR
9GC3-4,-32.02119923,115.5122283,20090704,11:10:00,Green.Island,Fished,GC3,6,Sam,Yes,Yes,MAC,6,2009-07-04T11:10:00Z,1899-12-30T11:10:00Z,1899-12-30T12:10:00Z,SA,SA,SA,HPR
9GC4-1,-32.02119923,115.5122283,20090704,10:14:00,Green.Island,Fished,GC4,8,Sam,Yes,Yes,ECK,6,2009-07-04T10:14:00Z,1899-12-30T10:14:00Z,1899-12-30T11:14:00Z,SA,SA,SA,HPR
9GC4-2,-32.02119923,115.5122283,20090704,10:18:00,Green.Island,Fished,GC4,7,NA,Yes,Yes,SA,7,2009-07-04T10:18:00Z,1899-12-30T10:18:00Z,1899-12-30T11:18:00Z,MAC,MAC,MPR,MPR
9GC4-3,-32.02119923,115.5122283,20090704,10:21:00,Green.Island,Fished,GC4,10,Bryce,Yes,Yes,MAC,6,2009-07-04T10:21:00Z,1899-12-30T10:21:00Z,1899-12-30T11:21:00Z,KELP,ECK,MPR,MPR
9GC4-4,-32.02119923,115.5122283,20090704,11:00:00,Green.Island,Fished,GC4,6,BenP,Yes,Yes,SA,7,2009-07-04T11:00:00Z,1899-12-30T11:00:00Z,1899-12-30T12:00:00Z,MAC,MAC,MPR,MPR
9GR1-1,-32.02166455,115.5034323,20090704,09:30:00,Green.Island,No-take,GR1,12,BenP,Yes,Yes,NA,6,2009-07-04T09:30:00Z,1899-12-30T09:30:00Z,1899-12-30T10:30:00Z,KELP,ECK,MPR,MPR
9GR1-2,-32.02166455,115.5034323,20090704,09:32:00,Green.Island,No-take,GR1,12,Ben S,Yes,Yes,MAC,8,2009-07-04T09:32:00Z,1899-12-30T09:32:00Z,1899-12-30T10:32:00Z,SA,SA,SA,SIR
9GR1-3,-32.02166455,115.5034323,20090704,09:35:00,Green.Island,No-take,GR1,8,Bryce,Yes,Yes,MAC,7,2009-07-04T09:35:00Z,1899-12-30T09:35:00Z,1899-12-30T10:35:00Z,KELP,ECK,MPR,MPR
9GR1-4,-32.02166455,115.5034323,20090704,07:55:00,Green.Island,No-take,GR1,14,Sam,Yes,Yes,SG,7,2009-07-04T07:55:00Z,1899-12-30T07:55:00Z,1899-12-30T08:55:00Z,SA,SA,SA,SA
9GR2-1,-32.02166455,115.5034323,20090704,08:45:00,Green.Island,No-take,GR2,13,Bryce,Yes,Yes,SG,7,2009-07-04T08:45:00Z,1899-12-30T08:45:00Z,1899-12-30T09:45:00Z,SA,SA,SA,SA
9GR2-2,-32.02166455,115.5034323,20090704,08:47:00,Green.Island,No-take,GR2,6,Bryce,No,No,NA,7,2009-07-04T08:47:00Z,1899-12-30T08:47:00Z,1899-12-30T09:47:00Z,UNKNOWN,NA,UNKNOWN,NA
9GR2-3,-32.02166455,115.5034323,20090704,08:51:00,Green.Island,No-take,GR2,7,Bryce,Yes,Yes,MAC,7,2009-07-04T08:51:00Z,1899-12-30T08:51:00Z,1899-12-30T09:51:00Z,KELP,ECK,MPR,MPR
9GR2-4,-32.02166455,115.5034323,20090704,09:38:00,Green.Island,No-take,GR2,18,Russ,Yes,Yes,MAC,6,2009-07-04T09:38:00Z,1899-12-30T09:38:00Z,1899-12-30T10:38:00Z,KELP,ECK,LPR,LPR
9KC1-1,-32.00922502,115.5632983,20090702,14:42:00,Kingston,Fished,KC1,7,Bryce,Yes,Yes,SA,6,2009-07-02T14:42:00Z,1899-12-30T14:42:00Z,1899-12-30T15:42:00Z,SG,SG,SA,SA
9KC1-2,-32.00922502,115.5632983,20090702,14:50:00,Kingston,Fished,KC1,4,Bryce,Yes,Yes,SA,6,2009-07-02T14:50:00Z,1899-12-30T14:50:00Z,1899-12-30T15:50:00Z,MAC,MAC,SIR,SIR
9KC1-3,-32.00922502,115.5632983,20090702,15:00:00,Kingston,Fished,KC1,5,Bryce,Yes,Yes,SG,5,2009-07-02T15:00:00Z,1899-12-30T15:00:00Z,1899-12-30T16:00:00Z,SA,SA,SA,SA
9KC1-4,-32.00922502,115.5632983,20090702,15:55:00,Kingston,Fished,KC1,8,Bryce,Yes,Yes,MAC,5,2009-07-02T15:55:00Z,1899-12-30T15:55:00Z,1899-12-30T16:55:00Z,SA,SA,SA,SIR
9KC2-1,-32.00922502,115.5632983,20090702,13:30:00,Kingston,Fished,KC2,6,BenP,Yes,No,SA,5,2009-07-02T13:30:00Z,1899-12-30T13:30:00Z,1899-12-30T14:30:00Z,MAC,MAC,LPR,LPR
9KC2-2,-32.00922502,115.5632983,20090702,13:40:00,Kingston,Fished,KC2,9,Bryce,Yes,No,SG,4,2009-07-02T13:40:00Z,1899-12-30T13:40:00Z,1899-12-30T14:40:00Z,SA,SA,SA,SA
9KC2-3,-32.00922502,115.5632983,20090702,13:50:00,Kingston,Fished,KC2,6,Sam,Yes,Yes,NA,5,2009-07-02T13:50:00Z,1899-12-30T13:50:00Z,1899-12-30T14:50:00Z,SG,SG,SA,SA
9KC2-4,-32.00922502,115.5632983,20090702,14:15:00,Kingston,Fished,KC2,8,Sam,Yes,Yes,NA,4,2009-07-02T14:15:00Z,1899-12-30T14:15:00Z,1899-12-30T15:15:00Z,SG,SG,SA,SA
9KC3-1,-31.98675933,115.544321,20090703,15:25:00,Kingston,Fished,KC3,7,BenP,Yes,Yes,MAC,6,2009-07-03T15:25:00Z,1899-12-30T15:25:00Z,1899-12-30T16:25:00Z,SA,SA,SA,SIR
9KC3-2,-31.98675933,115.544321,20090703,15:30:00,Kingston,Fished,KC3,4,Jordan,Yes,Yes,MAC,5,2009-07-03T15:30:00Z,1899-12-30T15:30:00Z,1899-12-30T16:30:00Z,SA,SA,SA,LPR
9KC3-3,-31.98675933,115.544321,20090703,15:33:00,Kingston,Fished,KC3,5,Ben S,Yes,Yes,MAC,6,2009-07-03T15:33:00Z,1899-12-30T15:33:00Z,1899-12-30T16:33:00Z,SA,SA,SA,SIR
9KC3-4,-31.98675933,115.544321,20090703,15:35:00,Kingston,Fished,KC3,8,Ben S,Yes,Yes,SA,6,2009-07-03T15:35:00Z,1899-12-30T15:35:00Z,1899-12-30T16:35:00Z,MAC,MAC,MPR,MPR
9KC4-1,-31.98675933,115.544321,20090705,11:37:00,Kingston,Fished,KC4,8,Laura,Yes,Yes,MAC,6,2009-07-05T11:37:00Z,1899-12-30T11:37:00Z,1899-12-30T12:37:00Z,SA,SA,SA,HPR
