Sample,Latitude,Longitude,Date,Time,Location,Status,Site,Depth,Observer,Successful.count,Successful.length,Comment,VISIBILITY,DATE_TIME,TIMEIN,TIMEOUT,BENTHOS,DETAIL.BENTHOS,RELIEF,DETIAL.RELIEF
9KC4-2,-31.98675933,115.544321,20090705,11:39:00,Kingston,Fished,KC4,6,Laura,Yes,Yes,ECK,7,2009-07-05T11:39:00Z,1899-12-30T11:39:00Z,1899-12-30T12:39:00Z,SA,SA,SA,MPR
9KC4-3,-31.98675933,115.544321,20090705,11:43:00,Kingston,Fished,KC4,10,Ben S,Yes,Yes,NA,6,2009-07-05T11:43:00Z,1899-12-30T11:43:00Z,1899-12-30T12:43:00Z,SA,SA,SA,SA
9KC4-4,-31.98675933,115.544321,20090705,11:47:00,Kingston,Fished,KC4,9,Laura,Yes,Yes,ECK,6,2009-07-05T11:47:00Z,1899-12-30T11:47:00Z,1899-12-30T12:47:00Z,MAC,MAC,MPR,MPR
9KR1-1,-31.99074971,115.5608568,20090702,16:05:00,Kingston,No-take,KR1,4,Ben S,Yes,Yes,NA,6,2009-07-02T16:05:00Z,1899-12-30T16:05:00Z,1899-12-30T17:05:00Z,SG,SG,SA,SA
9KR1-2,-31.99074971,115.5608568,20090702,16:10:00,Kingston,No-take,KR1,4,Sam,Yes,Yes,NA,6,2009-07-02T16:10:00Z,1899-12-30T16:10:00Z,1899-12-30T17:10:00Z,MAC,MAC,LPR,LPR
9KR1-3,-31.99074971,115.5608568,20090702,16:15:00,Kingston,No-take,KR1,5,Sam,Yes,Yes,SA,6,2009-07-02T16:15:00Z,1899-12-30T16:15:00Z,1899-12-30T17:15:00Z,MAC,MAC,SIR,SIR
9KR1-4,-31.99074971,115.5608568,20090702,16:30:00,Kingston,No-take,KR1,5,Ben S,Yes,Yes,SA,5,2009-07-02T16:30:00Z,1899-12-30T16:30:00Z,1899-12-30T17:30:00Z,MAC,MAC,MPR,MPR
9KR2-1,-31.99074971,115.5608568,20090705,11:22:00,Kingston,No-take,KR2,4,Laura,Yes,Yes,SA,8,2009-07-05T11:22:00Z,1899-12-30T11:22:00Z,1899-12-30T12:22:00Z,SG,SG,SA,SA
9KR2-2,-31.99074971,115.5608568,20090705,11:25:00,Kingston,No-take,KR2,6,Laura,Yes,Yes,MAC,7,2009-07-05T11:25:00Z,1899-12-30T11:25:00Z,1899-12-30T12:25:00Z,SA,SA,SA,SIR
9KR2-3,-31.99074971,115.5608568,20090705,11:28:00,Kingston,No-take,KR2,5,Laura,Yes,Yes,SG,6,2009-07-05T11:28:00Z,1899-12-30T11:28:00Z,1899-12-30T12:28:00Z,SA,SA,SA,SA
9KR2-4,-31.99074971,115.5608568,20090705,11:30:00,Kingston,No-take,KR2,6,Laura,Yes,Yes,MAC,7,2009-07-05T11:30:00Z,1899-12-30T11:30:00Z,1899-12-30T12:30:00Z,SA,SA,SA,MPR
9PC1-1,-32.02261425,115.5423367,20090705,07:50:00,Parker.Point,Fished,PC1,10,Laura,Yes,Yes,SA,7,2009-07-05T07:50:00Z,1899-12-30T07:50:00Z,1899-12-30T08:50:00Z,KELP,ECK,HPR,HPR
9PC1-2,-32.02261425,115.5423367,20090705,07:40:00,Parker.Point,Fished,PC1,8,Laura,No,No,NA,7,2009-07-05T07:40:00Z,1899-12-30T07:40:00Z,1899-12-30T08:40:00Z,UNKNOWN,NA,UNKNOWN,NA
9PC1-3,-32.02261425,115.5423367,20090705,07:43:00,Parker.Point,Fished,PC1,8,Laura,Yes,Yes,ECK,7,2009-07-05T07:43:00Z,1899-12-30T07:43:00Z,1899-12-30T08:43:00Z,MAC,MAC,MPR,MPR
9PC1-4,-32.02261425,115.5423367,20090705,07:47:00,Parker.Point,Fished,PC1,8,Laura,Yes,Yes,MAC,7,2009-07-05T07:47:00Z,1899-12-30T07:47:00Z,1899-12-30T08:47:00Z,SA,SA,SA,LPR
9PC2-1,-32.02261425,115.5423367,20090705,07:36:00,Parker.Point,Fished,PC2,9,Bryce,Yes,Yes,SA,6,2009-07-05T07:36:00Z,1899-12-30T07:36:00Z,1899-12-30T08:36:00Z,MAC,MAC,HPR,HPR
9PC2-2,-32.02261425,115.5423367,20090705,07:54:00,Parker.Point,Fished,PC2,6,Bryce,Yes,Yes,ECK,6,2009-07-05T07:54:00Z,1899-12-30T07:54:00Z,1899-12-30T08:54:00Z,MAC,MAC,LPR,LPR
9PC2-3,-32.02261425,115.5423367,20090705,08:03:00,Parker.Point,Fished,PC2,8,Bryce,Yes,Yes,MAC,7,2009-07-05T08:03:00Z,1899-12-30T08:03:00Z,1899-12-30T09:03:00Z,SA,SA,SA,SIR
9PC2-4,-32.02261425,115.5423367,20090705,08:07:00,Parker.Point,Fished,PC2,7,Bryce,Yes,Yes,NA,6,2009-07-05T08:07:00Z,1899-12-30T08:07:00Z,1899-12-30T09:07:00Z,MAC,MAC,HPR,HPR
9PC3-1,-32.0217287,115.5162548,20090705,09:44:00,Parker.Point,Fished,PC3,4,Jordan,Yes,Yes,NA,6,2009-07-05T09:44:00Z,1899-12-30T09:44:00Z,1899-12-30T10:44:00Z,MAC,MAC,MPR,MPR
9PC3-2,-32.0217287,115.5162548,20090705,09:23:00,Parker.Point,Fished,PC3,6,Ben S,Yes,Yes,ECK,6,2009-07-05T09:23:00Z,1899-12-30T09:23:00Z,1899-12-30T10:23:00Z,MAC,MAC,MPR,MPR
9PC3-3,-32.0217287,115.5162548,20090705,09:26:00,Parker.Point,Fished,PC3,6,Ben S,Yes,Yes,MAC,6,2009-07-05T09:26:00Z,1899-12-30T09:26:00Z,1899-12-30T10:26:00Z,KELP,ECK,LPR,LPR
9PC3-4,-32.0217287,115.5162548,20090705,09:30:00,Parker.Point,Fished,PC3,10,Ben S,No,No,NA,7,2009-07-05T09:30:00Z,1899-12-30T09:30:00Z,1899-12-30T10:30:00Z,UNKNOWN,NA,UNKNOWN,NA
9PC4-1,-32.0217287,115.5162548,20090705,09:32:00,Parker.Point,Fished,PC4,8,BenP,Yes,Yes,NA,6,2009-07-05T09:32:00Z,1899-12-30T09:32:00Z,1899-12-30T10:32:00Z,UNKNOWN,NA,UNKNOWN,NA
9PC4-2,-32.0217287,115.5162548,20090705,09:36:00,Parker.Point,Fished,PC4,8,BenP,Yes,Yes,NA,5,2009-07-05T09:36:00Z,1899-12-30T09:36:00Z,1899-12-30T10:36:00Z,MAC,MAC,MPR,MPR
9PC4-3,-32.0217287,115.5162548,20090705,09:39:00,Parker.Point,Fished,PC4,6,Jordan,Yes,Yes,ECK,6,2009-07-05T09:39:00Z,1899-12-30T09:39:00Z,1899-12-30T10:39:00Z,MAC,MAC,MPR,MPR
9PC4-4,-32.0217287,115.5162548,20090705,09:20:00,Parker.Point,Fished,PC4,7,Bryce,Yes,Yes,MAC,6,2009-07-05T09:20:00Z,1899-12-30T09:20:00Z,1899-12-30T10:20:00Z,KELP,ECK,MPR,MPR
9PR1-1,-32.02643384,115.5238024,20090703,07:35:00,Parker.Point,No-take,PR1,11,BenP,Yes,Yes,MAC,7,2009-07-03T07:35:00Z,1899-12-30T07:35:00Z,1899-12-30T08:35:00Z,KELP,ECK,MPR,MPR
9PR1-2,-32.02643384,115.5238024,20090703,08:10:00,Parker.Point,No-take,PR1,10,Ben S,Yes,Yes,NA,6,2009-07-03T08:10:00Z,1899-12-30T08:10:00Z,1899-12-30T09:10:00Z,SA,SA,SA,SA
9PR1-3,-32.02643384,115.5238024,20090703,08:20:00,Parker.Point,No-take,PR1,7,Ben S,Yes,Yes,MAC,6,2009-07-03T08:20:00Z,1899-12-30T08:20:00Z,1899-12-30T09:20:00Z,KELP,ECK,MPR,MPR
9PR1-4,-32.02643384,115.5238024,20090703,08:27:00,Parker.Point,No-take,PR1,2,Jordan,Yes,Yes,MAC,5,2009-07-03T08:27:00Z,1899-12-30T08:27:00Z,1899-12-30T09:27:00Z,KELP,ECK,MPR,MPR
9PR2-1,-32.02643384,115.5238024,20090703,07:25:00,Parker.Point,No-take,PR2,7,Bryce,Yes,Yes,MAC,7,2009-07-03T07:25:00Z,1899-12-30T07:25:00Z,1899-12-30T08:25:00Z,KELP,ECK,MPR,MPR
9PR2-2,-32.02643384,115.5238024,20090703,07:55:00,Parker.Point,No-take,PR2,6,Ben S,No,No,NA,6,2009-07-03T07:55:00Z,1899-12-30T07:55:00Z,1899-12-30T08:55:00Z,UNKNOWN,NA,UNKNOWN,NA
9PR2-3,-32.02643384,115.5238024,20090703,07:45:00,Parker.Point,No-take,PR2,6,Sam,Yes,Yes,NA,6,2009-07-03T07:45:00Z,1899-12-30T07:45:00Z,1899-12-30T08:45:00Z,KELP,ECK,MPR,MPR
9PR2-4,-32.02643384,115.5238024,20090703,08:05:00,Parker.Point,No-take,PR2,8,Jordan,Yes,Yes,NA,7,2009-07-03T08:05:00Z,1899-12-30T08:05:00Z,1899-12-30T09:05:00Z,KELP,ECK,MPR,MPR
9WC1-1,-32.01628364,115.4512739,20090704,12:51:00,West.End,Fished,WC1,9,BenP,Yes,Yes,MAC,7,2009-07-04T12:51:00Z,1899-12-30T12:51:00Z,1899-12-30T13:51:00Z,KELP,ECK,LPR,LPR
9WC1-2,-32.01628364,115.4512739,20090704,12:40:00,West.End,Fished,WC1,8,Bryce,Yes,Yes,ECK,7,2009-07-04T12:40:00Z,1899-12-30T12:40:00Z,1899-12-30T13:40:00Z,MAC,MAC,MPR,MPR
9WC1-3,-32.01628364,115.4512739,20090704,12:42:00,West.End,Fished,WC1,9,NA,Yes,Yes,NA,7,2009-07-04T12:42:00Z,1899-12-30T12:42:00Z,1899-12-30T13:42:00Z,KELP,ECK,MPR,MPR
9WC1-4,-32.01628364,115.4512739,20090704,12:45:00,West.End,Fished,WC1,10,Ben S,No,No,NA,6,2009-07-04T12:45:00Z,1899-12-30T12:45:00Z,1899-12-30T13:45:00Z,UNKNOWN,NA,UNKNOWN,NA
9WC2-1,-32.01628364,115.4512739,20090704,12:34:00,West.End,Fished,WC2,10,Jordan,Yes,Yes,SA,7,2009-07-04T12:34:00Z,1899-12-30T12:34:00Z,1899-12-30T13:34:00Z,MAC,MAC,SIR,SIR
9WC2-2,-32.01628364,115.4512739,20090704,12:53:00,West.End,Fished,WC2,9,Sam,No,No,NA,7,2009-07-04T12:53:00Z,1899-12-30T12:53:00Z,1899-12-30T13:53:00Z,UNKNOWN,NA,UNKNOWN,NA
9WC2-3,-32.01628364,115.4512739,20090704,12:56:00,West.End,Fished,WC2,5,Russ,Yes,Yes,MAC,6,2009-07-04T12:56:00Z,1899-12-30T12:56:00Z,1899-12-30T13:56:00Z,SA,SA,SA,SIR
9WC2-4,-32.01628364,115.4512739,20090704,13:00:00,West.End,Fished,WC2,10,Russ,Yes,Yes,MAC,6,2009-07-04T13:00:00Z,1899-12-30T13:00:00Z,1899-12-30T14:00:00Z,KELP,ECK,MPR,MPR
9WC3-1,-32.02434855,115.4697714,20090703,09:53:00,West.End,Fished,WC3,10,Russ,Yes,No,NA,7,2009-07-03T09:53:00Z,1899-12-30T09:53:00Z,1899-12-30T10:53:00Z,UNKNOWN,NA,UNKNOWN,NA
9WC3-2,-32.02434855,115.4697714,20090703,09:58:00,West.End,Fished,WC3,10,Bryce,Yes,Yes,NA,7,2009-07-03T09:58:00Z,1899-12-30T09:58:00Z,1899-12-30T10:58:00Z,KELP,ECK,MPR,MPR
9WC3-3,-32.02434855,115.4697714,20090703,10:03:00,West.End,Fished,WC3,14,Bryce,Yes,Yes,NA,6,2009-07-03T10:03:00Z,1899-12-30T10:03:00Z,1899-12-30T11:03:00Z,KELP,ECK,MPR,MPR
9WC3-4,-32.02434855,115.4697714,20090703,10:07:00,West.End,Fished,WC3,14,BenP,Yes,Yes,NA,7,2009-07-03T10:07:00Z,1899-12-30T10:07:00Z,1899-12-30T11:07:00Z,KELP,ECK,LPR,LPR
9WC4-1,-32.02434855,115.4697714,20090703,10:11:00,West.End,Fished,WC4,10,Bryce,Yes,Yes,ECK,6,2009-07-03T10:11:00Z,1899-12-30T10:11:00Z,1899-12-30T11:11:00Z,MAC,MAC,MPR,MPR
9WC4-2,-32.02434855,115.4697714,20090703,10:15:00,West.End,Fished,WC4,4,Russ,Yes,No,ECK,7,2009-07-03T10:15:00Z,1899-12-30T10:15:00Z,1899-12-30T11:15:00Z,MAC,MAC,MPR,MPR
9WC4-3,-32.02434855,115.4697714,20090703,10:20:00,West.End,Fished,WC4,4,BenP,Yes,Yes,ECK,6,2009-07-03T10:20:00Z,1899-12-30T10:20:00Z,1899-12-30T11:20:00Z,MAC,MAC,MPR,MPR
9WC4-4,-32.02434855,115.4697714,20090703,10:23:00,West.End,Fished,WC4,7,Russ,Yes,Yes,NA,7,2009-07-03T10:23:00Z,1899-12-30T10:23:00Z,1899-12-30T11:23:00Z,KELP,ECK,MPR,MPR
9WR1-1,-32.02151936,115.4461109,20090703,12:05:00,West.End,No-take,WR1,5,BenP,Yes,Yes,ECK,7,2009-07-03T12:05:00Z,1899-12-30T12:05:00Z,1899-12-30T13:05:00Z,MAC,MAC,MPR,MPR
9WR1-2,-32.02151936,115.4461109,20090703,12:10:00,West.End,No-take,WR1,12,BenP,Yes,Yes,NA,7,2009-07-03T12:10:00Z,1899-12-30T12:10:00Z,1899-12-30T13:10:00Z,KELP,ECK,LPR,LPR
9WR1-3,-32.02151936,115.4461109,20090703,12:35:00,West.End,No-take,WR1,7,BenP,Yes,Yes,ECK,7,2009-07-03T12:35:00Z,1899-12-30T12:35:00Z,1899-12-30T13:35:00Z,MAC,MAC,MPR,MPR
9WR1-4,-32.02151936,115.4461109,20090703,12:40:00,West.End,No-take,WR1,6,BenP,Yes,Yes,NA,6,2009-07-03T12:40:00Z,1899-12-30T12:40:00Z,1899-12-30T13:40:00Z,KELP,ECK,MPR,MPR
9WR2-1,-32.02151936,115.4461109,20090703,12:28:00,West.End,No-take,WR2,14,Sam,Yes,Yes,MAC,6,2009-07-03T12:28:00Z,1899-12-30T12:28:00Z,1899-12-30T13:28:00Z,KELP,ECK,MPR,MPR
9WR2-2,-32.02151936,115.4461109,20090703,12:31:00,West.End,No-take,WR2,10,NA,No,No,MAC,7,2009-07-03T12:31:00Z,1899-12-30T12:31:00Z,1899-12-30T13:31:00Z,KELP,ECK,MPR,MPR
9WR2-3,-32.02151936,115.4461109,20090703,12:15:00,West.End,No-take,WR2,11,BenP,Yes,Yes,MAC,6,2009-07-03T12:15:00Z,1899-12-30T12:15:00Z,1899-12-30T13:15:00Z,KELP,ECK,MPR,MPR
9WR2-4,-32.02151936,115.4461109,20090703,12:20:00,West.End,No-take,WR2,12,Sam,No,No,NA,6,2009-07-03T12:20:00Z,1899-12-30T12:20:00Z,1899-12-30T13:20:00Z,UNKNOWN,NA,UNKNOWN,NA
9WR3-1,-32.02151936,115.4461109,20090703,13:30:00,West.End,No-take,WR3,18,BenP,Yes,Yes,NA,7,2009-07-03T13:30:00Z,1899-12-30T13:30:00Z,1899-12-30T14:30:00Z,KELP,ECK,LPR,LPR
9WR3-2,-32.02151936,115.4461109,20090703,13:35:00,West.End,No-take,WR3,21,Jordan,Yes,Yes,NA,8,2009-07-03T13:35:00Z,1899-12-30T13:35:00Z,1899-12-30T14:35:00Z,KELP,ECK,LPR,LPR
9WR3-3,-32.02151936,115.4461109,20090703,13:41:00,West.End,No-take,WR3,22,Bryce,Yes,Yes,NA,6,2009-07-03T13:41:00Z,1899-12-30T13:41:00Z,1899-12-30T14:41:00Z,KELP,ECK,LPR,LPR
9WR3-4,-32.02151936,115.4461109,20090703,13:46:00,West.End,No-take,WR3,16,Jordan,Yes,Yes,NA,7,2009-07-03T13:46:00Z,1899-12-30T13:46:00Z,1899-12-30T14:46:00Z,KELP,ECK,LPR,LPR
