Sample,Latitude,Longitude,Date,Time,Location,Status,Site,Depth,Observer,Successful.count,Successful.length,Comment,Visibility,MaxN.complete.(dd/mm/yy),MaxN.Checker,OldDate,Opcode-old,Boat,L.cam,R.cam,L.card,R.card,Raw.HD,Con.HD,Time.In,Time.Out,Waypoint,Field.staff,Habitat.Image.(Y/N),Habitat.classification.(Y/N),Length.analyst,Length.completed.(dd/mm/yy)
NCB1446,-20.4193,116.4754,20150910,12:09:00,Dampier.Offshore,Fished,NA,39.8,Michael Taylor,Yes,Yes,NA,5.5,24/03/2016,Todd Bond,10/09/2015,NCB1446,Keshi,511,512,2,9,10,8,12:09:00,13:25:00,658,?,Y,Y,Michael Taylor,06/09/2016
NCB1447,-20.411,116.4724,20150910,12:14:00,Dampier.Offshore,Fished,NA,39.5,Michael Taylor,Yes,Yes,NA,4,17/05/2016,Matt Birt,10/09/2015,NCB1447,Keshi,377,378,3,10,10,8,12:14:00,13:30:00,659,?,Y,Y,Michael Taylor,01/09/2016
NCB1448,-20.4011,116.4711,20150910,12:19:00,Dampier.Offshore,Fished,NA,40.3,Michael Taylor,Yes,Yes,NA,NA,27/08/2016,Todd Bond,10/09/2015,NCB1448,Keshi,373,374,13,21,10,8,12:19:00,13:36:00,660,?,Y,Y,NA,N/A
NCB1449,-20.3908,116.4712,20150910,12:23:00,Dampier.Offshore,Fished,NA,40,Michael Taylor,Yes,Yes,NA,4.5,29/08/2016,Todd Bond,10/09/2015,NCB1449,Keshi,441,442,23,24,10,8,12:23:00,13:42:00,661,?,Y,Y,Michael Taylor,12/09/2016
NCB1450,-20.3801,116.4712,20150910,12:29:00,Dampier.Offshore,Fished,NA,40.6,Michael Taylor,Yes,Yes,NA,4,17/06/2016,Todd Bond,10/09/2015,NCB1450,Keshi,375,376,14,15,10,8,12:29:00,13:48:00,662,?,Y,Y,Michael Taylor,01/09/2016
NCB1451,-20.3708,116.4708,20150910,12:33:00,Dampier.Offshore,Fished,NA,41.5,Michael Taylor,Yes,Yes,NA,4,30/08/2018,Todd Bond,10/09/2015,NCB1451,Keshi,427,428,B32,B34,10,8,12:33:00,13:54:00,663,?,Y,Y,Michael Taylor,15/09/2016
NCB1452,-20.3619,116.4712,20150910,12:39:00,Dampier.Offshore,Fished,NA,42.1,Michael Taylor,Yes,Yes,NA,6,29/06/2016,Todd Bond,10/09/2015,NCB1452,Keshi,371,372,ME2,ME8,10,8,12:39:00,14:00:00,664,?,Y,Y,Michael Taylor,05/09/2016
NCB1453,-20.3528,116.4711,20150910,12:44:00,Dampier.Offshore,Fished,NA,42.5,Michael Taylor,Yes,Yes,NA,4,29/06/2016,Todd Bond,10/09/2015,NCB1453,Keshi,367,368,11,16,10,8,12:44:00,14:06:00,665,?,Y,Y,Michael Taylor,01/09/2016
NCB1454,-20.3431,116.4696,20150910,12:50:00,Dampier.Offshore,Fished,NA,42.6,Michael Taylor,Yes,Yes,NA,4,30/06/2016,Todd Bond,10/09/2015,NCB1454,Keshi,420,421,B35,B37,10,8,12:50:00,14:11:00,666,?,Y,Y,Michael Taylor,01/09/2016
NCB1455,-20.3333,116.4701,20150910,12:56:00,Dampier.Offshore,Fished,NA,42.9,Michael Taylor,Yes,Yes,NA,4,30/06/2016,Todd Bond,10/09/2015,NCB1455,Keshi,439,440,B33,B39,10,8,12:56:00,14:17:00,667,?,Y,Y,Michael Taylor,02/09/2016
NCB1456,-20.3227,116.4691,20150910,14:25:00,Dampier.Offshore,Fished,NA,47.6,Michael Taylor,Yes,Yes,NA,4.5,04/07/2016,Todd Bond,10/09/2015,NCB1456,Keshi,511,512,2,9,10,8,14:25:00,15:43:00,668,?,Y,Y,Michael Taylor,02/09/2016
NCB1457,-20.3139,116.4695,20150910,14:28:00,Dampier.Offshore,Fished,NA,42.6,Michael Taylor,Yes,Yes,NA,4.5,06/07/2016,Todd Bond,10/09/2015,NCB1457,Keshi,439,440,32,34,10,8,14:28:00,15:48:00,669,?,Y,Y,Michael Taylor,05/09/2016
NCB1458,-20.3048,116.4665,20150910,14:34:00,Dampier.Offshore,Fished,NA,43.4,Michael Taylor,Yes,Yes,NA,4,08/07/2016,Todd Bond,10/09/2015,NCB1458,Keshi,420,421,13,21,10,8,14:34:00,15:54:00,670,?,Y,Y,Michael Taylor,02/09/2016
NCB1459,-20.2944,116.4628,20150910,14:42:00,Dampier.Offshore,Fished,NA,44,Michael Taylor,Yes,Yes,NA,4,08/07/2016,Todd Bond,10/09/2015,NCB1459,Keshi,367,368,3,10,10,8,14:42:00,16:00:00,671,?,Y,Y,Michael Taylor,02/09/2016
NCB1460,-20.2829,116.4599,20150910,14:49:00,Dampier.Offshore,Fished,NA,44.9,Michael Taylor,Yes,Yes,NA,5.5,30/06/2016,Todd Bond,10/09/2015,NCB1460,Keshi,371,372,ME2,ME8,10,8,14:49:00,16:06:00,672,?,Y,Y,Michael Taylor,02/09/2016
NCB1461,-20.2725,116.4562,20150910,14:54:00,Dampier.Offshore,Fished,NA,45.1,Michael Taylor,Yes,Yes,NA,4,01/07/2016,Todd Bond,10/09/2015,NCB1461,Keshi,427,428,11,16,10,8,14:54:00,16:13:00,673,?,Y,Y,Michael Taylor,02/09/2016
NCB1462,-20.2624,116.4535,20150910,14:59:00,Dampier.Offshore,Fished,NA,45.9,Michael Taylor,Yes,Yes,NA,4,07/07/2016,Matt Birt,10/09/2015,NCB1462,Keshi,375,376,14,15,10,8,14:59:00,16:48:00,674,?,Y,Y,Michael Taylor,06/09/2016
NCB1463,-20.2522,116.4516,20150910,15:03:00,Dampier.Offshore,Fished,NA,46.4,Michael Taylor,Yes,Yes,NA,5.5,01/07/2016,Matt Birt,10/09/2015,NCB1463,Keshi,441,442,23,24,10,8,15:03:00,16:43:00,675,?,Y,Y,Michael Taylor,03/09/2016
NCB1464,-20.2437,116.4442,20150910,15:10:00,Dampier.Offshore,Fished,NA,46.7,Michael Taylor,Yes,Yes,NA,3.5,04/07/2016,Matt Birt,10/09/2015,NCB1464,Keshi,373,374,B35,B37,10,8,15:10:00,16:36:00,676,?,Y,Y,Michael Taylor,03/09/2016
NCB1465,-20.2333,116.4375,20150910,15:15:00,Dampier.Offshore,Fished,NA,47.4,Michael Taylor,Yes,Yes,NA,4,07/07/2016,Matt Birt,10/09/2015,NCB1465,Keshi,377,378,33,39,10,8,15:15:00,16:30:00,677,?,Y,Y,Michael Taylor,03/09/2016
NCB1466,-20.2266,116.4278,20150911,7:56:00,Dampier.Offshore,Fished,NA,49.8,Michael Taylor,Yes,Yes,NA,6.5,29/08/2016,Todd Bond,11/09/2015,NCB1466,Keshi,511,512,2,9,10,3,7:56:00,9:08:00,678,?,Y,Y,Michael Taylor,12/09/2016
NCB1467,-20.217,116.4243,20150911,8:01:00,Dampier.Offshore,Fished,NA,50.5,Michael Taylor,Yes,Yes,NA,9,09/07/2016,Todd Bond,11/09/2015,NCB1467,Keshi,375,376,11,16,10,3,8:01:00,9:12:00,679,?,Y,Y,Michael Taylor,03/09/2016
NCB1468,-20.2066,116.4211,20150911,8:05:00,Dampier.Offshore,Fished,NA,51.5,Michael Taylor,Yes,Yes,NA,8,11/07/2016,Todd Bond,11/09/2015,NCB1468,Keshi,441,442,14,15,10,3,8:05:00,9:19:00,680,?,Y,Y,Michael Taylor,09/09/2016
NCB1469,-20.1991,116.4147,20150911,8:09:00,Dampier.Offshore,Fished,NA,51.8,Michael Taylor,Yes,Yes,NA,6,11/07/2016,Todd Bond,11/09/2015,NCB1469,Keshi,373,374,23,24,10,3,8:09:00,9:24:00,681,?,Y,Y,Michael Taylor,12/09/2016
NCB1470,-20.1901,116.4077,20150911,8:14:00,Dampier.Offshore,Fished,NA,52.6,Michael Taylor,Yes,Yes,NA,6,12/07/2016,Todd Bond,11/09/2015,NCB1470,Keshi,377,378,33,39,10,3,8:14:00,9:30:00,682,?,Y,Y,Michael Taylor,13/09/2016
NCB1471,-20.1822,116.4013,20150911,8:19:00,Dampier.Offshore,Fished,NA,53.1,Michael Taylor,Yes,Yes,NA,9,25/07/2016,Todd Bond,11/09/2015,NCB1471,Keshi,427,428,13,21,10,3,8:19:00,9:36:00,683,?,Y,Y,Michael Taylor,13/09/2016
NCB1472,-20.1737,116.3953,20150911,8:23:00,Dampier.Offshore,Fished,NA,53.8,Michael Taylor,Yes,Yes,NA,6,28/07/2016,Todd Bond,11/09/2015,NCB1472,Keshi,371,372,ME2,ME8,10,3,8:23:00,9:42:00,684,?,Y,Y,Michael Taylor,13/09/2016
NCB1473,-20.1659,116.3887,20150911,8:29:00,Dampier.Offshore,Fished,NA,53.9,Michael Taylor,Yes,Yes,NA,5.5,27/07/2016,Todd Bond,11/09/2015,NCB1473,Keshi,367,368,32,34,10,3,8:29:00,9:48:00,685,?,Y,Y,Michael Taylor,13/09/2016
NCB1474,-20.1574,116.3835,20150911,8:33:00,Dampier.Offshore,Fished,NA,53.5,Michael Taylor,Yes,Yes,NA,8,27/07/2016,Todd Bond,11/09/2015,NCB1474,Keshi,420,421,3,10,10,3,8:33:00,9:55:00,686,?,Y,Y,Michael Taylor,05/09/2016
NCB1475,-20.1476,116.3804,20150911,8:38:00,Dampier.Offshore,Fished,NA,53.6,Michael Taylor,Yes,Yes,NA,6.5,2015-07-16,Todd Bond,11/09/2015,NCB1475,Keshi,439,440,8,17,10,3,8:38:00,9:59:00,687,?,Y,Y,Michael Taylor,03/09/2016
NCB1476,-20.1383,116.3757,20150911,10:10:00,Dampier.Offshore,Fished,NA,55,Michael Taylor,Yes,Yes,NA,7,15/07/2016,Todd Bond,11/09/2015,NCB1476,Keshi,511,512,2,9,10,3,10:10:00,11:13:00,688,?,Y,Y,Michael Taylor,06/09/2016
NCB1477,-20.1271,116.3739,20150911,10:15:00,Dampier.Offshore,Fished,NA,56.6,Michael Taylor,Yes,Yes,NA,6.5,2001-08-16,Todd Bond,11/09/2015,NCB1477,Keshi,439,440,35,37,10,3,10:15:00,11:19:00,689,?,Y,Y,Michael Taylor,06/09/2016
NCB1478,-20.1187,116.3747,20150911,10:20:00,Dampier.Offshore,Fished,NA,56.4,Michael Taylor,Yes,Yes,NA,7,2001-08-16,Todd Bond,11/09/2015,NCB1478,Keshi,420,421,8,17,10,3,10:20:00,11:24:00,690,?,Y,Y,Michael Taylor,04/09/2016
NCB1479,-20.1084,116.3733,20150911,10:24:00,Dampier.Offshore,Fished,NA,50.9,Michael Taylor,Yes,Yes,NA,10.5,09/08/2016,Todd Bond,11/09/2015,NCB1479,Keshi,367,368,3,10,10,3,10:24:00,11:31:00,691,?,Y,Y,Michael Taylor,09/09/2016
NCB1480,-20.1009,116.3725,20150911,10:29:00,Dampier.Offshore,Fished,NA,54.3,Michael Taylor,Yes,Yes,NA,14,2011-08-16,Todd Bond,11/09/2015,NCB1480,Keshi,371,372,ME4,ME14,10,3,10:29:00,11:44:00,692,?,Y,Y,Michael Taylor,06/09/2016
NCB1481,-20.0936,116.3726,20150911,10:35:00,Dampier.Offshore,Fished,NA,52.8,Michael Taylor,Yes,Yes,NA,7.5,2011-08-16,Todd Bond,11/09/2015,NCB1481,Keshi,427,428,13,21,10,3,10:35:00,11:39:00,693,?,Y,Y,Michael Taylor,06/09/2016
NCB1482,-20.0889,116.3721,20150911,10:39:00,Dampier.Offshore,Fished,NA,53.3,Michael Taylor,Yes,Yes,NA,10,11/08/2016,Todd Bond,11/09/2015,NCB1482,Keshi,377,378,33,39,10,1,10:39:00,11:51:00,694,?,Y,Y,Michael Taylor,07/09/2016
NCB1483,-20.0837,116.3734,20150911,10:45:00,Dampier.Offshore,Fished,NA,54.3,Michael Taylor,Yes,Yes,NA,7,28/08/2016,Todd Bond,11/09/2015,NCB1483,Keshi,373,374,23,ME6,10,1,10:45:00,12:01:00,695,?,Y,Y,NA,N/A
NCB1484,-20.0901,116.3673,20150911,10:50:00,Dampier.Offshore,Fished,NA,52.7,Michael Taylor,Yes,Yes,NA,9.5,15/08/2016,Todd Bond,11/09/2015,NCB1484,Keshi,441,442,14,15,10,1,10:50:00,11:55:00,696,?,Y,Y,Michael Taylor,07/09/2016
NCB1485,-20.0882,116.3776,20150911,10:56:00,Dampier.Offshore,Fished,NA,53.7,Michael Taylor,Yes,Yes,NA,8,16/08/2016,Todd Bond,11/09/2015,NCB1485,Keshi,375,376,11,16,10,1,10:56:00,12:06:00,697,?,Y,Y,Michael Taylor,07/09/2016
NCB1486,-20.0919,116.3913,20150911,12:13:00,Dampier.Offshore,Fished,NA,54.8,Michael Taylor,Yes,Yes,NA,8.5,16/08/2016,Todd Bond,11/09/2015,NCB1486,Keshi,511,512,2,9,10,1,12:13:00,13:34:00,698,?,Y,Y,Michael Taylor,04/09/2016
NCB1487,-20.0876,116.3953,20150911,12:18:00,Dampier.Offshore,Fished,NA,55.8,Michael Taylor,Yes,Yes,NA,9,19/08/2016,Todd Bond,11/09/2015,NCB1487,Keshi,375,376,32,34,10,1,12:18:00,13:39:00,699,?,Y,Y,Michael Taylor,14/09/2016
NCB1488,-20.0728,116.4365,20150911,12:37:00,Dampier.Offshore,Fished,NA,52.5,Michael Taylor,Yes,Yes,NA,8,20/08/2016,Todd Bond,11/09/2015,NCB1488,Keshi,373,374,ME2,ME8,10,1,12:37:00,13:54:00,700,?,Y,Y,Michael Taylor,14/09/2016
NCB1489,-20.0724,116.4406,20150911,12:41:00,Dampier.Offshore,Fished,NA,46.2,Michael Taylor,Yes,Yes,NA,8,28/08/2016,Todd Bond,11/09/2015,NCB1489,Keshi,441,442,14,15,10,1,12:41:00,13:58:00,701,?,Y,Y,Michael Taylor,15/09/2016
NCB1490,-20.0659,116.4281,20150911,12:48:00,Dampier.Offshore,Fished,NA,54.3,Michael Taylor,Yes,Yes,NA,6.5,20/08/2016,Todd Bond,11/09/2015,NCB1490,Keshi,377,378,33,39,10,1,12:48:00,14:05:00,702,?,Y,Y,Michael Taylor,15/09/2016
NCB1491,-20.0644,116.4224,20150911,12:51:00,Dampier.Offshore,Fished,NA,50.2,Michael Taylor,Yes,Yes,NA,9,22/08/2016,Todd Bond,11/09/2015,NCB1491,Keshi,371,372,ME4,ME14,10,1,12:51:00,14:11:00,703,?,Y,Y,Michael Taylor,16/09/2016
NCB1492,-20.0625,116.4193,20150911,12:54:00,Dampier.Offshore,Fished,NA,51.5,Michael Taylor,Yes,Yes,NA,6.5,23/08/2016,Todd Bond,11/09/2015,NCB1492,Keshi,427,428,13,21,10,1,12:54:00,14:16:00,704,?,Y,Y,Michael Taylor,16/09/2016
NCB1493,-20.0572,116.4162,20150911,12:58:00,Dampier.Offshore,Fished,NA,52.5,Michael Taylor,Yes,Yes,NA,8.5,23/08/2016,Todd Bond,11/09/2015,NCB1493,Keshi,367,368,3,10,10,1,12:58:00,14:20:00,705,?,Y,Y,Michael Taylor,08/09/2016
NCB1494,-20.0495,116.4138,20150911,13:02:00,Dampier.Offshore,Fished,NA,52.5,Michael Taylor,Yes,Yes,NA,7,24/08/2016,Todd Bond,11/09/2015,NCB1494,Keshi,420,421,8,17,10,1,13:02:00,14:26:00,706,?,Y,Y,Michael Taylor,08/09/2016
NCB1495,-20.0414,116.4116,20150911,13:07:00,Dampier.Offshore,Fished,NA,50.8,Michael Taylor,Yes,Yes,NA,6.5,24/08/2016,Todd Bond,11/09/2015,NCB1495,Keshi,439,440,35,37,10,1,13:07:00,14:34:00,707,?,Y,Y,Michael Taylor,16/09/2016
NCB1496,-20.1122,116.3633,20150911,15:05:00,Dampier.Offshore,Fished,NA,50.7,Michael Taylor,Yes,Yes,NA,6.5,25/08/2016,Todd Bond,11/09/2015,NCB1496,Keshi,511,512,2,9,10,7,15:05:00,16:25:00,708,?,Y,Y,Michael Taylor,08/09/2016
NCB1497,-20.1204,116.3594,20150911,15:09:00,Dampier.Offshore,Fished,NA,55,NA,No,No,NA,NA,NA,NA,11/09/2015,NCB1497,Keshi,439,440,11,16,10,N/A,15:09:00,16:31:00,709,?,Y,Y,NA,NA
NCB1498,-20.1302,116.3535,20150911,15:15:00,Dampier.Offshore,Fished,NA,54.7,Michael Taylor,Yes,Yes,NA,6,25/08/2016,Todd Bond,11/09/2015,NCB1498,Keshi,420,421,23,24,10,7,15:15:00,16:37:00,710,?,Y,Y,Michael Taylor,17/09/2016
NCB1499,-20.1415,116.3564,20150911,15:25:00,Dampier.Offshore,Fished,NA,52.7,Michael Taylor,Yes,Yes,NA,10,25/08/2016,Todd Bond,11/09/2015,NCB1499,Keshi,367,368,3,10,10,2,15:25:00,16:43:00,711,?,Y,Y,Michael Taylor,17/09/2016
NCB1500,-20.173,116.3182,20150911,15:42:00,Dampier.Offshore,Fished,NA,52.2,Michael Taylor,Yes,Yes,NA,8,26/08/2016,Todd Bond,11/09/2015,NCB1500,Keshi,427,428,13,21,10,2,15:42:00,16:59:00,712,?,Y,Y,Michael Taylor,17/09/2016
NCB1501,-20.1796,116.3263,20150911,15:47:00,Dampier.Offshore,Fished,NA,52.3,Michael Taylor,Yes,Yes,NA,6.5,27/08/2016,Todd Bond,11/09/2015,NCB1501,Keshi,371,372,ME4,ME14,10,2,15:47:00,17:04:00,713,?,Y,Y,Michael Taylor,17/09/2016
NCB1502,-20.1856,116.3334,20150911,15:51:00,Dampier.Offshore,Fished,NA,51.8,Michael Taylor,Yes,Yes,NA,6,26/08/2016,Todd Bond,11/09/2015,NCB1502,Keshi,377,378,33,39,10,2,15:51:00,17:10:00,714,?,Y,Y,Michael Taylor,17/09/2016
NCB1503,-20.1914,116.3415,20150911,15:55:00,Dampier.Offshore,Fished,NA,51.4,Michael Taylor,Yes,Yes,NA,5,30/08/2016,Todd Bond,11/09/2015,NCB1503,Keshi,441,442,14,15,10,2,15:55:00,17:15:00,715,?,Y,Y,Michael Taylor,18/09/2016
NCB1504,-20.1966,116.3491,20150911,15:59:00,Dampier.Offshore,Fished,NA,51.1,Michael Taylor,Yes,Yes,NA,5,13/07/2016,Todd Bond,11/09/2015,NCB1504,Keshi,373,374,ME2,ME8,11,2,15:59:00,17:20:00,716,?,Y,Y,Michael Taylor,08/09/2016
NCB1535,-20.4633,116.5557,20150913,8:19:00,Dampier.Offshore,Fished,NA,21.9,Michael Taylor,Yes,Yes,NA,6,31/08/2016,Todd Bond,13/09/2015,NCB1535,Keshi,511,512,2,9,11,6,8:19:00,9:48:00,765,?,Y,Y,Michael Taylor,19/09/2016
NCB1536,-20.4603,116.55,20150913,8:24:00,Dampier.Offshore,Fished,NA,23.7,Michael Taylor,Yes,Yes,NA,5,14/7/2016,Todd Bond,13/09/2015,NCB1536,Keshi,375,376,3,8,11,6,8:24:00,9:53:00,766,?,Y,Y,Michael Taylor,08/09/2016
NCB1537,-20.4575,116.5448,20150913,8:30:00,Dampier.Offshore,Fished,NA,32.5,Michael Taylor,Yes,Yes,NA,5.5,21/08/2016,Todd Bond,13/09/2015,NCB1537,Keshi,439,440,10,19,11,6,8:30:00,9:58:00,767,?,Y,Y,Michael Taylor,17/09/2016
NCB1538,-20.4549,116.5379,20150913,8:35:00,Dampier.Offshore,Fished,NA,34.2,Michael Taylor,Yes,Yes,NA,3.5,30/08/2016,Todd Bond,13/09/2015,NCB1538,Keshi,420,421,11,17,11,6,8:35:00,10:02:00,768,?,Y,Y,Michael Taylor,08/09/2016
NCB1539,-20.4513,116.5296,20150913,8:43:00,Dampier.Offshore,Fished,NA,36.9,Michael Taylor,Yes,Yes,NA,4.5,19/05/2016,Todd Bond,13/09/2015,NCB1539,Keshi,367,368,13,16,11,6,8:43:00,10:07:00,769,?,Y,Y,Michael Taylor,19/09/2016
NCB1540,-20.4478,116.5219,20150913,8:49:00,Dampier.Offshore,Fished,NA,38.1,Michael Taylor,Yes,Yes,NA,4,19/05/2016,Todd Bond,13/09/2015,NCB1540,Keshi,427,428,14,15,11,6,8:49:00,10:12:00,770,?,Y,Y,Michael Taylor,21/09/2016
NCB1541,-20.4444,116.5148,20150913,8:56:00,Dampier.Offshore,Fished,NA,38.2,Michael Taylor,Yes,Yes,NA,4,20/05/2016,Todd Bond,13/09/2015,NCB1541,Keshi,371,372,ME11,ME12,11,6,8:56:00,10:17:00,771,?,Y,Y,Michael Taylor,19/09/2016
NCB1542,-20.441,116.5079,20150913,9:06:00,Dampier.Offshore,Fished,NA,38.8,Michael Taylor,Yes,Yes,NA,5.5,14/06/2016,Todd Bond,13/09/2015,NCB1542,Keshi,377,378,20,26,11,6,9:06:00,10:21:00,772,?,Y,Y,Michael Taylor,04/09/2016
NCB1543,-20.4383,116.4998,20150913,9:12:00,Dampier.Offshore,Fished,NA,40.2,Michael Taylor,Yes,Yes,NA,4.5,17/06/2016,Todd Bond,13/09/2015,NCB1543,Keshi,441,442,21,25,11,6,9:12:00,10:26:00,773,?,Y,Y,Michael Taylor,09/09/2016
NCB1544,-20.4311,116.4894,20150913,9:23:00,Dampier.Offshore,Fished,NA,40.8,Michael Taylor,Yes,Yes,NA,5,18/08/2016,Todd Bond,13/09/2015,NCB1544,Keshi,373,374,ME6,ME14,11,6,9:23:00,10:32:00,774,?,Y,Y,Michael Taylor,09/09/2016
