"campaignid","sample","family","genus","species","length","fb.length_max","fb.ltypemaxm","percent.error"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB345","Pomacentridae","Pomacentrus","coelestis",381.91463,90,"TL",324.349588888889
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB341","Chaetodontidae","Chaetodon","auriga",904.89853,230,"TL",293.434143478261
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB331","Pomacentridae","Chromis","margaritifer",250.8764,90,"TL",178.751555555556
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB277","Caesionidae","Pterocaesio","digramma",768.30781,300,"TL",156.102603333333
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB175","Apogonidae","Ostorhinchus","monospilus",190.31823,78,"SL",143.997730769231
"2015-01_Montebello.transect_stereoBRUVs","NCB623","Pseudochromidae","Pseudochromis","fuscus",241.72779,100,"TL",141.72779
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB364","Caesionidae","Pterocaesio","digramma",676.79986,300,"TL",125.599953333333
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB228","Labridae","Halichoeres","nebulosus",270.35702,120,"TL",125.297516666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB98","Labridae","Halichoeres","nebulosus",263.08309,120,"TL",119.235908333333
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB175","Apogonidae","Ostorhinchus","monospilus",163.8856,78,"SL",110.109743589744
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB339","Labridae","Anampses","melanurus",246.20921,120,"TL",105.174341666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB177","Labridae","Halichoeres","nebulosus",234.73715,120,"TL",95.6142916666667
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB557","Labridae","Anampses","melanurus",234.36963,120,"TL",95.308025
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB373","Siganidae","Siganus","argenteus",779.51166,400,"TL",94.877915
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB311","Chaetodontidae","Chaetodon","lunula",386.95707,200,"TL",93.478535
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB310","Kyphosidae","Kyphosus","vaigiensis",1319.24007,700,"TL",88.4628671428571
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB260","Labridae","Halichoeres","nebulosus",224.15474,120,"TL",86.7956166666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB341","Pomacanthidae","Centropyge","tibicen",354.64841,190,"TL",86.6570578947368
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB172","Carangidae","Selaroides","leptolepis",405.89526,220,"TL",84.4978454545455
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB358","Caesionidae","Pterocaesio","tile",544.14669,300,"TL",81.38223
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB315","Scaridae","Scarus","tricolor",479.02835,266,"SL",80.0858458646616
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB330","Labridae","Anampses","melanurus",212.75594,120,"TL",77.2966166666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB303","Labridae","Anampses","melanurus",202.79947,120,"TL",68.9995583333333
"2015-01_Montebello.transect_stereoBRUVs","NCB623","Pomacentridae","Pomacentrus","coelestis",151.57486,90,"TL",68.4165111111111
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB172","Carangidae","Selaroides","leptolepis",367.69851,220,"TL",67.1356863636364
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB216","Pomacentridae","Neopomacentrus","azysron",124.1384,75,"TL",65.5178666666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB295","Labridae","Anampses","melanurus",198.26984,120,"TL",65.2248666666667
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB394","Labridae","Cirrhilabrus","morrisoni",88.86925,55,"SL",61.5804545454545
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB307","Pomacanthidae","Pomacanthus","semicirculatus",642.30803,400,"SL",60.5770075
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB317","Labridae","Anampses","melanurus",189.86788,120,"TL",58.2232333333333
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB175","Apogonidae","Ostorhinchus","monospilus",122.52821,78,"SL",57.0874487179487
"2015-01_Montebello.transect_stereoBRUVs","NCB704","Scaridae","Scarus","schlegeli",624.63195,400,"TL",56.1579875
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB277","Pomacentridae","Stegastes","obreptus",279.94219,180,"SL",55.5234388888889
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB217","Scaridae","Scarus","tricolor",401.48661,266,"SL",50.9348157894737
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB292","Siganidae","Siganus","trispilos",377.02892,250,"TL",50.811568
"2015-01_Montebello.transect_stereoBRUVs","NCB640","Pomacanthidae","Chaetodontoplus","duboulayi",421.35424,280,"TL",50.4836571428571
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","NCB1438","Monacanthidae","Paramonacanthus","choirocephalus",225.63646,150,"SL",50.4243066666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB137","Scaridae","Scarus","rivulatus",598.02763,400,"SL",49.5069075
"2015-01_Montebello.transect_stereoBRUVs","NCB656","Tetraodontidae","Feroxodon","multistriatus",576.75848,390,"TL",47.8867897435897
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB137","Scaridae","Scarus","rivulatus",591.45855,400,"SL",47.8646375
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB598","Chaetodontidae","Chaetodon","lunulatus",206.97394,140,"TL",47.8385285714286
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB443","Tetraodontidae","Feroxodon","multistriatus",570.05853,390,"TL",46.1688538461539
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB35","Carangidae","Atule","mate",437.31283,300,"TL",45.7709433333333
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB223","Serranidae","Epinephelus","fasciatus",579.69943,400,"TL",44.9248575
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB298","Pomacentridae","Chromis","weberi",195.24136,135,"TL",44.6232296296296
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB361","Caesionidae","Pterocaesio","tile",432.65303,300,"TL",44.2176766666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB317","Labridae","Anampses","melanurus",171.65415,120,"TL",43.045125
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB297","Scaridae","Scarus","rivulatus",566.37477,400,"SL",41.5936925
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB521","Tetraodontidae","Feroxodon","multistriatus",551.694,390,"TL",41.46
"2015-01_Montebello.transect_stereoBRUVs","NCB699","Tetraodontidae","Lagocephalus","lunaris",636.55867,450,"SL",41.4574822222222
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB306","Labridae","Cirrhilabrus","temminckii",163.77063,116,"FL",41.1815775862069
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB330","Carangidae","Atule","mate",422.77401,300,"TL",40.92467
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB120","Pomacentridae","Neopomacentrus","azysron",105.47338,75,"TL",40.6311733333333
"2015-09_Dampier.transect_stereoBRUVs","NCB1452","Tetraodontidae","Feroxodon","multistriatus",548.16821,390,"TL",40.5559512820513
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB302","Acanthuridae","Acanthurus","triostegus",378.43189,270,"TL",40.1599592592593
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB337","Scaridae","Scarus","chameleon",432.82651,310,"TL",39.6214548387097
"2015-09_Dampier.transect_stereoBRUVs","NCB1447","Tetraodontidae","Feroxodon","multistriatus",543.67197,390,"TL",39.4030692307692
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB381","Pomacentridae","Dascyllus","reticulatus",124.86801,90,"TL",38.7422333333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB371","Acanthuridae","Acanthurus","mata",692.49743,500,"TL",38.499486
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB342","Tetraodontidae","Feroxodon","multistriatus",539.49101,390,"TL",38.3310282051282
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB373","Kyphosidae","Kyphosus","vaigiensis",967.02527,700,"TL",38.1464671428571
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1304","Terapontidae","Pelates","octolineatus",386.37012,280,"TL",37.9893285714286
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB392","Pomacentridae","Amblypomacentrus","breviceps",117.11148,85,"TL",37.7782117647059
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB372","Caesionidae","Pterocaesio","tile",413.14349,300,"TL",37.7144966666667
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB459","Serranidae","Epinephelus","bilobatus",547.82865,400,"TL",36.9571625
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB35","Labridae","Anampses","lennardi",383.38601,280,"TL",36.923575
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB598","Chaetodontidae","Chaetodon","lunulatus",191.28796,140,"TL",36.6342571428571
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB238","Tetraodontidae","Feroxodon","multistriatus",532.25478,390,"TL",36.4755846153846
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1297","Tetraodontidae","Lagocephalus","lunaris",613.35491,450,"SL",36.3010911111111
"2015-09_Dampier.transect_stereoBRUVs","NCB1471","Tetraodontidae","Lagocephalus","lunaris",611.32457,450,"SL",35.8499044444444
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1275","Tetraodontidae","Lagocephalus","lunaris",610.83866,450,"SL",35.7419244444444
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB330","Carangidae","Atule","mate",406.27827,300,"TL",35.42609
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB374","Carangidae","Trachinotus","blochii",1486.71271,1100,"FL",35.1557009090909
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB137","Scaridae","Scarus","rivulatus",540.23992,400,"SL",35.05998
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB210","Scaridae","Scarus","tricolor",358.86014,266,"SL",34.9098270676692
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB77","Chaetodontidae","Heniochus","acuminatus",337.24814,250,"TL",34.899256
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB126","Carangidae","Atule","mate",403.39159,300,"TL",34.4638633333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB316","Caesionidae","Pterocaesio","digramma",402.1652,300,"TL",34.0550666666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB103","Nemipteridae","Pentapodus","porosus",361.02708,270,"TL",33.7137333333333
"2015-01_Montebello.transect_stereoBRUVs","NCB643","Tetraodontidae","Feroxodon","multistriatus",520.74066,390,"TL",33.5232461538462
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB120","Nemipteridae","Scolopsis","bilineata",332.87465,250,"TL",33.14986
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB487","Tetraodontidae","Feroxodon","multistriatus",518.72955,390,"TL",33.0075769230769
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB371","Acanthuridae","Acanthurus","mata",664.54017,500,"TL",32.908034
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB172","Carangidae","Selaroides","leptolepis",291.505,220,"TL",32.5022727272727
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB364","Caesionidae","Pterocaesio","tile",396.97587,300,"TL",32.32529
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB271","Tetraodontidae","Feroxodon","multistriatus",515.01874,390,"TL",32.0560871794872
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB306","Scombridae","Cybiosarda","elegans",593.96035,450,"FL",31.9911888888889
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB220","Tetraodontidae","Feroxodon","multistriatus",513.53695,390,"TL",31.676141025641
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB281","Carangidae","Alepes","vari",736.62406,560,"TL",31.5400107142857
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1523","Carangidae","Atule","mate",394.56689,300,"TL",31.5222966666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB137","Scaridae","Scarus","rivulatus",525.46302,400,"SL",31.365755
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB371","Acanthuridae","Acanthurus","mata",655.29863,500,"TL",31.059726
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB350","Balistidae","Sufflamen","fraenatum",497.3485,380,"TL",30.8811842105263
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1275","Tetraodontidae","Lagocephalus","lunaris",588.7879,450,"SL",30.8417555555556
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1335","Tetraodontidae","Feroxodon","multistriatus",508.67474,390,"TL",30.4294205128205
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB530","Tetraodontidae","Feroxodon","multistriatus",508.38211,390,"TL",30.3543871794872
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB234","Tetraodontidae","Feroxodon","multistriatus",508.34884,390,"TL",30.3458564102564
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB162","Serranidae","Epinephelus","bilobatus",519.76487,400,"TL",29.9412175
"2015-01_Montebello.transect_stereoBRUVs","NCB649","Carangidae","Atule","mate",389.678,300,"TL",29.8926666666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB371","Acanthuridae","Acanthurus","mata",649.30584,500,"TL",29.861168
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB371","Acanthuridae","Acanthurus","mata",648.73885,500,"TL",29.74777
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1307","Tetraodontidae","Lagocephalus","lunaris",582.09048,450,"SL",29.35344
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB172","Carangidae","Selaroides","leptolepis",282.9104,220,"TL",28.5956363636364
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1298","Tetraodontidae","Lagocephalus","lunaris",578.15521,450,"SL",28.4789355555556
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB315","Chaetodontidae","Chaetodon","auriga",295.17934,230,"TL",28.3388434782609
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1531","Tetraodontidae","Feroxodon","multistriatus",500.48216,390,"TL",28.328758974359
"2015-01_Montebello.transect_stereoBRUVs","NCB668","Tetraodontidae","Feroxodon","multistriatus",500.20212,390,"TL",28.2569538461538
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB360","Caesionidae","Pterocaesio","digramma",384.05605,300,"TL",28.0186833333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB295","Scaridae","Scarus","rivulatus",511.57179,400,"SL",27.8929475
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB376","Siganidae","Siganus","trispilos",318.18853,250,"TL",27.275412
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB572","Acanthuridae","Acanthurus","grammoptilus",445.41854,350,"TL",27.26244
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB59","Siganidae","Siganus","doliatus",381.50782,300,"SL",27.1692733333333
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB315","Monacanthidae","Paramonacanthus","choirocephalus",190.60041,150,"SL",27.06694
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB223","Pomacentridae","Pomacentrus","milleri",126.88877,100,"SL",26.88877
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB47","Labridae","Anampses","lennardi",355.26352,280,"TL",26.8798285714286
"2015-01_Montebello.transect_stereoBRUVs","NCB698","Tetraodontidae","Feroxodon","multistriatus",494.6739,390,"TL",26.8394615384615
"2015-09_Dampier.transect_stereoBRUVs","NCB1537","Tetraodontidae","Lagocephalus","lunaris",570.48682,450,"SL",26.7748488888889
"2015-01_Montebello.transect_stereoBRUVs","NCB614","Tetraodontidae","Feroxodon","multistriatus",493.56407,390,"TL",26.5548897435897
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB311","Acanthuridae","Acanthurus","triostegus",341.38602,270,"TL",26.4392666666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB103","Nemipteridae","Pentapodus","porosus",341.37313,270,"TL",26.4344925925926
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB424","Carcharhinidae","Carcharhinus","plumbeus",2272.03471,1800,"TL",26.2241505555555
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB491","Tetraodontidae","Feroxodon","multistriatus",491.36177,390,"TL",25.9901974358974
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB371","Acanthuridae","Acanthurus","mata",627.86887,500,"TL",25.573774
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB281","Carangidae","Alepes","vari",702.97537,560,"TL",25.5313160714286
"2015-01_Montebello.transect_stereoBRUVs","NCB649","Carangidae","Atule","mate",376.56824,300,"TL",25.5227466666667
"2015-01_Montebello.transect_stereoBRUVs","NCB667","Serranidae","Epinephelus","multinotatus",1246.14016,1000,"TL",24.614016
"2015-01_Montebello.transect_stereoBRUVs","NCB672","Tetraodontidae","Feroxodon","multistriatus",484.99032,390,"TL",24.3564923076923
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1514","Tetraodontidae","Feroxodon","multistriatus",483.513,390,"TL",23.9776923076923
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1281","Tetraodontidae","Lagocephalus","lunaris",557.89842,450,"SL",23.9774266666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB253","Acanthuridae","Acanthurus","grammoptilus",432.78409,350,"TL",23.6525971428571
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB352","Labridae","Cirrhilabrus","temminckii",143.15235,116,"FL",23.4071982758621
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB126","Carangidae","Atule","mate",369.59633,300,"TL",23.1987766666667
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB394","Labridae","Cirrhilabrus","morrisoni",67.5274,55,"SL",22.7770909090909
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB258","Tetraodontidae","Feroxodon","multistriatus",478.55889,390,"TL",22.7074076923077
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB298","Pomacanthidae","Pomacanthus","semicirculatus",490.10443,400,"SL",22.5261075
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1548","Pomacentridae","Abudefduf","bengalensis",220.32894,180,"TL",22.4049666666667
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1523","Carangidae","Atule","mate",366.85185,300,"TL",22.28395
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB402","Lethrinidae","Lethrinus","laticaudis",683.73693,560,"TL",22.0958803571429
"2015-01_Montebello.transect_stereoBRUVs","NCB683","Labridae","Anampses","lennardi",341.57759,280,"TL",21.9919964285714
"2015-01_Montebello.transect_stereoBRUVs","NCB621","Tetraodontidae","Feroxodon","multistriatus",475.7416,390,"TL",21.9850256410256
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1327","Tetraodontidae","Feroxodon","multistriatus",475.14783,390,"TL",21.8327769230769
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB341","Tetraodontidae","Feroxodon","multistriatus",474.51499,390,"TL",21.6705102564103
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB371","Acanthuridae","Acanthurus","mata",607.95633,500,"TL",21.591266
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB12","Mullidae","Upeneus","tragula",303.91856,250,"TL",21.567424
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB281","Tetraodontidae","Feroxodon","multistriatus",473.42334,390,"TL",21.3906
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB261","Chaetodontidae","Chaetodon","kleinii",182.04846,150,"TL",21.36564
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB42","Labridae","Anampses","lennardi",339.79275,280,"TL",21.3545535714286
"2015-09_Dampier.transect_stereoBRUVs","NCB1487","Carangidae","Atule","mate",363.76656,300,"TL",21.25552
"2015-09_Dampier.transect_stereoBRUVs","NCB1540","Tetraodontidae","Lagocephalus","lunaris",545.44317,450,"SL",21.2095933333333
