"campaignid","sample","family","genus","species","length","fb.length_max","fb.ltypemaxm","percent.error"
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB137","Scaridae","Scarus","rivulatus",484.63347,400,"SL",21.1583675
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB489","Tetraodontidae","Lagocephalus","lunaris",545.14925,450,"SL",21.1442777777778
"2015-09_Dampier.transect_stereoBRUVs","NCB1537","Tetraodontidae","Lagocephalus","lunaris",544.45308,450,"SL",20.9895733333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB340","Pomacentridae","Pomacentrus","coelestis",108.7895,90,"TL",20.8772222222222
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB331","Pomacentridae","Amblyglyphidodon","leucogaster",157.13513,130,"TL",20.8731769230769
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB221","Pomacentridae","Pomacentrus","milleri",120.85956,100,"SL",20.85956
"2015-09_Dampier.transect_stereoBRUVs","NCB1453","Tetraodontidae","Lagocephalus","lunaris",542.9962,450,"SL",20.6658222222222
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB225","Scaridae","Scarus","tricolor",320.77293,266,"SL",20.5913270676692
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB301","Pomacentridae","Chromis","weberi",162.78836,135,"TL",20.5839703703704
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB163","Pomacentridae","Pomacentrus","coelestis",108.46476,90,"TL",20.5164
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB369","Caesionidae","Pterocaesio","tile",360.97755,300,"TL",20.32585
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1553","Pomacanthidae","Chaetodontoplus","duboulayi",336.87441,280,"TL",20.3122892857143
"2015-01_Montebello.transect_stereoBRUVs","NCB698","Tetraodontidae","Feroxodon","multistriatus",468.42742,390,"TL",20.1095948717949
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB136","Carangidae","Atule","mate",360.12095,300,"TL",20.0403166666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB208","Chaetodontidae","Heniochus","acuminatus",299.60575,250,"TL",19.8423
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB151","Labridae","Halichoeres","nebulosus",143.77926,120,"TL",19.81605
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","NCB1439","Monacanthidae","Paramonacanthus","choirocephalus",179.60235,150,"SL",19.7349
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB372","Caesionidae","Pterocaesio","tile",359.11283,300,"TL",19.7042766666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB193","Pomacentridae","Pomacentrus","coelestis",107.46916,90,"TL",19.4101777777778
"2015-01_Montebello.transect_stereoBRUVs","NCB642","Tetraodontidae","Feroxodon","multistriatus",465.12602,390,"TL",19.263082051282
"2015-09_Dampier.transect_stereoBRUVs","NCB1541","Tetraodontidae","Lagocephalus","lunaris",536.53859,450,"SL",19.2307977777778
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1288","Tetraodontidae","Lagocephalus","lunaris",535.14106,450,"SL",18.9202355555556
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB307","Caesionidae","Pterocaesio","digramma",355.38593,300,"TL",18.4619766666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB141","Labridae","Leptojulis","cyanopleura",153.98451,130,"TL",18.4496230769231
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB346","Labridae","Thalassoma","lutescens",352.68548,300,"TL",17.5618266666667
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB483","Labridae","Cirrhilabrus","temminckii",136.17186,116,"FL",17.3895344827586
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1331","Tetraodontidae","Lagocephalus","lunaris",528.03851,450,"SL",17.3418911111111
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB159","Pomacentridae","Pomacentrus","coelestis",105.57141,90,"TL",17.3015666666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB124","Carangidae","Selaroides","leptolepis",257.81028,220,"TL",17.1864909090909
"2015-01_Montebello.transect_stereoBRUVs","NCB656","Scaridae","Scarus","oviceps",410.04594,350,"TL",17.1559828571428
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB490","Tetraodontidae","Lagocephalus","lunaris",527.18608,450,"SL",17.1524622222222
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB154","Pomacentridae","Pomacentrus","coelestis",105.33341,90,"TL",17.0371222222222
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB583","Carangidae","Selaroides","leptolepis",257.43279,220,"TL",17.0149045454546
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB246","Nemipteridae","Pentapodus","porosus",315.84085,270,"TL",16.9780925925926
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB443","Tetraodontidae","Lagocephalus","lunaris",525.1654,450,"SL",16.7034222222222
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB486","Tetraodontidae","Feroxodon","multistriatus",454.65826,390,"TL",16.579041025641
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB269","Acanthuridae","Acanthurus","grammoptilus",407.71186,350,"TL",16.4891028571429
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB23","Siganidae","Siganus","doliatus",349.1985,300,"SL",16.3995
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1286","Tetraodontidae","Lagocephalus","lunaris",523.75614,450,"SL",16.3902533333333
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB20","Chaetodontidae","Parachaetodon","ocellatus",209.3742,180,"TL",16.319
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB394","Labridae","Cirrhilabrus","morrisoni",63.97264,55,"SL",16.3138909090909
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1322","Carangidae","Selaroides","leptolepis",255.81134,220,"TL",16.2778818181818
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB103","Nemipteridae","Pentapodus","porosus",313.85592,270,"TL",16.2429333333333
"2015-09_Dampier.transect_stereoBRUVs","NCB1468","Synodontidae","Saurida","undosquamis",581.08496,500,"SL",16.216992
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB305","Siganidae","Siganus","trispilos",290.49478,250,"TL",16.197912
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB368","Lethrinidae","Lethrinus","nebulosus",1010.8632,870,"TL",16.1911724137931
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB240","Tetraodontidae","Lagocephalus","lunaris",522.60069,450,"SL",16.1334866666667
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB226","Tetraodontidae","Feroxodon","multistriatus",452.57644,390,"TL",16.045241025641
"2015-01_Montebello.transect_stereoBRUVs","NCB698","Tetraodontidae","Lagocephalus","lunaris",521.83074,450,"SL",15.9623866666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB317","Labridae","Anampses","melanurus",139.08116,120,"TL",15.9009666666667
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB227","Pomacentridae","Pomacentrus","milleri",115.869,100,"SL",15.869
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1285","Tetraodontidae","Lagocephalus","lunaris",520.4865,450,"SL",15.6636666666667
"2015-01_Montebello.transect_stereoBRUVs","NCB616","Tetraodontidae","Feroxodon","multistriatus",450.82596,390,"TL",15.5964
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB536","Tetraodontidae","Feroxodon","multistriatus",450.79424,390,"TL",15.5882666666667
"2015-01_Montebello.transect_stereoBRUVs","NCB649","Carangidae","Atule","mate",346.29895,300,"TL",15.4329833333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB301","Chaetodontidae","Chaetodon","plebeius",172.88628,150,"TL",15.25752
"2015-01_Montebello.transect_stereoBRUVs","NCB684","Lethrinidae","Lethrinus","ravus",345.7322,300,"SL",15.2440666666667
"2015-09_Dampier.transect_stereoBRUVs","NCB1466","Carangidae","Selar","boops",288.10712,250,"FL",15.242848
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","NCB1429","Tetraodontidae","Lagocephalus","lunaris",518.31578,450,"SL",15.1812844444444
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1290","Tetraodontidae","Lagocephalus","lunaris",517.89593,450,"SL",15.0879844444444
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB338","Labridae","Anampses","meleagrides",253.11309,220,"TL",15.0514045454545
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB338","Pomacanthidae","Pomacanthus","semicirculatus",459.10317,400,"SL",14.7757925
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB325","Pomacanthidae","Pomacanthus","semicirculatus",458.63849,400,"SL",14.6596225
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB222","Pomacentridae","Pomacentrus","milleri",114.56871,100,"SL",14.56871
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB307","Monacanthidae","Paramonacanthus","choirocephalus",171.80307,150,"SL",14.53538
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB314","Pomacentridae","Pomacentrus","milleri",114.52315,100,"SL",14.52315
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1283","Tetraodontidae","Lagocephalus","lunaris",514.5374,450,"SL",14.3416444444445
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB346","Pomacentridae","Pomacentrus","coelestis",102.90108,90,"TL",14.3345333333333
"2015-01_Montebello.transect_stereoBRUVs","NCB616","Labridae","Coris","caudimacula",228.49667,200,"TL",14.248335
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB583","Carangidae","Selaroides","leptolepis",251.34329,220,"TL",14.24695
"2015-01_Montebello.transect_stereoBRUVs","NCB723","Lethrinidae","Lethrinus","ravus",342.3593,300,"SL",14.1197666666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB179","Serranidae","Epinephelus","bilobatus",456.06153,400,"TL",14.0153825
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB524","Haemulidae","Plectorhinchus","flavomaculatus",683.60086,600,"TL",13.9334766666667
"2015-01_Montebello.transect_stereoBRUVs","NCB649","Carangidae","Atule","mate",341.70571,300,"TL",13.9019033333333
"2015-09_Dampier.transect_stereoBRUVs","NCB1536","Labridae","Anampses","lennardi",318.84564,280,"TL",13.8734428571429
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB352","Labridae","Cirrhilabrus","temminckii",131.90624,116,"FL",13.712275862069
"2015-09_Dampier.transect_stereoBRUVs","NCB1456","Tetraodontidae","Lagocephalus","lunaris",511.6308,450,"SL",13.6957333333333
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB299","Lethrinidae","Lethrinus","genivittatus",284.12691,250,"TL",13.650764
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB434","Tetraodontidae","Lagocephalus","lunaris",511.12437,450,"SL",13.5831933333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB315","Chaetodontidae","Chaetodon","lunula",226.93829,200,"TL",13.469145
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB354","Chaetodontidae","Chaetodon","aureofasciatus",170.19634,150,"TL",13.4642266666667
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1557","Labridae","Anampses","lennardi",317.61852,280,"TL",13.4351857142857
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB192","Pomacentridae","Pomacentrus","coelestis",102.08809,90,"TL",13.4312111111111
"2015-09_Dampier.transect_stereoBRUVs","NCB1500","Tetraodontidae","Feroxodon","multistriatus",442.07654,390,"TL",13.352958974359
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB304","Tetraodontidae","Feroxodon","multistriatus",442.06614,390,"TL",13.3502923076923
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB513","Carangidae","Carangoides","oblongus",521.17794,460,"TL",13.2995521739131
"2015-01_Montebello.transect_stereoBRUVs","NCB651","Monacanthidae","Cantherhines","fronticinctus",282.68066,250,"TL",13.072264
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB563","Chaetodontidae","Chaetodon","unimaculatus",225.91285,200,"TL",12.956425
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB583","Carangidae","Selaroides","leptolepis",248.1238,220,"TL",12.7835454545455
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB282","Scaridae","Scarus","psittacus",383.32578,340,"TL",12.7428764705882
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1523","Carangidae","Atule","mate",337.72804,300,"TL",12.5760133333333
"2015-01_Montebello.transect_stereoBRUVs","NCB706","Carangidae","Atule","mate",337.53264,300,"TL",12.51088
"2015-01_Montebello.transect_stereoBRUVs","NCB612","Tetraodontidae","Feroxodon","multistriatus",438.77887,390,"TL",12.5074025641026
"2015-01_Montebello.transect_stereoBRUVs","NCB706","Carangidae","Atule","mate",337.28133,300,"TL",12.42711
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1345","Tetraodontidae","Feroxodon","multistriatus",438.01043,390,"TL",12.3103666666667
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB455","Serranidae","Pseudanthias","rubrizonatus",134.60903,120,"TL",12.1741916666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB89","Nemipteridae","Pentapodus","porosus",302.81106,270,"TL",12.1522444444444
"2015-09_Dampier.transect_stereoBRUVs","NCB1490","Labridae","Bodianus","solatus",392.45623,350,"SL",12.1303514285714
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB163","Pomacentridae","Pomacentrus","coelestis",100.84383,90,"TL",12.0487
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB381","Pomacentridae","Dascyllus","reticulatus",100.83153,90,"TL",12.0350333333333
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1291","Tetraodontidae","Lagocephalus","lunaris",503.99958,450,"SL",11.9999066666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB338","Pomacentridae","Dascyllus","trimaculatus",156.77761,140,"TL",11.9840071428572
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB445","Tetraodontidae","Lagocephalus","lunaris",503.7934,450,"SL",11.9540888888889
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB362","Pomacentridae","Pomacentrus","vaiuli",111.95107,100,"FL",11.95107
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB354","Tetraodontidae","Feroxodon","multistriatus",436.5427,390,"TL",11.9340256410256
"2015-01_Montebello.transect_stereoBRUVs","NCB610","Tetraodontidae","Feroxodon","multistriatus",436.43658,390,"TL",11.9068153846154
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB216","Acanthuridae","Acanthurus","grammoptilus",391.49514,350,"TL",11.8557542857143
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB30","Siganidae","Siganus","punctatus",447.29702,400,"TL",11.824255
"2015-01_Montebello.transect_stereoBRUVs","NCB613","Tetraodontidae","Feroxodon","multistriatus",435.9939,390,"TL",11.7933076923077
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB565","Siganidae","Siganus","trispilos",279.46855,250,"TL",11.78742
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB372","Pomacentridae","Pomacentrus","milleri",111.73151,100,"SL",11.73151
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB325","Labridae","Thalassoma","amblycephalum",178.73077,160,"SL",11.70673125
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB50","Labridae","Anampses","lennardi",312.72681,280,"TL",11.6881464285714
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1287","Tetraodontidae","Lagocephalus","lunaris",502.17254,450,"SL",11.5938977777778
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB242","Pomacentridae","Pomacentrus","milleri",111.58981,100,"SL",11.58981
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB329","Mullidae","Parupeneus","cyclostomus",557.90347,500,"TL",11.580694
"2015-01_Montebello.transect_stereoBRUVs","NCB619","Labridae","Coris","pictoides",167.06841,150,"TL",11.37894
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB190","Lethrinidae","Lethrinus","variegatus",222.7083,200,"TL",11.35415
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1523","Carangidae","Atule","mate",333.99998,300,"TL",11.3333266666667
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB443","Tetraodontidae","Lagocephalus","lunaris",500.50358,450,"SL",11.2230177777778
"2015-01_Montebello.transect_stereoBRUVs","NCB700","Tetraodontidae","Lagocephalus","lunaris",500.40158,450,"SL",11.2003511111111
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB341","Pomacentridae","Dascyllus","trimaculatus",155.64766,140,"TL",11.1769
"2015-01_Montebello.transect_stereoBRUVs","NCB618","Tetraodontidae","Feroxodon","multistriatus",433.2786,390,"TL",11.0970769230769
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB369","Caesionidae","Pterocaesio","tile",333.26645,300,"TL",11.0888166666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB304","Labridae","Hemigymnus","melapterus",666.21578,600,"SL",11.0359633333333
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB59","Labridae","Anampses","lennardi",310.87618,280,"TL",11.0272071428571
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB284","Scaridae","Scarus","chameleon",343.90096,310,"TL",10.9357935483871
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB295","Scaridae","Hipposcarus","longiceps",665.54285,600,"TL",10.9238083333333
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB583","Carangidae","Selaroides","leptolepis",243.82006,220,"TL",10.8273
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB348","Plotosidae","Paraplotosus","butleri",359.74451,325,"SL",10.6906184615385
"2015-09_Dampier.transect_stereoBRUVs","NCB1487","Caesionidae","Pterocaesio","chrysozona",231.81969,210,"TL",10.3903285714286
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB489","Carangidae","Selaroides","leptolepis",242.70298,220,"TL",10.3195363636364
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB278","Labridae","Hemigymnus","fasciatus",330.67687,300,"TL",10.2256233333333
"2015-01_Montebello.transect_stereoBRUVs","NCB636","Trichonotidae","Trichonotus","setiger",242.14028,220,"TL",10.0637636363636
"2015-01_Montebello.transect_stereoBRUVs","NCB617","Labridae","Leptojulis","cyanopleura",143.02624,130,"TL",10.0201846153846
"2015-01_Montebello.transect_stereoBRUVs","NCB649","Carangidae","Atule","mate",329.89709,300,"TL",9.96569666666666
"2015-09_Dampier.transect_stereoBRUVs","NCB1460","Carangidae","Atule","mate",329.5054,300,"TL",9.83513333333334
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB193","Chaetodontidae","Heniochus","acuminatus",274.35917,250,"TL",9.743668
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB371","Caesionidae","Pterocaesio","digramma",329.15149,300,"TL",9.71716333333334
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB172","Carangidae","Selaroides","leptolepis",241.31635,220,"TL",9.68925
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB563","Chaetodontidae","Chaetodon","unimaculatus",219.28918,200,"TL",9.64458999999999
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB443","Tetraodontidae","Lagocephalus","lunaris",493.26512,450,"SL",9.61447111111112
"2015-01_Montebello.transect_stereoBRUVs","NCB706","Carangidae","Atule","mate",328.61849,300,"TL",9.53949666666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB338","Pomacentridae","Dascyllus","trimaculatus",153.19651,140,"TL",9.42607857142857
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB529","Labridae","Anampses","lennardi",306.36838,280,"TL",9.41727857142857
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB332","Nemipteridae","Scaevius","milii",218.80919,200,"SL",9.404595
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB358","Acanthuridae","Acanthurus","olivaceus",382.60649,350,"TL",9.31614
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB303","Pinguipedidae","Parapercis","clathrata",261.82593,240,"TL",9.09413750000001
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB441","Tetraodontidae","Lagocephalus","lunaris",490.67457,450,"SL",9.03879333333334
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB372","Siganidae","Siganus","trispilos",272.5761,250,"TL",9.03044
"2015-09_Dampier.transect_stereoBRUVs","NCB1462","Synodontidae","Saurida","undosquamis",545.12989,500,"SL",9.02597800000001
