"campaignid","sample","family","genus","species","length","fb.length_max","fb.ltypemaxm","percent.error"
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB277","Caesionidae","Pterocaesio","tile",327.04402,300,"TL",9.01467333333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB288","Scaridae","Scarus","schlegeli",435.91019,400,"TL",8.9775475
"2015-01_Montebello.transect_stereoBRUVs","NCB720","Cirrhitidae","Cirrhitichthys","falco",76.28051,70,"TL",8.97215714285715
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB332","Labridae","Halichoeres","nebulosus",130.72893,120,"TL",8.94077499999999
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB463","Serranidae","Epinephelus","bilobatus",435.36403,400,"TL",8.8410075
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB190","Lethrinidae","Lethrinus","variegatus",217.67569,200,"TL",8.837845
"2015-01_Montebello.transect_stereoBRUVs","NCB642","Labridae","Pseudojuloides","severnsi",99.57422,91.5,"SL",8.82428415300546
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB426","Carangidae","Carangoides","chrysophrys",782.8302,720,"FL",8.72641666666667
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB442","Tetraodontidae","Lagocephalus","lunaris",489.20747,450,"SL",8.71277111111111
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB433","Tetraodontidae","Lagocephalus","lunaris",489.17364,450,"SL",8.70525333333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB362","Lethrinidae","Lethrinus","nebulosus",945.70445,870,"TL",8.70166091954022
"2015-01_Montebello.transect_stereoBRUVs","NCB656","Labridae","Pseudojuloides","severnsi",99.38933,91.5,"SL",8.62221857923497
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","NCB1438","Monacanthidae","Paramonacanthus","choirocephalus",162.78002,150,"SL",8.52001333333334
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB441","Tetraodontidae","Lagocephalus","lunaris",487.87457,450,"SL",8.41657111111111
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB219","Tetraodontidae","Feroxodon","multistriatus",422.74597,390,"TL",8.39640256410256
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB369","Caesionidae","Pterocaesio","tile",324.76455,300,"TL",8.25485
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","NCB1431","Tetraodontidae","Feroxodon","multistriatus",422.06151,390,"TL",8.2209
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB295","Siganidae","Siganus","trispilos",270.54211,250,"TL",8.21684399999999
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1515","Lethrinidae","Lethrinus","variegatus",216.39149,200,"TL",8.195745
"2015-09_Dampier.transect_stereoBRUVs","NCB1487","Caesionidae","Pterocaesio","chrysozona",227.02141,210,"TL",8.10543333333334
"2015-01_Montebello.transect_stereoBRUVs","NCB653","Carangidae","Atule","mate",323.98624,300,"TL",7.99541333333334
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB295","Siganidae","Siganus","trispilos",269.91511,250,"TL",7.96604400000001
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB192","Pomacentridae","Pomacentrus","coelestis",97.15825,90,"TL",7.95361111111111
"2015-01_Montebello.transect_stereoBRUVs","NCB652","Pomacanthidae","Chaetodontoplus","duboulayi",302.17915,280,"TL",7.921125
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB315","Monacanthidae","Paramonacanthus","choirocephalus",161.87566,150,"SL",7.91710666666667
"2015-09_Dampier.transect_stereoBRUVs","NCB1470","Synodontidae","Saurida","undosquamis",539.45478,500,"SL",7.89095600000001
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB304","Siganidae","Siganus","trispilos",269.70081,250,"TL",7.880324
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB125","Acanthuridae","Acanthurus","grammoptilus",377.49339,350,"TL",7.85525428571428
"2015-01_Montebello.transect_stereoBRUVs","NCB653","Carangidae","Atule","mate",323.49004,300,"TL",7.83001333333334
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB451","Lethrinidae","Lethrinus","ravus",323.48684,300,"SL",7.82894666666666
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB32","Pomacentridae","Chromis","fumea",107.81304,100,"SL",7.81304
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB210","Carangidae","Atule","mate",323.43852,300,"TL",7.81283999999999
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB345","Pomacentridae","Dascyllus","trimaculatus",150.8315,140,"TL",7.73678571428572
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB487","Tetraodontidae","Lagocephalus","lunaris",484.08354,450,"SL",7.57412000000001
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB261","Ephippidae","Zabidius","novemaculeatus",483.92994,450,"TL",7.53998666666666
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB117","Acanthuridae","Acanthurus","grammoptilus",376.25165,350,"TL",7.50047142857142
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB137","Scaridae","Scarus","rivulatus",429.91249,400,"SL",7.4781225
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB442","Tetraodontidae","Lagocephalus","lunaris",483.615,450,"SL",7.47
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB225","Labridae","Anampses","melanurus",128.93549,120,"TL",7.44624166666666
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB47","Labridae","Anampses","lennardi",300.79615,280,"TL",7.42719642857143
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB208","Pomacanthidae","Pomacanthus","semicirculatus",429.68089,400,"SL",7.42022249999999
"2015-01_Montebello.transect_stereoBRUVs","NCB629","Carangidae","Atule","mate",322.21554,300,"TL",7.40517999999999
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","NCB1439","Monacanthidae","Paramonacanthus","choirocephalus",161.03855,150,"SL",7.35903333333332
"2015-01_Montebello.transect_stereoBRUVs","NCB649","Carangidae","Atule","mate",322.02228,300,"TL",7.34076000000001
"2015-01_Montebello.transect_stereoBRUVs","NCB649","Carangidae","Atule","mate",322.00292,300,"TL",7.33430666666667
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB583","Carangidae","Selaroides","leptolepis",236.06961,220,"TL",7.30436818181819
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB435","Tetraodontidae","Lagocephalus","lunaris",482.78739,450,"SL",7.28608666666667
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB341","Lethrinidae","Lethrinus","variegatus",214.38143,200,"TL",7.190715
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB289","Siganidae","Siganus","trispilos",267.88489,250,"TL",7.15395599999999
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB52","Labridae","Choerodon","cauteroma",460.70838,430,"TL",7.14148372093023
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB339","Acanthuridae","Acanthurus","grammoptilus",374.94305,350,"TL",7.12658571428572
"2015-01_Montebello.transect_stereoBRUVs","NCB706","Labridae","Cirrhilabrus","temminckii",124.2539,116,"FL",7.11543103448276
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB288","Acanthuridae","Acanthurus","nigrofuscus",224.83735,210,"TL",7.06540476190476
"2015-09_Dampier.transect_stereoBRUVs","NCB1475","Synodontidae","Saurida","undosquamis",535.29239,500,"SL",7.05847799999999
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB122","Carangidae","Selaroides","leptolepis",235.4716,220,"TL",7.03254545454545
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB312","Pomacentridae","Pomacentrus","milleri",107.03169,100,"SL",7.03169
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1516","Carangidae","Atule","mate",320.72026,300,"TL",6.90675333333333
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB4","Carangidae","Atule","mate",320.42481,300,"TL",6.80826999999999
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB213","Carangidae","Selaroides","leptolepis",234.96956,220,"TL",6.80434545454545
"2015-01_Montebello.transect_stereoBRUVs","NCB652","Labridae","Leptojulis","cyanopleura",138.7864,130,"TL",6.75876923076922
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB247","Acanthuridae","Acanthurus","grammoptilus",373.60736,350,"TL",6.74496000000001
"2015-01_Montebello.transect_stereoBRUVs","NCB670","Lethrinidae","Lethrinus","ravus",320.04459,300,"SL",6.68153000000001
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB277","Labridae","Labroides","bicolor",159.99175,150,"TL",6.66116666666666
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB451","Acanthuridae","Acanthurus","mata",533.25608,500,"TL",6.651216
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB447","Serranidae","Epinephelus","bilobatus",426.44531,400,"TL",6.6113275
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB61","Labridae","Anampses","lennardi",298.4033,280,"TL",6.57260714285714
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1295","Tetraodontidae","Lagocephalus","lunaris",479.52819,450,"SL",6.56182
"2015-01_Montebello.transect_stereoBRUVs","NCB707","Carangidae","Atule","mate",319.62455,300,"TL",6.54151666666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB35","Carangidae","Atule","mate",319.56521,300,"TL",6.52173666666666
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1508","Carangidae","Atule","mate",319.39004,300,"TL",6.46334666666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB343","Labridae","Halichoeres","nebulosus",127.71605,120,"TL",6.43004166666666
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB304","Labridae","Anampses","melanurus",127.62886,120,"TL",6.35738333333334
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB364","Caesionidae","Pterocaesio","tile",318.97422,300,"TL",6.32474
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB277","Caesionidae","Pterocaesio","tile",318.88788,300,"TL",6.29596
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB371","Acanthuridae","Acanthurus","mata",531.37723,500,"TL",6.27544600000001
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB572","Chaetodontidae","Chaetodon","aureofasciatus",159.39688,150,"TL",6.26458666666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB300","Labridae","Halichoeres","nebulosus",127.50923,120,"TL",6.25769166666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB224","Labridae","Pseudocheilinus","evanidus",95.59572,90,"TL",6.21746666666667
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1523","Siganidae","Siganus","fuscescens",423.99547,400,"TL",5.9988675
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1523","Carangidae","Atule","mate",317.95798,300,"TL",5.98599333333334
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB228","Lethrinidae","Lethrinus","variegatus",211.96727,200,"TL",5.98363500000001
"2015-01_Montebello.transect_stereoBRUVs","NCB665","Labridae","Pseudojuloides","severnsi",96.94132,91.5,"SL",5.94679781420766
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB326","Nemipteridae","Scaevius","milii",211.82762,200,"SL",5.91381
"2015-09_Dampier.transect_stereoBRUVs","NCB1538","Tetraodontidae","Lagocephalus","lunaris",476.40076,450,"SL",5.86683555555555
"2015-01_Montebello.transect_stereoBRUVs","NCB654","Lethrinidae","Lethrinus","ravus",317.55752,300,"SL",5.85250666666667
"2015-09_Dampier.transect_stereoBRUVs","NCB1468","Carangidae","Selaroides","leptolepis",232.7134,220,"TL",5.77881818181818
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB373","Caesionidae","Pterocaesio","tile",317.22319,300,"TL",5.74106333333333
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB193","Scaridae","Chlorurus","sordidus",422.94287,400,"TL",5.73571750000001
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB199","Carangidae","Atule","mate",317.19344,300,"TL",5.73114666666667
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB433","Tetraodontidae","Lagocephalus","lunaris",475.67792,450,"SL",5.70620444444444
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB300","Carangidae","Atule","mate",317.1149,300,"TL",5.70496666666666
"2015-01_Montebello.transect_stereoBRUVs","NCB623","Labridae","Hemigymnus","fasciatus",317.0988,300,"TL",5.69959999999999
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB463","Lethrinidae","Lethrinus","ravus",316.90141,300,"SL",5.63380333333333
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB451","Acanthuridae","Acanthurus","mata",528.03594,500,"TL",5.607188
"2015-09_Dampier.transect_stereoBRUVs","NCB1479","Labridae","Bodianus","solatus",369.45019,350,"SL",5.55719714285715
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB149","Labridae","Anampses","lennardi",295.52472,280,"TL",5.54454285714286
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB192","Labridae","Cirrhilabrus","temminckii",122.18123,116,"FL",5.32864655172414
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB167","Pomacanthidae","Pomacanthus","semicirculatus",421.22645,400,"SL",5.3066125
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB468","Lethrinidae","Lethrinus","ravus",315.88296,300,"SL",5.29432000000001
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB203","Pomacentridae","Pomacentrus","limosus",94.73302,90,"SL",5.25891111111111
"2015-01_Montebello.transect_stereoBRUVs","NCB706","Carangidae","Atule","mate",315.56205,300,"TL",5.18735
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB299","Lethrinidae","Lethrinus","genivittatus",262.88488,250,"TL",5.153952
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB256","Pomacentridae","Pomacentrus","milleri",105.11462,100,"SL",5.11462
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1281","Nemipteridae","Scaevius","milii",210.16408,200,"SL",5.08204000000001
"2015-01_Montebello.transect_stereoBRUVs","NCB649","Carangidae","Atule","mate",315.19184,300,"TL",5.06394666666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB295","Acanthuridae","Ctenochaetus","striatus",273.12991,260,"TL",5.04996538461538
"2015-09_Dampier.transect_stereoBRUVs","NCB1536","Pomacentridae","Pomacentrus","nigromanus",94.50163,90,"TL",5.00181111111112
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB292","Balistidae","Sufflamen","chrysopterum",314.95374,300,"TL",4.98457999999999
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB463","Apogonidae","Ostorhinchus","fasciatus",77.59689,73.9166666666667,NA,4.97888162344983
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB557","Labridae","Hemigymnus","fasciatus",314.79991,300,"TL",4.93330333333334
"2015-01_Montebello.transect_stereoBRUVs","NCB676","Chaetodontidae","Chaetodon","lunula",209.84863,200,"TL",4.92431500000001
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB278","Pomacentridae","Neopomacentrus","azysron",78.65907,75,"TL",4.87876
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB172","Carangidae","Selaroides","leptolepis",230.68561,220,"TL",4.85709545454545
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1505","Carangidae","Atule","mate",314.40576,300,"TL",4.80192
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB189","Labridae","Stethojulis","bandanensis",157.17076,150,"TL",4.78050666666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB277","Scaridae","Scarus","schlegeli",419.09956,400,"TL",4.77489
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB35","Scaridae","Chlorurus","rhakoura",463.0811,442,"SL",4.76947963800905
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB11","Plotosidae","Paraplotosus","butleri",340.49837,325,"SL",4.76872923076924
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB22","Carangidae","Atule","mate",314.265,300,"TL",4.755
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB35","Scaridae","Scarus","rivulatus",418.5932,400,"SL",4.64830000000001
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB371","Acanthuridae","Acanthurus","mata",523.15818,500,"TL",4.631636
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB152","Chaetodontidae","Chaetodon","aureofasciatus",156.91994,150,"TL",4.61329333333333
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB566","Siganidae","Siganus","trispilos",261.42881,250,"TL",4.571524
"2015-01_Montebello.transect_stereoBRUVs","NCB649","Carangidae","Atule","mate",313.68623,300,"TL",4.56207666666667
"2015-01_Montebello.transect_stereoBRUVs","NCB666","Pomacanthidae","Chaetodontoplus","duboulayi",292.71355,280,"TL",4.54055357142857
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB221","Labridae","Macropharyngodon","meleagris",156.77873,150,"SL",4.51915333333333
"2015-01_Montebello.transect_stereoBRUVs","NCB666","Labridae","Choerodon","jordani",177.6611,170,"TL",4.50652941176471
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB305","Siganidae","Siganus","trispilos",260.9401,250,"TL",4.37603999999999
"2015-09_Dampier.transect_stereoBRUVs","NCB1471","Synodontidae","Saurida","undosquamis",521.51183,500,"SL",4.30236600000001
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB154","Pomacentridae","Pomacentrus","coelestis",93.86961,90,"TL",4.29956666666666
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB463","Scaridae","Chlorurus","capistratoides",417.19172,400,"TL",4.29792999999999
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB371","Acanthuridae","Acanthurus","mata",521.45642,500,"TL",4.291284
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB277","Caesionidae","Pterocaesio","tile",312.77227,300,"TL",4.25742333333333
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1528","Labridae","Bodianus","axillaris",208.4188,200,"SL",4.2094
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB349","Tetraodontidae","Feroxodon","multistriatus",406.38136,390,"TL",4.20034871794871
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB304","Tetraodontidae","Arothron","reticularis",468.83474,450,"SL",4.18549777777778
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB137","Scaridae","Scarus","rivulatus",416.66248,400,"SL",4.16562
"2015-01_Montebello.transect_stereoBRUVs","NCB649","Carangidae","Atule","mate",312.47501,300,"TL",4.15833666666667
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB463","Lethrinidae","Lethrinus","ravus",312.41971,300,"SL",4.13990333333334
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB332","Pomacanthidae","Pomacanthus","semicirculatus",416.50258,400,"SL",4.12564500000001
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB294","Scaridae","Scarus","schlegeli",416.40009,400,"TL",4.10002249999999
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB117","Chaetodontidae","Chaetodon","lunula",208.18342,200,"TL",4.09171000000001
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB299","Monacanthidae","Cantherhines","pardalis",260.14237,250,"TL",4.05694800000001
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB369","Caesionidae","Pterocaesio","tile",311.96781,300,"TL",3.98927
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB362","Scaridae","Chlorurus","microrhinos",727.89506,700,"TL",3.98500857142856
"2015-09_Dampier.transect_stereoBRUVs","NCB1477","Carangidae","Selaroides","leptolepis",228.74997,220,"TL",3.97725909090909
"2015-01_Montebello.transect_stereoBRUVs","NCB652","Carangidae","Atule","mate",311.86749,300,"TL",3.95582999999999
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB316","Pomacentridae","Abudefduf","vaigiensis",207.88237,200,"TL",3.941185
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB596","Serranidae","Epinephelus","bilobatus",415.73671,400,"TL",3.9341775
"2015-01_Montebello.transect_stereoBRUVs","NCB650","Serranidae","Epinephelus","bilobatus",415.70222,400,"TL",3.925555
"2015-09_Dampier.transect_stereoBRUVs","NCB1491","Serranidae","Epinephelus","bilobatus",415.68696,400,"TL",3.92174
"2015-09_Dampier.transect_stereoBRUVs","NCB1457","Tetraodontidae","Lagocephalus","lunaris",467.50374,450,"SL",3.88972
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB155","Pomacentridae","Chromis","fumea",103.88569,100,"SL",3.88569
