"campaignid","sample","family","genus","species","maxn","stereo.maxn","difference","percent.difference"
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB547","Atherinidae","Unknown","spp",750,1,749,99.8666666666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB172","Carangidae","Selaroides","leptolepis",150,90,60,40
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1293","Carangidae","Atule","mate",50,22,28,56
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB227","Clupeidae","Herklotsichthys","spp",50,23,27,54
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB126","Carangidae","Atule","mate",40,20,20,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB277","Caesionidae","Pterocaesio","tile",123,105,18,14.6341463414634
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB369","Caesionidae","Pterocaesio","tile",132,115,17,12.8787878787879
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB319","Didemnidae","Leptoclinides","variegatus",0,16,16,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB175","Apogonidae","Ostorhinchus","monospilus",102,87,15,14.7058823529412
"2015-01_Montebello.transect_stereoBRUVs","NCB624","Carangidae","Gnathanodon","speciosus",17,5,12,70.5882352941177
"2015-01_Montebello.transect_stereoBRUVs","NCB649","Carangidae","Atule","mate",41,29,12,29.2682926829268
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB277","Caesionidae","Pterocaesio","digramma",254,244,10,3.93700787401575
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB273","Haemulidae","Diagramma","pictum",0,9,9,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB137","Scaridae","Scarus","rivulatus",12,4,8,66.6666666666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB66","Haemulidae","Diagramma","labiosum",0,8,8,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB154","Pomacentridae","Pomacentrus","coelestis",207,201,6,2.89855072463768
"2015-01_Montebello.transect_stereoBRUVs","NCB682","Nemipteridae","Pentapodus","porosus",15,21,6,40
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1548","Haemulidae","Diagramma","pictum",0,6,6,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB127","Haemulidae","Diagramma","labiosum",0,5,5,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB141","Labridae","Leptojulis","cyanopleura",156,151,5,3.2051282051282
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB284","Caesionidae","Pterocaesio","digramma",200,195,5,2.5
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB373","Caesionidae","Pterocaesio","tile",203,198,5,2.46305418719212
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1523","Carangidae","Atule","mate",12,7,5,41.6666666666667
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB317","Haemulidae","Diagramma","pictum",0,5,5,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB161","Caesionidae","Caesio","caerulaurea",12,8,4,33.3333333333333
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB162","Haemulidae","Diagramma","labiosum",0,4,4,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB188","Haemulidae","Diagramma","labiosum",0,4,4,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB206","Haemulidae","Diagramma","labiosum",0,4,4,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB26","Haemulidae","Diagramma","labiosum",0,4,4,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB394","Labridae","Cirrhilabrus","morrisoni",6,2,4,66.6666666666667
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB394","Labridae","Oxycheilinus","rhodochrous",0,4,4,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB443","Tetraodontidae","Lagocephalus","lunaris",6,2,4,66.6666666666667
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB451","Acanthuridae","Acanthurus","mata",27,23,4,14.8148148148148
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB525","Labridae","Thalassoma","lunare",4,8,4,100
"2015-01_Montebello.transect_stereoBRUVs","NCB656","Labridae","Cirrhilabrus","temminckii",123,127,4,3.2520325203252
"2015-01_Montebello.transect_stereoBRUVs","NCB706","Carangidae","Atule","mate",5,1,4,80
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB103","Nemipteridae","Pentapodus","porosus",14,11,3,21.4285714285714
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB167","Nemipteridae","Pentapodus","emeryii",4,1,3,75
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB198","Pomacentridae","Chromis","viridis",12,9,3,25
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB251","Labridae","Cymolutes","torquatus",0,3,3,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB35","Carangidae","Atule","mate",4,1,3,75
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB386","Scombridae","Scomberomorus","spp",1,4,3,300
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB395","Labridae","Oxycheilinus","rhodochrous",0,3,3,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB396","Labridae","Oxycheilinus","rhodochrous",0,3,3,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB441","Tetraodontidae","Lagocephalus","lunaris",4,1,3,75
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB444","Dasyatidae","Himantura","fai",0,3,3,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB489","Carangidae","Selaroides","leptolepis",26,23,3,11.5384615384615
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB317","Labridae","Anampses","melanurus",6,3,3,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB340","Pomacentridae","Pomacentrus","coelestis",61,58,3,4.91803278688525
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB341","Pomacentridae","Dascyllus","trimaculatus",5,2,3,60
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB346","Pomacentridae","Pomacentrus","coelestis",29,26,3,10.3448275862069
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB350","Labridae","Thalassoma","lunare",7,10,3,42.8571428571429
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB372","Caesionidae","Pterocaesio","tile",6,3,3,50
"2015-01_Montebello.transect_stereoBRUVs","NCB613","Labridae","Anampses","lennardi",3,6,3,100
"2015-01_Montebello.transect_stereoBRUVs","NCB614","Labridae","Leptojulis","cyanopleura",5,2,3,60
"2015-01_Montebello.transect_stereoBRUVs","NCB628","Carangidae","Gnathanodon","speciosus",9,12,3,33.3333333333333
"2015-01_Montebello.transect_stereoBRUVs","NCB632","Haemulidae","Diagramma","labiosum",0,3,3,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1560","Labridae","Leptojulis","chrysotaenia",0,3,3,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1482","Labridae","Oxycheilinus","rhodochrous",0,3,3,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1493","Labridae","Oxycheilinus","rhodochrous",0,3,3,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB102","Haemulidae","Diagramma","labiosum",0,2,2,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB115","Apogonidae","Apogon","doederleini",0,2,2,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB163","Labridae","Choerodon","schoenleinii",3,1,2,66.6666666666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB163","Pomacentridae","Pomacentrus","coelestis",13,11,2,15.3846153846154
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB180","Tetraodontidae","Canthigaster","coronata",0,2,2,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB186","Labridae","Halichoeres","nebulosus",8,6,2,25
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB190","Lethrinidae","Lethrinus","variegatus",43,41,2,4.65116279069767
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB192","Lethrinidae","Lethrinus","miniatus",10,8,2,20
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB192","Pomacentridae","Pomacentrus","coelestis",71,69,2,2.8169014084507
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB208","Pomacanthidae","Pomacanthus","semicirculatus",3,1,2,66.6666666666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB214","Labridae","Thalassoma","lutescens",8,10,2,25
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB215","Labridae","Hologymnosus","annulatus",2,4,2,100
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB22","Carangidae","Atule","mate",5,3,2,40
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB223","Carangidae","Unknown","spp",47,49,2,4.25531914893617
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB252","Tetraodontidae","Canthigaster","coronata",0,2,2,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB259","Labridae","Coris","batuensis",0,2,2,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB28","Haemulidae","Diagramma","labiosum",0,2,2,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB47","Labridae","Anampses","lennardi",8,6,2,25
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB55","Synodontidae","Trachinocephalus","myops",0,2,2,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB76","Synodontidae","Trachinocephalus","myops",0,2,2,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB77","Haemulidae","Diagramma","labiosum",0,2,2,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB92","Synodontidae","Trachinocephalus","myops",0,2,2,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB97","Dasyatidae","Neotrygon","kuhlii",0,2,2,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB386","Haemulidae","Diagramma","pictum",0,2,2,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB396","Pseudochromidae","Oxycercichthys","veliferus",0,2,2,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB422","Carangidae","Carangoides","fulvoguttatus",0,2,2,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB426","Haemulidae","Diagramma","pictum",0,2,2,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB433","Tetraodontidae","Lagocephalus","lunaris",4,2,2,50
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB442","Tetraodontidae","Lagocephalus","lunaris",3,1,2,66.6666666666667
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB445","Tetraodontidae","Lagocephalus","lunaris",6,4,2,33.3333333333333
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB447","Labridae","Oxycheilinus","rhodochrous",0,2,2,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB468","Haemulidae","Diagramma","pictum",0,2,2,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB470","Dasyatidae","Neotrygon","kuhlii",0,2,2,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB483","Echeneidae","Echeneis","naucrates",3,1,2,66.6666666666667
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB507","Haemulidae","Diagramma","pictum",0,2,2,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB513","Labridae","Oxycheilinus","rhodochrous",0,2,2,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB531","Haemulidae","Diagramma","labiosum",0,2,2,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB563","Chaetodontidae","Chaetodon","unimaculatus",4,2,2,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB281","Carangidae","Alepes","vari",13,11,2,15.3846153846154
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB284","Labridae","Hologymnosus","annulatus",3,5,2,66.6666666666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB306","Echeneidae","Echeneis","naucrates",3,1,2,66.6666666666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB310","Labridae","Thalassoma","lutescens",5,7,2,40
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB322","Lethrinidae","Lethrinus","variegatus",14,12,2,14.2857142857143
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB325","Labridae","Bodianus","bilunulatus",3,1,2,66.6666666666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB328","Carangidae","Carangoides","fulvoguttatus",3,1,2,66.6666666666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB330","Carangidae","Atule","mate",3,1,2,66.6666666666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB331","Unknown","Unknown","spp",0,2,2,Inf
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB338","Pomacentridae","Dascyllus","trimaculatus",3,1,2,66.6666666666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB344","Haemulidae","Diagramma","labiosum",0,2,2,Inf
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB364","Caesionidae","Pterocaesio","tile",191,189,2,1.04712041884817
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB372","Pomacentridae","Pomacentrus","milleri",3,1,2,66.6666666666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB374","Acanthuridae","Acanthurus","olivaceus",9,11,2,22.2222222222222
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB381","Pomacentridae","Dascyllus","reticulatus",3,1,2,66.6666666666667
"2015-01_Montebello.transect_stereoBRUVs","NCB613","Serranidae","Unknown","spp",0,2,2,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB635","Hydrophiidae","Aipysurus","laevis",0,2,2,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB653","Carangidae","Atule","mate",14,12,2,14.2857142857143
"2015-01_Montebello.transect_stereoBRUVs","NCB712","Labridae","Cirrhilabrus","temminckii",4,6,2,50
"2015-01_Montebello.transect_stereoBRUVs","NCB712","Tetraodontidae","Canthigaster","coronata",0,2,2,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB713","Labridae","Cirrhilabrus","temminckii",3,5,2,66.6666666666667
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB331","Muraenidae","Gymnothorax","thrysoideus",0,2,2,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1510","Haemulidae","Diagramma","pictum",0,2,2,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1510","Muraenidae","Gymnothorax","thrysoideus",0,2,2,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1512","Haemulidae","Diagramma","pictum",0,2,2,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1557","Haemulidae","Diagramma","pictum",0,2,2,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1462","Carangidae","Selaroides","leptolepis",40,38,2,5
"2015-09_Dampier.transect_stereoBRUVs","NCB1480","Labridae","Oxycheilinus","rhodochrous",0,2,2,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1487","Caesionidae","Pterocaesio","chrysozona",38,36,2,5.26315789473684
"2015-09_Dampier.transect_stereoBRUVs","NCB1487","Carangidae","Atule","mate",3,1,2,66.6666666666667
"2015-09_Dampier.transect_stereoBRUVs","NCB1499","Rhynchobatidae","Rhynchobatus","australiae",0,2,2,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1500","Synodontidae","Saurida","undosquamis",3,1,2,66.6666666666667
"2015-09_Dampier.transect_stereoBRUVs","NCB1535","Labridae","Leptojulis","chrysotaenia",0,2,2,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB250","Latidae","Psammoperca","waigiensis",0,2,2,Inf
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB278","Pomacentridae","Neopomacentrus","azysron",9,7,2,22.2222222222222
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","NCB1434","Haemulidae","Diagramma","pictum",0,2,2,Inf
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","NCB1438","Monacanthidae","Paramonacanthus","choirocephalus",3,1,2,66.6666666666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB1","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB10","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB101","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB106","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB109","Carangidae","Caranx","papuensis",2,1,1,50
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB11","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB11","Plotosidae","Paraplotosus","butleri",2,1,1,50
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB111","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB117","Chaetodontidae","Chaetodon","lunula",2,1,1,50
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB117","Lutjanidae","Lutjanus","carponotatus",4,3,1,25
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB118","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB120","Chaetodontidae","Chaetodon","lunulatus",2,1,1,50
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB120","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB120","Nemipteridae","Scolopsis","bilineata",3,2,1,33.3333333333333
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB120","Pomacentridae","Neopomacentrus","azysron",7,6,1,14.2857142857143
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB122","Carangidae","Selaroides","leptolepis",150,149,1,0.666666666666667
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB124","Carangidae","Selaroides","leptolepis",161,160,1,0.62111801242236
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB124","Synodontidae","Trachinocephalus","myops",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB125","Acanthuridae","Acanthurus","grammoptilus",4,3,1,25
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB125","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB128","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB129","Chaetodontidae","Chaetodon","aureofasciatus",3,2,1,33.3333333333333
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB13","Pinguipedidae","Parapercis","nebulosa",1,2,1,100
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB13","Synodontidae","Trachinocephalus","myops",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB130","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB131","Acanthuridae","Acanthurus","grammoptilus",7,6,1,14.2857142857143
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB132","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB134","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB134","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB136","Carangidae","Atule","mate",16,15,1,6.25
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB136","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB137","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB140","Monacanthidae","Acreichthys","tomentosus",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB142","Synodontidae","Trachinocephalus","myops",0,1,1,Inf
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB143","Lethrinidae","Lethrinus","spp",1,2,1,100
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB148","Serranidae","Epinephelus","bilobatus",2,1,1,50
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB149","Lethrinidae","Lethrinus","punctulatus",4,3,1,25
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB151","Balistidae","Sufflamen","chrysopterum",2,1,1,50
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB152","Pomacentridae","Dascyllus","trimaculatus",2,1,1,50
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB153","Pomacentridae","Abudefduf","bengalensis",5,4,1,20
"2014-05_Exmouth.to.Dampier.shallow_stereoBRUVs","NCB155","Pomacentridae","Chromis","fumea",13,12,1,7.69230769230769
