"campaignid","sample","family","genus","species","maxn","stereo.maxn","difference","percent.difference"
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB482","Labridae","Bodianus","perditio",2,1,1,50
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB482","Labridae","Oxycheilinus","rhodochrous",0,1,1,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB483","Labridae","Cirrhilabrus","temminckii",2,1,1,50
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB483","Labridae","Oxycheilinus","rhodochrous",0,1,1,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB486","Tetraodontidae","Lagocephalus","lunaris",2,1,1,50
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB487","Dasyatidae","Himantura","fai",0,1,1,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB487","Tetraodontidae","Lagocephalus","sceleratus",6,7,1,16.6666666666667
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB490","Dasyatidae","Himantura","jenkinsii",0,1,1,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB490","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB494","Carangidae","Carangoides","chrysophrys",6,5,1,16.6666666666667
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB494","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB494","Hydrophiidae","Aipysurus","tenuis",0,1,1,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB497","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB498","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB501","Carangidae","Carangoides","caeruleopinnatus",31,30,1,3.2258064516129
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB502","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB503","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB504","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB505","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB512","Dasyatidae","Neotrygon","kuhlii",0,1,1,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB517","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB519","Acanthuridae","Naso","lopezi",2,1,1,50
"2014-10_Exmouth.to.Dampier.deep_stereoBRUVs","NCB519","Dasyatidae","Neotrygon","kuhlii",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB522","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB524","Dasyatidae","Himantura","fai",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB526","Lethrinidae","Lethrinus","atkinsoni",2,1,1,50
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB533","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB534","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB546","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB547","Dasyatidae","Neotrygon","kuhlii",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB555","Serranidae","Epinephelus","fasciatus",2,3,1,50
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB557","Dasyatidae","Taeniura","meyeni",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB557","Labridae","Hemigymnus","fasciatus",2,1,1,50
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB558","Dasyatidae","Neotrygon","kuhlii",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB560","Dasyatidae","Neotrygon","kuhlii",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB561","Dasyatidae","Neotrygon","kuhlii",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB566","Siganidae","Siganus","trispilos",2,1,1,50
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB568","Acanthuridae","Naso","unicornis",2,1,1,50
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB570","Blenniidae","Ecsenius","lineatus",2,1,1,50
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB570","Pomacentridae","Dascyllus","reticulatus",8,7,1,12.5
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB572","Acanthuridae","Acanthurus","grammoptilus",43,42,1,2.32558139534884
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB575","Dasyatidae","Neotrygon","kuhlii",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB582","Dasyatidae","Himantura","jenkinsii",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB582","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB584","Dasyatidae","Himantura","jenkinsii",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB584","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB586","Dasyatidae","Neotrygon","kuhlii",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB591","Latidae","Psammoperca","waigiensis",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB593","Scaridae","Chlorurus","rhakoura",2,1,1,50
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB596","Serranidae","Epinephelus","bilobatus",2,1,1,50
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB597","Chaetodontidae","Chaetodon","lunula",2,1,1,50
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB597","Dasyatidae","Neotrygon","kuhlii",0,1,1,Inf
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB597","Lutjanidae","Lutjanus","carponotatus",3,2,1,33.3333333333333
"2014-10_Montebello.sanctuaries_stereoBRUVs","NCB598","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB274","Dasyatidae","Neotrygon","kuhlii",0,1,1,Inf
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB275","Dasyatidae","Neotrygon","kuhlii",0,1,1,Inf
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB275","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB277","Pomacentridae","Stegastes","obreptus",3,2,1,33.3333333333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB279","Acanthuridae","Acanthurus","pyroferus",2,3,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB284","Monocanthidae","Cantherhines","dumerilii",0,1,1,Inf
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB289","Siganidae","Siganus","trispilos",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB292","Siganidae","Siganus","trispilos",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB295","Acanthuridae","Acanthurus","olivaceus",11,12,1,9.09090909090909
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB295","Acanthuridae","Ctenochaetus","striatus",19,18,1,5.26315789473684
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB298","Pomacentridae","Chromis","weberi",11,10,1,9.09090909090909
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB299","Monacanthidae","Cantherhines","pardalis",3,2,1,33.3333333333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB299","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB300","Labridae","Halichoeres","nebulosus",10,9,1,10
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB301","Chaetodontidae","Chaetodon","plebeius",3,2,1,33.3333333333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB301","Pomacentridae","Chromis","weberi",54,53,1,1.85185185185185
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB302","Acanthuridae","Acanthurus","triostegus",10,9,1,10
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB304","Chaetodontidae","Chaetodon","unimaculatus",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB304","Labridae","Anampses","melanurus",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB304","Labridae","Hemigymnus","melapterus",3,2,1,33.3333333333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB304","Lutjanidae","Lutjanus","bohar",2,3,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB304","Pomacentridae","Stegastes","obreptus",3,2,1,33.3333333333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB307","Caesionidae","Pterocaesio","digramma",29,28,1,3.44827586206897
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB308","Haemulidae","Plectorhinchus","unicolor",0,1,1,Inf
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB308","Muraenidae","Gymnothorax","rueppellii",0,1,1,Inf
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB310","Kyphosidae","Kyphosus","vaigiensis",8,7,1,12.5
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB311","Acanthuridae","Acanthurus","triostegus",157,156,1,0.636942675159236
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB311","Acanthuridae","Naso","unicornis",83,82,1,1.20481927710843
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB311","Chaetodontidae","Chaetodon","lunula",3,2,1,33.3333333333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB312","Labridae","Bodianus","axillaris",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB315","Chaetodontidae","Chaetodon","lunula",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB315","Pomacentridae","Abudefduf","vaigiensis",7,6,1,14.2857142857143
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB316","Caesionidae","Pterocaesio","digramma",36,35,1,2.77777777777778
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB316","Lethrinidae","Lethrinus","nebulosus",3,2,1,33.3333333333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB316","Pomacentridae","Abudefduf","vaigiensis",4,3,1,25
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB316","Pomacentridae","Dascyllus","trimaculatus",4,3,1,25
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB325","Labridae","Thalassoma","amblycephalum",12,11,1,8.33333333333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB325","Lutjanidae","Lutjanus","bohar",1,2,1,100
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB325","Pomacanthidae","Pomacanthus","semicirculatus",3,2,1,33.3333333333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB326","Labridae","Coris","caudimacula",4,3,1,25
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB329","Labridae","Bodianus","bilunulatus",3,2,1,33.3333333333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB330","Grammistidae","Grammistes","sexlineatus",0,1,1,Inf
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB330","Labridae","Anampses","melanurus",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB330","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB331","Labridae","Anampses","melanurus",4,3,1,25
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB331","Labridae","Coris","aygula",1,2,1,100
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB331","Pomacentridae","Stegastes","obreptus",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB332","Labridae","Coris","aygula",1,2,1,100
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB332","Pomacanthidae","Pomacanthus","semicirculatus",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB334","Pomacentridae","Dascyllus","trimaculatus",5,4,1,20
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB337","Dasyatidae","Neotrygon","kuhlii",0,1,1,Inf
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB337","Scaridae","Scarus","chameleon",3,2,1,33.3333333333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB339","Acanthuridae","Acanthurus","grammoptilus",6,5,1,16.6666666666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB339","Labridae","Halichoeres","marginatus",0,1,1,Inf
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB341","Acanthuridae","Acanthurus","olivaceus",4,3,1,25
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB341","Chaetodontidae","Chaetodon","auriga",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB341","Serranidae","Epinephelus","bilobatus",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB345","Pomacentridae","Dascyllus","trimaculatus",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB345","Pomacentridae","Pomacentrus","coelestis",26,25,1,3.84615384615385
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB346","Labridae","Thalassoma","lutescens",3,2,1,33.3333333333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB349","Pomacentridae","Pomacentrus","coelestis",12,11,1,8.33333333333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB350","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB352","Lethrinidae","Lethrinus","variegatus",4,3,1,25
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB352","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB358","Acanthuridae","Acanthurus","olivaceus",4,3,1,25
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB358","Caesionidae","Pterocaesio","tile",39,38,1,2.56410256410256
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB360","Caesionidae","Pterocaesio","digramma",15,14,1,6.66666666666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB361","Caesionidae","Pterocaesio","tile",160,159,1,0.625
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB362","Lethrinidae","Lethrinus","nebulosus",9,8,1,11.1111111111111
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB362","Scaridae","Chlorurus","microrhinos",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB364","Caesionidae","Pterocaesio","digramma",59,58,1,1.69491525423729
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB364","Siganidae","Siganus","trispilos",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB368","Acanthuridae","Naso","hexacanthus",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB368","Lethrinidae","Lethrinus","nebulosus",21,20,1,4.76190476190476
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB371","Caesionidae","Pterocaesio","digramma",48,47,1,2.08333333333333
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB372","Acanthuridae","Ctenochaetus","striatus",7,6,1,14.2857142857143
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB372","Chaetodontidae","Heniochus","monoceros",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB372","Siganidae","Siganus","trispilos",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB373","Kyphosidae","Kyphosus","vaigiensis",6,5,1,16.6666666666667
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB373","Siganidae","Siganus","argenteus",10,9,1,10
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB374","Carangidae","Trachinotus","blochii",43,42,1,2.32558139534884
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB374","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB376","Labridae","Halichoeres","hortulanus",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB376","Siganidae","Siganus","trispilos",2,1,1,50
"2014-10_Ningaloo.shallow.sanctuaries_stereoBRUVs","NCB382","Pomacentridae","Dascyllus","trimaculatus",2,1,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB607","Pomacentridae","Pristotis","obtusirostris",45,46,1,2.22222222222222
"2015-01_Montebello.transect_stereoBRUVs","NCB609","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB613","Hydrophiidae","Aipysurus","tenuis",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB613","Serranidae","Epinephelus","bilobatus",2,3,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB613","Serranidae","Epinephelus","rivulatus",1,2,1,100
"2015-01_Montebello.transect_stereoBRUVs","NCB614","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB614","Pomacentridae","Pristotis","obtusirostris",120,121,1,0.833333333333333
"2015-01_Montebello.transect_stereoBRUVs","NCB615","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB615","Labridae","Coris","pictoides",4,3,1,25
"2015-01_Montebello.transect_stereoBRUVs","NCB615","Tetraodontidae","Canthigaster","coronata",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB616","Labridae","Coris","caudimacula",2,1,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB616","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB617","Labridae","Leptojulis","cyanopleura",2,1,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB619","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB619","Labridae","Coris","pictoides",3,2,1,33.3333333333333
"2015-01_Montebello.transect_stereoBRUVs","NCB622","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB623","Labridae","Bodianus","bilunulatus",2,3,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB623","Pomacentridae","Pomacentrus","coelestis",49,48,1,2.04081632653061
"2015-01_Montebello.transect_stereoBRUVs","NCB624","Acanthuridae","Ctenochaetus","striatus",2,1,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB628","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB629","Balistidae","Sufflamen","fraenatum",2,1,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB629","Carangidae","Atule","mate",2,1,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB630","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB630","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB633","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB634","Acanthuridae","Acanthurus","olivaceus",2,3,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB634","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB634","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB634","Scombridae","Scomberomorus","spp",2,3,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB635","Hydrophiidae","Aipysurus","tenuis",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB636","Trichonotidae","Trichonotus","setiger",7,6,1,14.2857142857143
"2015-01_Montebello.transect_stereoBRUVs","NCB639","Lethrinidae","Lethrinus","ravus",2,3,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB640","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB640","Pomacanthidae","Chaetodontoplus","duboulayi",2,1,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB642","Tetraodontidae","Canthigaster","coronata",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB644","Lethrinidae","Lethrinus","ravus",9,8,1,11.1111111111111
"2015-01_Montebello.transect_stereoBRUVs","NCB646","Serranidae","Plectropomus","spp",2,1,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB647","Lethrinidae","Lethrinus","ravus",3,2,1,33.3333333333333
"2015-01_Montebello.transect_stereoBRUVs","NCB648","Serranidae","Plectropomus","spp",2,1,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB649","Haemulidae","Diagramma","labiosum",0,1,1,Inf
