"campaignid","sample","family","genus","species","maxn","stereo.maxn","difference","percent.difference"
"2015-01_Montebello.transect_stereoBRUVs","NCB650","Lethrinidae","Lethrinus","ravus",11,10,1,9.09090909090909
"2015-01_Montebello.transect_stereoBRUVs","NCB650","Serranidae","Epinephelus","bilobatus",2,1,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB652","Carangidae","Atule","mate",5,4,1,20
"2015-01_Montebello.transect_stereoBRUVs","NCB652","Labridae","Leptojulis","cyanopleura",2,1,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB653","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB654","Lethrinidae","Lethrinus","ravus",2,1,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB656","Tetraodontidae","Canthigaster","coronata",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB657","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB658","Labridae","Choerodon","jordani",2,1,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB658","Labridae","Leptojulis","cyanopleura",3,2,1,33.3333333333333
"2015-01_Montebello.transect_stereoBRUVs","NCB659","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB664","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB665","Labridae","Pseudojuloides","severnsi",3,2,1,33.3333333333333
"2015-01_Montebello.transect_stereoBRUVs","NCB665","Lethrinidae","Lethrinus","ravus",11,10,1,9.09090909090909
"2015-01_Montebello.transect_stereoBRUVs","NCB665","Tetraodontidae","Lagocephalus","sceleratus",2,1,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB666","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB666","Labridae","Choerodon","jordani",3,2,1,33.3333333333333
"2015-01_Montebello.transect_stereoBRUVs","NCB666","Lutjanidae","Lutjanus","lemniscatus",5,6,1,20
"2015-01_Montebello.transect_stereoBRUVs","NCB666","Pomacanthidae","Chaetodontoplus","duboulayi",2,1,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB667","Labridae","Leptojulis","cyanopleura",2,1,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB668","Nemipteridae","Nemipterus","spp",5,6,1,20
"2015-01_Montebello.transect_stereoBRUVs","NCB672","Pomacentridae","Pristotis","obtusirostris",1,2,1,100
"2015-01_Montebello.transect_stereoBRUVs","NCB674","Apogonidae","Ostorhinchus","holotaenia",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB681","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB683","Rhinobatidae","Glaucostegus","typus",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB684","Lethrinidae","Lethrinus","ravus",3,2,1,33.3333333333333
"2015-01_Montebello.transect_stereoBRUVs","NCB685","Tetraodontidae","Canthigaster","coronata",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB686","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB686","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB689","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB691","Haemulidae","Diagramma","labiosum",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB701","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB703","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB704","Hydrophiidae","Aipysurus","tenuis",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB705","Hydrophiidae","Aipysurus","tenuis",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB706","Labridae","Cirrhilabrus","temminckii",10,9,1,10
"2015-01_Montebello.transect_stereoBRUVs","NCB707","Carangidae","Atule","mate",3,2,1,33.3333333333333
"2015-01_Montebello.transect_stereoBRUVs","NCB709","Acanthuridae","Acanthurus","mata",22,21,1,4.54545454545455
"2015-01_Montebello.transect_stereoBRUVs","NCB711","Labridae","Bodianus","bilunulatus",1,2,1,100
"2015-01_Montebello.transect_stereoBRUVs","NCB719","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-01_Montebello.transect_stereoBRUVs","NCB720","Cirrhitidae","Cirrhitichthys","falco",2,1,1,50
"2015-01_Montebello.transect_stereoBRUVs","NCB723","Lethrinidae","Lethrinus","ravus",5,4,1,20
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB324","Dasyatidae","Neotrygon","kuhlii",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB328","Dasyatidae","Neotrygon","kuhlii",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB329","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB332","Nemipteridae","Scaevius","milii",2,1,1,50
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB337","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB339","Gobiidae","Unknown","purpurascens",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB341","Lethrinidae","Lethrinus","variegatus",3,2,1,33.3333333333333
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB347","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB348","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB348","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB348","Plotosidae","Paraplotosus","butleri",2,1,1,50
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB352","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB354","Chaetodontidae","Chaetodon","aureofasciatus",2,1,1,50
"2015-09_Dampier.Archipelago_stereoBRUVs","MNCB354","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1505","Carangidae","Atule","mate",15,14,1,6.66666666666667
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1507","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1508","Carangidae","Atule","mate",4,3,1,25
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1508","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1510","Lutjanidae","Lutjanus","carponotatus",33,32,1,3.03030303030303
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1513","Hydrophiidae","Aipysurus","tenuis",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1513","Rhinobatidae","Glaucostegus","typus",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1515","Lethrinidae","Lethrinus","variegatus",2,1,1,50
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1516","Carangidae","Atule","mate",14,13,1,7.14285714285714
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1522","Chaetodontidae","Parachaetodon","ocellatus",2,1,1,50
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1522","Dasyatidae","Neotrygon","kuhlii",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1523","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1523","Siganidae","Siganus","fuscescens",10,9,1,10
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1526","Labridae","Leptojulis","chrysotaenia",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1534","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1546","Dasyatidae","Neotrygon","kuhlii",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1546","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1547","Dasyatidae","Himantura","fai",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1548","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1548","Pomacentridae","Abudefduf","bengalensis",23,22,1,4.34782608695652
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1549","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1550","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1553","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1554","Chaetodontidae","Chaetodon","aureofasciatus",3,2,1,33.3333333333333
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1554","Hydrophiidae","Aipysurus","tenuis",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1555","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1557","Labridae","Leptojulis","chrysotaenia",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1559","Dasyatidae","Neotrygon","kuhlii",0,1,1,Inf
"2015-09_Dampier.Archipelago_stereoBRUVs","NCB1559","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1447","Hydrophiidae","Hydrophis","ornatus",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1450","Synodontidae","Saurida","undosquamis",3,2,1,33.3333333333333
"2015-09_Dampier.transect_stereoBRUVs","NCB1456","Synodontidae","Saurida","undosquamis",7,6,1,14.2857142857143
"2015-09_Dampier.transect_stereoBRUVs","NCB1457","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1460","Carangidae","Atule","mate",15,14,1,6.66666666666667
"2015-09_Dampier.transect_stereoBRUVs","NCB1460","Synodontidae","Saurida","undosquamis",2,1,1,50
"2015-09_Dampier.transect_stereoBRUVs","NCB1461","Hydrophiidae","Hydrophis","ornatus",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1462","Synodontidae","Saurida","undosquamis",4,3,1,25
"2015-09_Dampier.transect_stereoBRUVs","NCB1466","Carangidae","Selar","boops",5,4,1,20
"2015-09_Dampier.transect_stereoBRUVs","NCB1466","Rhinobatidae","Glaucostegus","typus",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1468","Carangidae","Selaroides","leptolepis",26,25,1,3.84615384615385
"2015-09_Dampier.transect_stereoBRUVs","NCB1468","Synodontidae","Saurida","undosquamis",2,1,1,50
"2015-09_Dampier.transect_stereoBRUVs","NCB1469","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1470","Synodontidae","Saurida","undosquamis",2,1,1,50
"2015-09_Dampier.transect_stereoBRUVs","NCB1471","Synodontidae","Saurida","undosquamis",2,1,1,50
"2015-09_Dampier.transect_stereoBRUVs","NCB1472","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1474","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1475","Hydrophiidae","Hydrophis","elegans",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1475","Synodontidae","Saurida","undosquamis",2,1,1,50
"2015-09_Dampier.transect_stereoBRUVs","NCB1476","Hydrophiidae","Hydrophis","elegans",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1476","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1477","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1478","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1479","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1479","Labridae","Bodianus","solatus",2,1,1,50
"2015-09_Dampier.transect_stereoBRUVs","NCB1479","Labridae","Oxycheilinus","rhodochrous",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1481","Hydrophiidae","Emydocephalus","annulatus",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1484","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1485","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1485","Hydrophiidae","Hydrophis","ornatus",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1486","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1491","Labridae","Oxycheilinus","rhodochrous",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1492","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1492","Labridae","Oxycheilinus","rhodochrous",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1493","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1494","Lethrinidae","Lethrinus","ravus",4,3,1,25
"2015-09_Dampier.transect_stereoBRUVs","NCB1496","Lethrinidae","Lethrinus","ravus",4,3,1,25
"2015-09_Dampier.transect_stereoBRUVs","NCB1499","Synodontidae","Saurida","undosquamis",3,2,1,33.3333333333333
"2015-09_Dampier.transect_stereoBRUVs","NCB1500","Hydrophiidae","Hydrophis","ornatus",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1502","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1503","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1504","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1535","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1536","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1536","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1536","Pomacentridae","Pomacentrus","nigromanus",2,1,1,50
"2015-09_Dampier.transect_stereoBRUVs","NCB1537","Rhinobatidae","Glaucostegus","typus",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1537","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1540","Hydrophiidae","Aipysurus","tenuis",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1541","Tetraodontidae","Lagocephalus","lunaris",2,1,1,50
"2015-09_Dampier.transect_stereoBRUVs","NCB1543","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1544","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-09_Dampier.transect_stereoBRUVs","NCB1544","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB199","Plotosidae","Paraplotosus","butleri",2,1,1,50
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB200","Dasyatidae","Himantura","granulata",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB202","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB203","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB209","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB213","Carangidae","Selaroides","leptolepis",3,2,1,33.3333333333333
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB217","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB218","Latidae","Psammoperca","waigiensis",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB221","Pomacentridae","Pomacentrus","milleri",16,15,1,6.25
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB222","Latidae","Psammoperca","waigiensis",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB222","Pomacentridae","Pomacentrus","milleri",14,13,1,7.14285714285714
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB223","Pomacentridae","Pomacentrus","milleri",2,1,1,50
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB227","Pomacentridae","Pomacentrus","milleri",2,1,1,50
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB229","Latidae","Psammoperca","waigiensis",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB232","Latidae","Psammoperca","waigiensis",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB235","Latidae","Psammoperca","waigiensis",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB239","Latidae","Psammoperca","waigiensis",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB242","Pomacentridae","Pomacentrus","milleri",2,1,1,50
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB249","Latidae","Psammoperca","waigiensis",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB252","Latidae","Psammoperca","waigiensis",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB253","Latidae","Psammoperca","waigiensis",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB255","Pomacentridae","Pomacentrus","milleri",3,2,1,33.3333333333333
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB256","Pomacentridae","Pomacentrus","milleri",3,2,1,33.3333333333333
"2015-09_Exmouth.Gulf_stereoBRUVs","MNCB269","Acanthuridae","Acanthurus","grammoptilus",11,10,1,9.09090909090909
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1281","Nemipteridae","Scaevius","milii",2,1,1,50
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1291","Hydrophiidae","Astrotia","stokesii",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1300","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1304","Terapontidae","Pelates","octolineatus",69,68,1,1.44927536231884
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1308","Rhinobatidae","Glaucostegus","typus",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1313","Rhinobatidae","Glaucostegus","typus",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1322","Carangidae","Selaroides","leptolepis",2,1,1,50
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1326","Hydrophiidae","Aipysurus","tenuis",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1345","Dasyatidae","Himantura","fai",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1355","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2015-09_Exmouth.Gulf_stereoBRUVs","NCB1358","Muraenidae","Gymnothorax","thrysoideus",0,1,1,Inf
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB277","Haemulidae","Plectorhinchus","unicolor",0,1,1,Inf
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB277","Latidae","Psammoperca","waigiensis",0,1,1,Inf
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB281","Mullidae","Parupeneus","indicus",2,1,1,50
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB283","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB292","Haemulidae","Diagramma","pictum",0,1,1,Inf
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB292","Labridae","Choerodon","cauteroma",2,1,1,50
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB304","Hydrophiidae","Astrotia","stokesii",0,1,1,Inf
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB306","Scombridae","Cybiosarda","elegans",14,13,1,7.14285714285714
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB312","Pomacentridae","Pomacentrus","milleri",6,5,1,16.6666666666667
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB313","Pomacentridae","Pomacentrus","milleri",22,21,1,4.54545454545455
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB314","Pomacentridae","Pomacentrus","milleri",18,17,1,5.55555555555556
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB314","Siganidae","Siganus","doliatus",3,2,1,33.3333333333333
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","MNCB322","Pomacentridae","Pomacentrus","milleri",7,6,1,14.2857142857143
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","NCB1418","Pomacentridae","Abudefduf","bengalensis",21,20,1,4.76190476190476
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","NCB1421","Hydrophiidae","Aipysurus","laevis",0,1,1,Inf
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","NCB1421","Labridae","Choerodon","cauteroma",0,1,1,Inf
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","NCB1429","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","NCB1436","Rhynchobatidae","Rhynchobatus","australiae",0,1,1,Inf
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","NCB1438","Mullidae","Upeneus","tragula",1,2,1,100
"2015-09_Mackerel.Islands.shallow_stereoBRUVs","NCB1439","Monacanthidae","Paramonacanthus","choirocephalus",2,1,1,50
